

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 24 00:58:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   195     0759                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 14 in file "btap3.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;  i               2    3[COMMON] int 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2, btemp+1
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         2       0       0       0       0
   217 ;;      Temps:          3       0       0       0       0
   218 ;;      Totals:         5       0       0       0       0
   219 ;;Total ram usage:        5 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227     0759                     _main:	
   228                           ;psect for function _main
   229                           
   230     0759                     l610:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2+btemp+1]
   233                           
   234                           
   235                           ;btap3.c: 15:     TRISE = 0x00;
   236     0759  1683               	bsf	3,5	;RP0=1, select bank1
   237     075A  1303               	bcf	3,6	;RP1=0, select bank1
   238     075B  0189               	clrf	9	;volatile
   239                           
   240                           ;btap3.c: 16:     PORTE = 0x00;
   241     075C  1283               	bcf	3,5	;RP0=0, select bank0
   242     075D  1303               	bcf	3,6	;RP1=0, select bank0
   243     075E  0189               	clrf	9	;volatile
   244     075F                     l612:
   245                           
   246                           ;btap3.c: 20:         PORTEbits.RE0 = 1;
   247     075F  1283               	bcf	3,5	;RP0=0, select bank0
   248     0760  1303               	bcf	3,6	;RP1=0, select bank0
   249     0761  1409               	bsf	9,0	;volatile
   250     0762                     l614:
   251                           
   252                           ;btap3.c: 21:         _delay((unsigned long)((100)*(20000000/4000.0)));
   253     0762  3003               	movlw	3
   254     0763  00F2               	movwf	??_main+2
   255     0764  308A               	movlw	138
   256     0765  00F1               	movwf	??_main+1
   257     0766  3055               	movlw	85
   258     0767  00F0               	movwf	??_main
   259     0768                     u27:
   260     0768  0BF0               	decfsz	??_main,f
   261     0769  2F68               	goto	u27
   262     076A  0BF1               	decfsz	??_main+1,f
   263     076B  2F68               	goto	u27
   264     076C  0BF2               	decfsz	??_main+2,f
   265     076D  2F68               	goto	u27
   266     076E  2F6F               	nop2
   267     076F                     l616:
   268                           
   269                           ;btap3.c: 22:         PORTEbits.RE0 = 0;
   270     076F  1283               	bcf	3,5	;RP0=0, select bank0
   271     0770  1303               	bcf	3,6	;RP1=0, select bank0
   272     0771  1009               	bcf	9,0	;volatile
   273     0772                     l618:
   274                           
   275                           ;btap3.c: 23:         _delay((unsigned long)((100)*(20000000/4000.0)));
   276     0772  3003               	movlw	3
   277     0773  00F2               	movwf	??_main+2
   278     0774  308A               	movlw	138
   279     0775  00F1               	movwf	??_main+1
   280     0776  3055               	movlw	85
   281     0777  00F0               	movwf	??_main
   282     0778                     u37:
   283     0778  0BF0               	decfsz	??_main,f
   284     0779  2F78               	goto	u37
   285     077A  0BF1               	decfsz	??_main+1,f
   286     077B  2F78               	goto	u37
   287     077C  0BF2               	decfsz	??_main+2,f
   288     077D  2F78               	goto	u37
   289     077E  2F7F               	nop2
   290     077F                     l620:
   291                           
   292                           ;btap3.c: 25:         PORTEbits.RE1 = 1;
   293     077F  1283               	bcf	3,5	;RP0=0, select bank0
   294     0780  1303               	bcf	3,6	;RP1=0, select bank0
   295     0781  1489               	bsf	9,1	;volatile
   296     0782                     l622:
   297                           
   298                           ;btap3.c: 26:         _delay((unsigned long)((100)*(20000000/4000.0)));
   299     0782  3003               	movlw	3
   300     0783  00F2               	movwf	??_main+2
   301     0784  308A               	movlw	138
   302     0785  00F1               	movwf	??_main+1
   303     0786  3055               	movlw	85
   304     0787  00F0               	movwf	??_main
   305     0788                     u47:
   306     0788  0BF0               	decfsz	??_main,f
   307     0789  2F88               	goto	u47
   308     078A  0BF1               	decfsz	??_main+1,f
   309     078B  2F88               	goto	u47
   310     078C  0BF2               	decfsz	??_main+2,f
   311     078D  2F88               	goto	u47
   312     078E  2F8F               	nop2
   313     078F                     l624:
   314                           
   315                           ;btap3.c: 27:         PORTEbits.RE1 = 0;
   316     078F  1283               	bcf	3,5	;RP0=0, select bank0
   317     0790  1303               	bcf	3,6	;RP1=0, select bank0
   318     0791  1089               	bcf	9,1	;volatile
   319     0792                     l626:
   320                           
   321                           ;btap3.c: 28:         _delay((unsigned long)((100)*(20000000/4000.0)));
   322     0792  3003               	movlw	3
   323     0793  00F2               	movwf	??_main+2
   324     0794  308A               	movlw	138
   325     0795  00F1               	movwf	??_main+1
   326     0796  3055               	movlw	85
   327     0797  00F0               	movwf	??_main
   328     0798                     u57:
   329     0798  0BF0               	decfsz	??_main,f
   330     0799  2F98               	goto	u57
   331     079A  0BF1               	decfsz	??_main+1,f
   332     079B  2F98               	goto	u57
   333     079C  0BF2               	decfsz	??_main+2,f
   334     079D  2F98               	goto	u57
   335     079E  2F9F               	nop2
   336     079F                     l628:
   337                           
   338                           ;btap3.c: 30:         PORTEbits.RE2 = 1;
   339     079F  1283               	bcf	3,5	;RP0=0, select bank0
   340     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   341     07A1  1509               	bsf	9,2	;volatile
   342     07A2                     l630:
   343                           
   344                           ;btap3.c: 31:         _delay((unsigned long)((100)*(20000000/4000.0)));
   345     07A2  3003               	movlw	3
   346     07A3  00F2               	movwf	??_main+2
   347     07A4  308A               	movlw	138
   348     07A5  00F1               	movwf	??_main+1
   349     07A6  3055               	movlw	85
   350     07A7  00F0               	movwf	??_main
   351     07A8                     u67:
   352     07A8  0BF0               	decfsz	??_main,f
   353     07A9  2FA8               	goto	u67
   354     07AA  0BF1               	decfsz	??_main+1,f
   355     07AB  2FA8               	goto	u67
   356     07AC  0BF2               	decfsz	??_main+2,f
   357     07AD  2FA8               	goto	u67
   358     07AE  2FAF               	nop2
   359     07AF                     l632:
   360                           
   361                           ;btap3.c: 32:         PORTEbits.RE2 = 0;
   362     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   363     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   364     07B1  1109               	bcf	9,2	;volatile
   365     07B2                     l634:
   366                           
   367                           ;btap3.c: 33:         _delay((unsigned long)((100)*(20000000/4000.0)));
   368     07B2  3003               	movlw	3
   369     07B3  00F2               	movwf	??_main+2
   370     07B4  308A               	movlw	138
   371     07B5  00F1               	movwf	??_main+1
   372     07B6  3055               	movlw	85
   373     07B7  00F0               	movwf	??_main
   374     07B8                     u77:
   375     07B8  0BF0               	decfsz	??_main,f
   376     07B9  2FB8               	goto	u77
   377     07BA  0BF1               	decfsz	??_main+1,f
   378     07BB  2FB8               	goto	u77
   379     07BC  0BF2               	decfsz	??_main+2,f
   380     07BD  2FB8               	goto	u77
   381     07BE  2FBF               	nop2
   382                           
   383                           ;btap3.c: 36:         for (int i = 0; i < 2; i++) {
   384     07BF  01F3               	clrf	main@i
   385     07C0  01F4               	clrf	main@i+1
   386     07C1                     l14:
   387                           
   388                           ;btap3.c: 37:             PORTEbits.RE0 = 1;
   389     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   390     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   391     07C3  1409               	bsf	9,0	;volatile
   392                           
   393                           ;btap3.c: 38:             PORTEbits.RE1 = 1;
   394     07C4  1489               	bsf	9,1	;volatile
   395                           
   396                           ;btap3.c: 39:             PORTEbits.RE2 = 1;
   397     07C5  1509               	bsf	9,2	;volatile
   398     07C6                     l640:
   399                           
   400                           ;btap3.c: 40:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   401     07C6  301A               	movlw	26
   402     07C7  00F2               	movwf	??_main+2
   403     07C8  305E               	movlw	94
   404     07C9  00F1               	movwf	??_main+1
   405     07CA  306E               	movlw	110
   406     07CB  00F0               	movwf	??_main
   407     07CC                     u87:
   408     07CC  0BF0               	decfsz	??_main,f
   409     07CD  2FCC               	goto	u87
   410     07CE  0BF1               	decfsz	??_main+1,f
   411     07CF  2FCC               	goto	u87
   412     07D0  0BF2               	decfsz	??_main+2,f
   413     07D1  2FCC               	goto	u87
   414     07D2  0000               	nop
   415     07D3                     l642:
   416                           
   417                           ;btap3.c: 42:             PORTEbits.RE0 = 0;
   418     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   419     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   420     07D5  1009               	bcf	9,0	;volatile
   421     07D6                     l644:
   422                           
   423                           ;btap3.c: 43:             PORTEbits.RE1 = 0;
   424     07D6  1089               	bcf	9,1	;volatile
   425     07D7                     l646:
   426                           
   427                           ;btap3.c: 44:             PORTEbits.RE2 = 0;
   428     07D7  1109               	bcf	9,2	;volatile
   429                           
   430                           ;btap3.c: 45:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   431     07D8  301A               	movlw	26
   432     07D9  00F2               	movwf	??_main+2
   433     07DA  305E               	movlw	94
   434     07DB  00F1               	movwf	??_main+1
   435     07DC  306E               	movlw	110
   436     07DD  00F0               	movwf	??_main
   437     07DE                     u97:
   438     07DE  0BF0               	decfsz	??_main,f
   439     07DF  2FDE               	goto	u97
   440     07E0  0BF1               	decfsz	??_main+1,f
   441     07E1  2FDE               	goto	u97
   442     07E2  0BF2               	decfsz	??_main+2,f
   443     07E3  2FDE               	goto	u97
   444     07E4  0000               	nop
   445                           
   446                           ;btap3.c: 46:         }
   447     07E5  3001               	movlw	1
   448     07E6  07F3               	addwf	main@i,f
   449     07E7  1803               	skipnc
   450     07E8  0AF4               	incf	main@i+1,f
   451     07E9  3000               	movlw	0
   452     07EA  07F4               	addwf	main@i+1,f
   453     07EB                     l648:
   454     07EB  0874               	movf	main@i+1,w
   455     07EC  3A80               	xorlw	128
   456     07ED  00FF               	movwf	btemp+1
   457     07EE  3080               	movlw	128
   458     07EF  027F               	subwf	btemp+1,w
   459     07F0  1D03               	skipz
   460     07F1  2FF4               	goto	u15
   461     07F2  3002               	movlw	2
   462     07F3  0273               	subwf	main@i,w
   463     07F4                     u15:
   464     07F4  1C03               	skipc
   465     07F5  2FF7               	goto	u11
   466     07F6  2FF8               	goto	u10
   467     07F7                     u11:
   468     07F7  2FC1               	goto	l14
   469     07F8                     u10:
   470     07F8  2F5F               	goto	l612
   471     07F9  120A  118A  2800   	ljmp	start
   472     07FC                     __end_of_main:
   473     007E                     btemp	set	126	;btemp
   474     007E                     wtemp0	set	126
   475                           
   476                           	psect	config
   477                           
   478                           ;Config register CONFIG @ 0x2007
   479                           ;	Oscillator Selection bits
   480                           ;	FOSC = HS, HS oscillator
   481                           ;	Watchdog Timer Enable bit
   482                           ;	WDTE = OFF, WDT disabled
   483                           ;	Power-up Timer Enable bit
   484                           ;	PWRTE = OFF, PWRT disabled
   485                           ;	Brown-out Reset Enable bit
   486                           ;	BOREN = ON, BOR enabled
   487                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   488                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   489                           ;	Data EEPROM Memory Code Protection bit
   490                           ;	CPD = OFF, Data EEPROM code protection off
   491                           ;	Flash Program Memory Write Enable bits
   492                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   493                           ;	In-Circuit Debugger Mode bit
   494                           ;	DEBUG = 0x1, unprogrammed default
   495                           ;	Flash Program Memory Code Protection bit
   496                           ;	CP = OFF, Code protection off
   497     2007                     	org	8199
   498     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 24 00:58:02 2024

                     l14 07C1                       u10 07F8                       u11 07F7  
                     u15 07F4                       u27 0768                       u37 0778  
                     u47 0788                       u57 0798                       u67 07A8  
                     u77 07B8                       u87 07CC                       u97 07DE  
                    l610 0759                      l620 077F                      l612 075F  
                    l630 07A2                      l622 0782                      l614 0762  
                    l640 07C6                      l632 07AF                      l624 078F  
                    l616 076F                      l642 07D3                      l634 07B2  
                    l626 0792                      l618 0772                      l644 07D6  
                    l628 079F                      l646 07D7                      l648 07EB  
                   _main 0759                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTE 0009                    _TRISE 0089  
                  main@i 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0759  
   end_of_initialization 07FC                _PORTEbits 0009      start_initialization 07FC  
              ___latbits 0002  
