

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 17:16:35 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     07AA                     __pidataBANK0:
   170                           
   171                           ;initializer for _seg7
   172     07AA  343F               	retlw	63
   173     07AB  3406               	retlw	6
   174     07AC  345B               	retlw	91
   175     07AD  344F               	retlw	79
   176     07AE  3466               	retlw	102
   177     07AF  346D               	retlw	109
   178     07B0  347D               	retlw	125
   179     07B1  3407               	retlw	7
   180     07B2  347F               	retlw	127
   181     07B3  346F               	retlw	111
   182     0007                     _PORTC	set	7
   183     0006                     _PORTB	set	6
   184     0087                     _TRISC	set	135
   185     0086                     _TRISB	set	134
   186                           
   187                           	psect	cinit
   188     07EE                     start_initialization:	
   189                           ; #config settings
   190                           
   191     07EE                     __initialization:
   192                           
   193                           ; Initialize objects allocated to BANK0
   194     07EE  1383               	bcf	3,7	;select IRP bank0
   195     07EF  302A               	movlw	low (__pdataBANK0+10)
   196     07F0  00FD               	movwf	btemp+-1
   197     07F1  3007               	movlw	high __pidataBANK0
   198     07F2  00FE               	movwf	btemp
   199     07F3  30AA               	movlw	low __pidataBANK0
   200     07F4  00FF               	movwf	btemp+1
   201     07F5  3020               	movlw	low __pdataBANK0
   202     07F6  0084               	movwf	4
   203     07F7  120A  118A  27B8  120A  118A  	fcall	init_ram0
   204     07FC                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207     07FC                     __end_of__initialization:
   208     07FC  0183               	clrf	3
   209     07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	dataBANK0
   212     0020                     __pdataBANK0:
   213     0020                     _seg7:
   214     0020                     	ds	10
   215                           
   216                           	psect	inittext
   217     07B4                     init_fetch0:	
   218                           ;	Called with low address in FSR and high address in W
   219                           
   220     07B4  087E               	movf	btemp,w
   221     07B5  008A               	movwf	10
   222     07B6  087F               	movf	btemp+1,w
   223     07B7  0082               	movwf	2
   224     07B8                     init_ram0:	
   225                           ;Called with:
   226                           ;	high address of idata address in btemp 
   227                           ;	low address of idata address in btemp+1 
   228                           ;	low address of data in FSR
   229                           ;	high address + 1 of data in btemp-1
   230                           
   231     07B8  120A  118A  27B4  120A  118A  	fcall	init_fetch0
   232     07BD  0080               	movwf	0
   233     07BE  0A84               	incf	4,f
   234     07BF  0804               	movf	4,w
   235     07C0  067D               	xorwf	btemp+-1,w
   236     07C1  1903               	btfsc	3,2
   237     07C2  3400               	retlw	0
   238     07C3  0AFF               	incf	btemp+1,f
   239     07C4  1903               	btfsc	3,2
   240     07C5  0AFE               	incf	btemp,f
   241     07C6  2FB8               	goto	init_ram0
   242                           
   243                           	psect	cstackCOMMON
   244     0070                     __pcstackCOMMON:
   245     0070                     ?_main:
   246     0070                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251     0070                     	ds	3
   252     0073                     main@dem:
   253                           
   254                           ; 2 bytes @ 0x3
   255     0073                     	ds	2
   256                           
   257                           	psect	maintext
   258     07C7                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 16 in file "test.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;  dem             2    3[COMMON] int 
   269 ;;  direction       2    0        int 
   270 ;;  hangdonvi       2    0        int 
   271 ;;  hangchuc        2    0        int 
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         2       0       0       0       0
   283 ;;      Temps:          3       0       0       0       0
   284 ;;      Totals:         5       0       0       0       0
   285 ;;Total ram usage:        5 bytes
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293     07C7                     _main:	
   294                           ;psect for function _main
   295                           
   296     07C7                     l626:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   299                           
   300                           
   301                           ;test.c: 17:     int dem = 1;
   302     07C7  3001               	movlw	1
   303     07C8  00F3               	movwf	main@dem
   304     07C9  3000               	movlw	0
   305     07CA  00F4               	movwf	main@dem+1
   306     07CB                     l628:
   307                           
   308                           ;test.c: 22:     TRISB = 0x00;
   309     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   310     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   311     07CD  0186               	clrf	6	;volatile
   312     07CE                     l630:
   313                           
   314                           ;test.c: 23:     TRISC = 0x00;
   315     07CE  0187               	clrf	7	;volatile
   316     07CF                     l632:
   317                           
   318                           ;test.c: 24:     PORTB = 0x00;
   319     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   320     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   321     07D1  0186               	clrf	6	;volatile
   322     07D2                     l634:
   323                           
   324                           ;test.c: 25:     PORTC = 0x00;
   325     07D2  0187               	clrf	7	;volatile
   326     07D3                     l17:	
   327                           ;test.c: 27:     while(1)
   328                           
   329                           
   330                           ;test.c: 28:     {;test.c: 29:         PORTC=0x01;
   331     07D3  3001               	movlw	1
   332     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   333     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   334     07D6  0087               	movwf	7	;volatile
   335     07D7                     l636:
   336                           
   337                           ;test.c: 30:         PORTB=seg7[dem];
   338     07D7  0873               	movf	main@dem,w
   339     07D8  3E20               	addlw	(low (_seg7| 0))& (0+255)
   340     07D9  0084               	movwf	4
   341     07DA  1383               	bcf	3,7	;select IRP bank0
   342     07DB  0800               	movf	0,w
   343     07DC  0086               	movwf	6	;volatile
   344     07DD                     l638:
   345                           
   346                           ;test.c: 31:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   347     07DD  301A               	movlw	26
   348     07DE  00F2               	movwf	??_main+2
   349     07DF  305E               	movlw	94
   350     07E0  00F1               	movwf	??_main+1
   351     07E1  306E               	movlw	110
   352     07E2  00F0               	movwf	??_main
   353     07E3                     u17:
   354     07E3  0BF0               	decfsz	??_main,f
   355     07E4  2FE3               	goto	u17
   356     07E5  0BF1               	decfsz	??_main+1,f
   357     07E6  2FE3               	goto	u17
   358     07E7  0BF2               	decfsz	??_main+2,f
   359     07E8  2FE3               	goto	u17
   360     07E9  0000               	nop
   361     07EA  2FD3               	goto	l17
   362     07EB  120A  118A  2800   	ljmp	start
   363     07EE                     __end_of_main:
   364     007E                     btemp	set	126	;btemp
   365     007E                     wtemp0	set	126
   366                           
   367                           	psect	config
   368                           
   369                           ;Config register CONFIG @ 0x2007
   370                           ;	Oscillator Selection bits
   371                           ;	FOSC = HS, HS oscillator
   372                           ;	Watchdog Timer Enable bit
   373                           ;	WDTE = OFF, WDT disabled
   374                           ;	Power-up Timer Enable bit
   375                           ;	PWRTE = OFF, PWRT disabled
   376                           ;	Brown-out Reset Enable bit
   377                           ;	BOREN = ON, BOR enabled
   378                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   379                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   380                           ;	Data EEPROM Memory Code Protection bit
   381                           ;	CPD = OFF, Data EEPROM code protection off
   382                           ;	Flash Program Memory Write Enable bits
   383                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   384                           ;	In-Circuit Debugger Mode bit
   385                           ;	DEBUG = 0x1, unprogrammed default
   386                           ;	Flash Program Memory Code Protection bit
   387                           ;	CP = OFF, Code protection off
   388     2007                     	org	8199
   389     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 22 17:16:35 2024

                      pc 0002                       l17 07D3                       u17 07E3  
                     fsr 0004                      l630 07CE                      l632 07CF  
                    l634 07D2                      l626 07C7                      l636 07D7  
                    l628 07CB                      l638 07DD                      fsr0 0004  
                    indf 0000                     _main 07C7                     _seg7 0020  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 07AA               __pmaintext 07C7                  main@dem 0073  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 07B4  
            __pdataBANK0 0020                ___latbits 0002                 init_ram0 07B8  
