

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   977     01A9  0822               	movf	___xxtofl@val+2,w
   978     01AA  00AC               	movwf	___xxtofl@arg+2
   979     01AB  0821               	movf	___xxtofl@val+1,w
   980     01AC  00AB               	movwf	___xxtofl@arg+1
   981     01AD  0820               	movf	___xxtofl@val,w
   982     01AE  00AA               	movwf	___xxtofl@arg
   983     01AF                     l570:
   984     01AF  0823               	movf	___xxtofl@val+3,w
   985     01B0  0422               	iorwf	___xxtofl@val+2,w
   986     01B1  0421               	iorwf	___xxtofl@val+1,w
   987     01B2  0420               	iorwf	___xxtofl@val,w
   988     01B3  1D03               	skipz
   989     01B4  29B6               	goto	u2241
   990     01B5  29B7               	goto	u2240
   991     01B6                     u2241:
   992     01B6  29C0               	goto	l1597
   993     01B7                     u2240:
   994     01B7                     l1593:
   995     01B7  3000               	movlw	0
   996     01B8  00A3               	movwf	?___xxtofl+3
   997     01B9  3000               	movlw	0
   998     01BA  00A2               	movwf	?___xxtofl+2
   999     01BB  3000               	movlw	0
  1000     01BC  00A1               	movwf	?___xxtofl+1
  1001     01BD  3000               	movlw	0
  1002     01BE  00A0               	movwf	?___xxtofl
  1003     01BF  2A44               	goto	l572
  1004     01C0                     l1597:
  1005     01C0  3096               	movlw	150
  1006     01C1  00A9               	movwf	___xxtofl@exp
  1007     01C2  29D0               	goto	l1603
  1008     01C3                     l1599:
  1009     01C3  3001               	movlw	1
  1010     01C4  00FF               	movwf	btemp+1
  1011     01C5  087F               	movf	btemp+1,w
  1012     01C6  07A9               	addwf	___xxtofl@exp,f
  1013     01C7                     l1601:
  1014     01C7  3001               	movlw	1
  1015     01C8                     u2255:
  1016     01C8  1003               	clrc
  1017     01C9  0CAD               	rrf	___xxtofl@arg+3,f
  1018     01CA  0CAC               	rrf	___xxtofl@arg+2,f
  1019     01CB  0CAB               	rrf	___xxtofl@arg+1,f
  1020     01CC  0CAA               	rrf	___xxtofl@arg,f
  1021     01CD  3EFF               	addlw	-1
  1022     01CE  1D03               	skipz
  1023     01CF  29C8               	goto	u2255
  1024     01D0                     l1603:
  1025     01D0  30FE               	movlw	254
  1026     01D1  052D               	andwf	___xxtofl@arg+3,w
  1027     01D2  1D03               	btfss	3,2
  1028     01D3  29D5               	goto	u2261
  1029     01D4  29D6               	goto	u2260
  1030     01D5                     u2261:
  1031     01D5  29C3               	goto	l1599
  1032     01D6                     u2260:
  1033     01D6  29F2               	goto	l1611
  1034     01D7                     l1605:
  1035     01D7  3001               	movlw	1
  1036     01D8  00FF               	movwf	btemp+1
  1037     01D9  087F               	movf	btemp+1,w
  1038     01DA  07A9               	addwf	___xxtofl@exp,f
  1039     01DB                     l1607:
  1040     01DB  3001               	movlw	1
  1041     01DC  07AA               	addwf	___xxtofl@arg,f
  1042     01DD  3000               	movlw	0
  1043     01DE  1803               	skipnc
  1044     01DF  3001               	movlw	1
  1045     01E0  07AB               	addwf	___xxtofl@arg+1,f
  1046     01E1  3000               	movlw	0
  1047     01E2  1803               	skipnc
  1048     01E3  3001               	movlw	1
  1049     01E4  07AC               	addwf	___xxtofl@arg+2,f
  1050     01E5  3000               	movlw	0
  1051     01E6  1803               	skipnc
  1052     01E7  3001               	movlw	1
  1053     01E8  07AD               	addwf	___xxtofl@arg+3,f
  1054     01E9                     l1609:
  1055     01E9  3001               	movlw	1
  1056     01EA                     u2275:
  1057     01EA  1003               	clrc
  1058     01EB  0CAD               	rrf	___xxtofl@arg+3,f
  1059     01EC  0CAC               	rrf	___xxtofl@arg+2,f
  1060     01ED  0CAB               	rrf	___xxtofl@arg+1,f
  1061     01EE  0CAA               	rrf	___xxtofl@arg,f
  1062     01EF  3EFF               	addlw	-1
  1063     01F0  1D03               	skipz
  1064     01F1  29EA               	goto	u2275
  1065     01F2                     l1611:
  1066     01F2  30FF               	movlw	255
  1067     01F3  052D               	andwf	___xxtofl@arg+3,w
  1068     01F4  1D03               	btfss	3,2
  1069     01F5  29F7               	goto	u2281
  1070     01F6  29F8               	goto	u2280
  1071     01F7                     u2281:
  1072     01F7  29D7               	goto	l1605
  1073     01F8                     u2280:
  1074     01F8  2A04               	goto	l1615
  1075     01F9                     l1613:
  1076     01F9  3001               	movlw	1
  1077     01FA  02A9               	subwf	___xxtofl@exp,f
  1078     01FB  3001               	movlw	1
  1079     01FC  00A4               	movwf	??___xxtofl
  1080     01FD                     u2295:
  1081     01FD  1003               	clrc
  1082     01FE  0DAA               	rlf	___xxtofl@arg,f
  1083     01FF  0DAB               	rlf	___xxtofl@arg+1,f
  1084     0200  0DAC               	rlf	___xxtofl@arg+2,f
  1085     0201  0DAD               	rlf	___xxtofl@arg+3,f
  1086     0202  0BA4               	decfsz	??___xxtofl,f
  1087     0203  29FD               	goto	u2295
  1088     0204                     l1615:
  1089     0204  1BAC               	btfsc	___xxtofl@arg+2,7
  1090     0205  2A07               	goto	u2301
  1091     0206  2A08               	goto	u2300
  1092     0207                     u2301:
  1093     0207  2A0E               	goto	l583
  1094     0208                     u2300:
  1095     0208                     l1617:
  1096     0208  3002               	movlw	2
  1097     0209  0229               	subwf	___xxtofl@exp,w
  1098     020A  1803               	skipnc
  1099     020B  2A0D               	goto	u2311
  1100     020C  2A0E               	goto	u2310
  1101     020D                     u2311:
  1102     020D  29F9               	goto	l1613
  1103     020E                     u2310:
  1104     020E                     l583:
  1105     020E  1829               	btfsc	___xxtofl@exp,0
  1106     020F  2A11               	goto	u2321
  1107     0210  2A12               	goto	u2320
  1108     0211                     u2321:
  1109     0211  2A1A               	goto	l584
  1110     0212                     u2320:
  1111     0212                     l1619:
  1112     0212  30FF               	movlw	255
  1113     0213  05AA               	andwf	___xxtofl@arg,f
  1114     0214  30FF               	movlw	255
  1115     0215  05AB               	andwf	___xxtofl@arg+1,f
  1116     0216  307F               	movlw	127
  1117     0217  05AC               	andwf	___xxtofl@arg+2,f
  1118     0218  30FF               	movlw	255
  1119     0219  05AD               	andwf	___xxtofl@arg+3,f
  1120     021A                     l584:
  1121     021A  1003               	clrc
  1122     021B  0CA9               	rrf	___xxtofl@exp,f
  1123     021C                     l1621:
  1124     021C  0829               	movf	___xxtofl@exp,w
  1125     021D  00A4               	movwf	??___xxtofl
  1126     021E  01A5               	clrf	??___xxtofl+1
  1127     021F  01A6               	clrf	??___xxtofl+2
  1128     0220  01A7               	clrf	??___xxtofl+3
  1129     0221  3018               	movlw	24
  1130     0222                     u2335:
  1131     0222  1003               	clrc
  1132     0223  0DA4               	rlf	??___xxtofl,f
  1133     0224  0DA5               	rlf	??___xxtofl+1,f
  1134     0225  0DA6               	rlf	??___xxtofl+2,f
  1135     0226  0DA7               	rlf	??___xxtofl+3,f
  1136     0227                     u2330:
  1137     0227  3EFF               	addlw	-1
  1138     0228  1D03               	skipz
  1139     0229  2A22               	goto	u2335
  1140     022A  0824               	movf	??___xxtofl,w
  1141     022B  04AA               	iorwf	___xxtofl@arg,f
  1142     022C  0825               	movf	??___xxtofl+1,w
  1143     022D  04AB               	iorwf	___xxtofl@arg+1,f
  1144     022E  0826               	movf	??___xxtofl+2,w
  1145     022F  04AC               	iorwf	___xxtofl@arg+2,f
  1146     0230  0827               	movf	??___xxtofl+3,w
  1147     0231  04AD               	iorwf	___xxtofl@arg+3,f
  1148     0232                     l1623:
  1149     0232  0828               	movf	___xxtofl@sign,w
  1150     0233  1903               	btfsc	3,2
  1151     0234  2A36               	goto	u2341
  1152     0235  2A37               	goto	u2340
  1153     0236                     u2341:
  1154     0236  2A3C               	goto	l1629
  1155     0237                     u2340:
  1156     0237                     l1625:
  1157     0237  1FA3               	btfss	___xxtofl@val+3,7
  1158     0238  2A3A               	goto	u2351
  1159     0239  2A3B               	goto	u2350
  1160     023A                     u2351:
  1161     023A  2A3C               	goto	l1629
  1162     023B                     u2350:
  1163     023B                     l1627:
  1164     023B  17AD               	bsf	___xxtofl@arg+3,7
  1165     023C                     l1629:
  1166     023C  082D               	movf	___xxtofl@arg+3,w
  1167     023D  00A3               	movwf	?___xxtofl+3
  1168     023E  082C               	movf	___xxtofl@arg+2,w
  1169     023F  00A2               	movwf	?___xxtofl+2
  1170     0240  082B               	movf	___xxtofl@arg+1,w
  1171     0241  00A1               	movwf	?___xxtofl+1
  1172     0242  082A               	movf	___xxtofl@arg,w
  1173     0243  00A0               	movwf	?___xxtofl
  1174     0244                     l572:
  1175     0244  0008               	return
  1176     0245                     __end_of___xxtofl:
  1177                           
  1178                           	psect	text3
  1179     006A                     __ptext3:	
  1180 ;; *************** function ___fltol *****************
  1181 ;; Defined at:
  1182 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  f1              4   48[BANK0 ] unsigned char 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  exp1            1   57[BANK0 ] unsigned char 
  1187 ;;  sign1           1   56[BANK0 ] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  4   48[BANK0 ] long 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, btemp+1
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       4       0       0       0
  1198 ;;      Locals:         0       2       0       0       0
  1199 ;;      Temps:          0       4       0       0       0
  1200 ;;      Totals:         0      10       0       0       0
  1201 ;;Total ram usage:       10 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_display
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     006A                     ___fltol:	
  1211                           ;psect for function ___fltol
  1212                           
  1213     006A                     l1399:	
  1214                           ;incstack = 0
  1215                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1216                           
  1217     006A  1003               	clrc
  1218     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1219     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1220     006D  0D52               	rlf	___fltol@f1+2,w
  1221     006E  0D53               	rlf	___fltol@f1+3,w
  1222     006F  00D9               	movwf	___fltol@exp1
  1223     0070  0859               	movf	___fltol@exp1,w
  1224     0071  1D03               	btfss	3,2
  1225     0072  2874               	goto	u1751
  1226     0073  2875               	goto	u1750
  1227     0074                     u1751:
  1228     0074  287E               	goto	l1405
  1229     0075                     u1750:
  1230     0075                     l1401:
  1231     0075  3000               	movlw	0
  1232     0076  00D3               	movwf	?___fltol+3
  1233     0077  3000               	movlw	0
  1234     0078  00D2               	movwf	?___fltol+2
  1235     0079  3000               	movlw	0
  1236     007A  00D1               	movwf	?___fltol+1
  1237     007B  3000               	movlw	0
  1238     007C  00D0               	movwf	?___fltol
  1239     007D  28E1               	goto	l323
  1240     007E                     l1405:
  1241     007E  0850               	movf	___fltol@f1,w
  1242     007F  00D4               	movwf	??___fltol
  1243     0080  0851               	movf	___fltol@f1+1,w
  1244     0081  00D5               	movwf	??___fltol+1
  1245     0082  0852               	movf	___fltol@f1+2,w
  1246     0083  00D6               	movwf	??___fltol+2
  1247     0084  0853               	movf	___fltol@f1+3,w
  1248     0085  00D7               	movwf	??___fltol+3
  1249     0086  301F               	movlw	31
  1250     0087                     u1765:
  1251     0087  1003               	clrc
  1252     0088  0CD7               	rrf	??___fltol+3,f
  1253     0089  0CD6               	rrf	??___fltol+2,f
  1254     008A  0CD5               	rrf	??___fltol+1,f
  1255     008B  0CD4               	rrf	??___fltol,f
  1256     008C                     u1760:
  1257     008C  3EFF               	addlw	-1
  1258     008D  1D03               	skipz
  1259     008E  2887               	goto	u1765
  1260     008F  0854               	movf	??___fltol,w
  1261     0090  00D8               	movwf	___fltol@sign1
  1262     0091                     l1407:
  1263     0091  17D2               	bsf	___fltol@f1+2,7
  1264     0092                     l1409:
  1265     0092  30FF               	movlw	255
  1266     0093  05D0               	andwf	___fltol@f1,f
  1267     0094  30FF               	movlw	255
  1268     0095  05D1               	andwf	___fltol@f1+1,f
  1269     0096  30FF               	movlw	255
  1270     0097  05D2               	andwf	___fltol@f1+2,f
  1271     0098  3000               	movlw	0
  1272     0099  05D3               	andwf	___fltol@f1+3,f
  1273     009A                     l1411:
  1274     009A  3096               	movlw	150
  1275     009B  02D9               	subwf	___fltol@exp1,f
  1276     009C                     l1413:
  1277     009C  1FD9               	btfss	___fltol@exp1,7
  1278     009D  289F               	goto	u1771
  1279     009E  28A0               	goto	u1770
  1280     009F                     u1771:
  1281     009F  28BA               	goto	l1425
  1282     00A0                     u1770:
  1283     00A0                     l1415:
  1284     00A0  0859               	movf	___fltol@exp1,w
  1285     00A1  3A80               	xorlw	128
  1286     00A2  3E97               	addlw	151
  1287     00A3  1803               	skipnc
  1288     00A4  28A6               	goto	u1781
  1289     00A5  28A7               	goto	u1780
  1290     00A6                     u1781:
  1291     00A6  28A8               	goto	l1421
  1292     00A7                     u1780:
  1293     00A7  2875               	goto	l1401
  1294     00A8                     l1421:
  1295     00A8  3001               	movlw	1
  1296     00A9                     u1795:
  1297     00A9  1003               	clrc
  1298     00AA  0CD3               	rrf	___fltol@f1+3,f
  1299     00AB  0CD2               	rrf	___fltol@f1+2,f
  1300     00AC  0CD1               	rrf	___fltol@f1+1,f
  1301     00AD  0CD0               	rrf	___fltol@f1,f
  1302     00AE  3EFF               	addlw	-1
  1303     00AF  1D03               	skipz
  1304     00B0  28A9               	goto	u1795
  1305     00B1                     l1423:
  1306     00B1  3001               	movlw	1
  1307     00B2  00FF               	movwf	btemp+1
  1308     00B3  087F               	movf	btemp+1,w
  1309     00B4  07D9               	addwf	___fltol@exp1,f
  1310     00B5  1D03               	btfss	3,2
  1311     00B6  28B8               	goto	u1801
  1312     00B7  28B9               	goto	u1800
  1313     00B8                     u1801:
  1314     00B8  28A8               	goto	l1421
  1315     00B9                     u1800:
  1316     00B9  28D1               	goto	l1433
  1317     00BA                     l1425:
  1318     00BA  3020               	movlw	32
  1319     00BB  0259               	subwf	___fltol@exp1,w
  1320     00BC  1C03               	skipc
  1321     00BD  28BF               	goto	u1811
  1322     00BE  28C0               	goto	u1810
  1323     00BF                     u1811:
  1324     00BF  28CC               	goto	l330
  1325     00C0                     u1810:
  1326     00C0  2875               	goto	l1401
  1327     00C1                     l1431:
  1328     00C1  3001               	movlw	1
  1329     00C2  00D4               	movwf	??___fltol
  1330     00C3                     u1825:
  1331     00C3  1003               	clrc
  1332     00C4  0DD0               	rlf	___fltol@f1,f
  1333     00C5  0DD1               	rlf	___fltol@f1+1,f
  1334     00C6  0DD2               	rlf	___fltol@f1+2,f
  1335     00C7  0DD3               	rlf	___fltol@f1+3,f
  1336     00C8  0BD4               	decfsz	??___fltol,f
  1337     00C9  28C3               	goto	u1825
  1338     00CA  3001               	movlw	1
  1339     00CB  02D9               	subwf	___fltol@exp1,f
  1340     00CC                     l330:
  1341     00CC  0859               	movf	___fltol@exp1,w
  1342     00CD  1D03               	btfss	3,2
  1343     00CE  28D0               	goto	u1831
  1344     00CF  28D1               	goto	u1830
  1345     00D0                     u1831:
  1346     00D0  28C1               	goto	l1431
  1347     00D1                     u1830:
  1348     00D1                     l1433:
  1349     00D1  0858               	movf	___fltol@sign1,w
  1350     00D2  1903               	btfsc	3,2
  1351     00D3  28D5               	goto	u1841
  1352     00D4  28D6               	goto	u1840
  1353     00D5                     u1841:
  1354     00D5  28E1               	goto	l333
  1355     00D6                     u1840:
  1356     00D6                     l1435:
  1357     00D6  09D0               	comf	___fltol@f1,f
  1358     00D7  09D1               	comf	___fltol@f1+1,f
  1359     00D8  09D2               	comf	___fltol@f1+2,f
  1360     00D9  09D3               	comf	___fltol@f1+3,f
  1361     00DA  0AD0               	incf	___fltol@f1,f
  1362     00DB  1903               	skipnz
  1363     00DC  0AD1               	incf	___fltol@f1+1,f
  1364     00DD  1903               	skipnz
  1365     00DE  0AD2               	incf	___fltol@f1+2,f
  1366     00DF  1903               	skipnz
  1367     00E0  0AD3               	incf	___fltol@f1+3,f
  1368     00E1                     l333:
  1369     00E1                     l323:
  1370     00E1  0008               	return
  1371     00E2                     __end_of___fltol:
  1372                           
  1373                           	psect	text4
  1374     0EED                     __ptext4:	
  1375 ;; *************** function ___flsub *****************
  1376 ;; Defined at:
  1377 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  a               4   14[BANK0 ] long 
  1380 ;;  b               4   18[BANK0 ] long 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  4   14[BANK0 ] long 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       8       0       0       0
  1393 ;;      Locals:         0       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         0       8       0       0       0
  1396 ;;Total ram usage:        8 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; Hardware stack levels required when called: 1
  1399 ;; This function calls:
  1400 ;;		___fladd
  1401 ;; This function is called by:
  1402 ;;		_display
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     0EED                     ___flsub:	
  1407                           ;psect for function ___flsub
  1408                           
  1409     0EED                     l1437:	
  1410                           ;incstack = 0
  1411                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1412                           
  1413     0EED  3080               	movlw	128
  1414     0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0EF0  06B1               	xorwf	___flsub@a+3,f
  1417     0EF1                     l1439:
  1418     0EF1  0835               	movf	___flsub@b+3,w
  1419     0EF2  00F3               	movwf	___fladd@b+3
  1420     0EF3  0834               	movf	___flsub@b+2,w
  1421     0EF4  00F2               	movwf	___fladd@b+2
  1422     0EF5  0833               	movf	___flsub@b+1,w
  1423     0EF6  00F1               	movwf	___fladd@b+1
  1424     0EF7  0832               	movf	___flsub@b,w
  1425     0EF8  00F0               	movwf	___fladd@b
  1426     0EF9  0831               	movf	___flsub@a+3,w
  1427     0EFA  00F7               	movwf	___fladd@a+3
  1428     0EFB  0830               	movf	___flsub@a+2,w
  1429     0EFC  00F6               	movwf	___fladd@a+2
  1430     0EFD  082F               	movf	___flsub@a+1,w
  1431     0EFE  00F5               	movwf	___fladd@a+1
  1432     0EFF  082E               	movf	___flsub@a,w
  1433     0F00  00F4               	movwf	___fladd@a
  1434     0F01  120A  118A  2245  120A  158A  	fcall	___fladd
  1435     0F06  0873               	movf	?___fladd+3,w
  1436     0F07  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0F08  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0F09  00B1               	movwf	?___flsub+3
  1439     0F0A  0872               	movf	?___fladd+2,w
  1440     0F0B  00B0               	movwf	?___flsub+2
  1441     0F0C  0871               	movf	?___fladd+1,w
  1442     0F0D  00AF               	movwf	?___flsub+1
  1443     0F0E  0870               	movf	?___fladd,w
  1444     0F0F  00AE               	movwf	?___flsub
  1445     0F10                     l476:
  1446     0F10  0008               	return
  1447     0F11                     __end_of___flsub:
  1448                           
  1449                           	psect	text5
  1450     0245                     __ptext5:	
  1451 ;; *************** function ___fladd *****************
  1452 ;; Defined at:
  1453 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  b               4    0[COMMON] long 
  1456 ;;  a               4    4[COMMON] long 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  grs             1   11[COMMON] unsigned char 
  1459 ;;  bexp            1   10[COMMON] unsigned char 
  1460 ;;  aexp            1    9[COMMON] unsigned char 
  1461 ;;  signs           1    8[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  4    0[COMMON] unsigned char 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, btemp+1
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         8       0       0       0       0
  1472 ;;      Locals:         4       0       0       0       0
  1473 ;;      Temps:          0       8       0       0       0
  1474 ;;      Totals:        12       8       0       0       0
  1475 ;;Total ram usage:       20 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		___flsub
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     0245                     ___fladd:	
  1485                           ;psect for function ___fladd
  1486                           
  1487     0245                     l1185:	
  1488                           ;incstack = 0
  1489                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1490                           
  1491     0245  0873               	movf	___fladd@b+3,w
  1492     0246  3980               	andlw	128
  1493     0247  00F8               	movwf	___fladd@signs
  1494     0248                     l1187:
  1495     0248  0873               	movf	___fladd@b+3,w
  1496     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1497     024A  1303               	bcf	3,6	;RP1=0, select bank0
  1498     024B  00A0               	movwf	??___fladd
  1499     024C  0720               	addwf	??___fladd,w
  1500     024D  00FA               	movwf	___fladd@bexp
  1501     024E                     l1189:
  1502     024E  1FF2               	btfss	___fladd@b+2,7
  1503     024F  2A51               	goto	u1261
  1504     0250  2A52               	goto	u1260
  1505     0251                     u1261:
  1506     0251  2A53               	goto	l1193
  1507     0252                     u1260:
  1508     0252                     l1191:
  1509     0252  147A               	bsf	___fladd@bexp,0
  1510     0253                     l1193:
  1511     0253  087A               	movf	___fladd@bexp,w
  1512     0254  1903               	btfsc	3,2
  1513     0255  2A57               	goto	u1271
  1514     0256  2A58               	goto	u1270
  1515     0257                     u1271:
  1516     0257  2A68               	goto	l1203
  1517     0258                     u1270:
  1518     0258                     l1195:
  1519     0258  0A7A               	incf	___fladd@bexp,w
  1520     0259  1D03               	btfss	3,2
  1521     025A  2A5C               	goto	u1281
  1522     025B  2A5D               	goto	u1280
  1523     025C                     u1281:
  1524     025C  2A65               	goto	l1199
  1525     025D                     u1280:
  1526     025D                     l1197:
  1527     025D  3000               	movlw	0
  1528     025E  00F3               	movwf	___fladd@b+3
  1529     025F  3000               	movlw	0
  1530     0260  00F2               	movwf	___fladd@b+2
  1531     0261  3000               	movlw	0
  1532     0262  00F1               	movwf	___fladd@b+1
  1533     0263  3000               	movlw	0
  1534     0264  00F0               	movwf	___fladd@b
  1535     0265                     l1199:
  1536     0265  17F2               	bsf	___fladd@b+2,7
  1537     0266                     l1201:
  1538     0266  01F3               	clrf	___fladd@b+3
  1539     0267  2A70               	goto	l1205
  1540     0268                     l1203:
  1541     0268  3000               	movlw	0
  1542     0269  00F3               	movwf	___fladd@b+3
  1543     026A  3000               	movlw	0
  1544     026B  00F2               	movwf	___fladd@b+2
  1545     026C  3000               	movlw	0
  1546     026D  00F1               	movwf	___fladd@b+1
  1547     026E  3000               	movlw	0
  1548     026F  00F0               	movwf	___fladd@b
  1549     0270                     l1205:
  1550     0270  0877               	movf	___fladd@a+3,w
  1551     0271  3980               	andlw	128
  1552     0272  00F9               	movwf	___fladd@aexp
  1553     0273                     l1207:
  1554     0273  0879               	movf	___fladd@aexp,w
  1555     0274  0678               	xorwf	___fladd@signs,w
  1556     0275  1903               	skipnz
  1557     0276  2A78               	goto	u1291
  1558     0277  2A79               	goto	u1290
  1559     0278                     u1291:
  1560     0278  2A7A               	goto	l1211
  1561     0279                     u1290:
  1562     0279                     l1209:
  1563     0279  1778               	bsf	___fladd@signs,6
  1564     027A                     l1211:
  1565     027A  0877               	movf	___fladd@a+3,w
  1566     027B  00A0               	movwf	??___fladd
  1567     027C  0720               	addwf	??___fladd,w
  1568     027D  00F9               	movwf	___fladd@aexp
  1569     027E                     l1213:
  1570     027E  1FF6               	btfss	___fladd@a+2,7
  1571     027F  2A81               	goto	u1301
  1572     0280  2A82               	goto	u1300
  1573     0281                     u1301:
  1574     0281  2A83               	goto	l1217
  1575     0282                     u1300:
  1576     0282                     l1215:
  1577     0282  1479               	bsf	___fladd@aexp,0
  1578     0283                     l1217:
  1579     0283  0879               	movf	___fladd@aexp,w
  1580     0284  1903               	btfsc	3,2
  1581     0285  2A87               	goto	u1311
  1582     0286  2A88               	goto	u1310
  1583     0287                     u1311:
  1584     0287  2A98               	goto	l1227
  1585     0288                     u1310:
  1586     0288                     l1219:
  1587     0288  0A79               	incf	___fladd@aexp,w
  1588     0289  1D03               	btfss	3,2
  1589     028A  2A8C               	goto	u1321
  1590     028B  2A8D               	goto	u1320
  1591     028C                     u1321:
  1592     028C  2A95               	goto	l1223
  1593     028D                     u1320:
  1594     028D                     l1221:
  1595     028D  3000               	movlw	0
  1596     028E  00F7               	movwf	___fladd@a+3
  1597     028F  3000               	movlw	0
  1598     0290  00F6               	movwf	___fladd@a+2
  1599     0291  3000               	movlw	0
  1600     0292  00F5               	movwf	___fladd@a+1
  1601     0293  3000               	movlw	0
  1602     0294  00F4               	movwf	___fladd@a
  1603     0295                     l1223:
  1604     0295  17F6               	bsf	___fladd@a+2,7
  1605     0296                     l1225:
  1606     0296  01F7               	clrf	___fladd@a+3
  1607     0297  2AA0               	goto	l430
  1608     0298                     l1227:
  1609     0298  3000               	movlw	0
  1610     0299  00F7               	movwf	___fladd@a+3
  1611     029A  3000               	movlw	0
  1612     029B  00F6               	movwf	___fladd@a+2
  1613     029C  3000               	movlw	0
  1614     029D  00F5               	movwf	___fladd@a+1
  1615     029E  3000               	movlw	0
  1616     029F  00F4               	movwf	___fladd@a
  1617     02A0                     l430:
  1618     02A0  087A               	movf	___fladd@bexp,w
  1619     02A1  0279               	subwf	___fladd@aexp,w
