

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 21 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 14 in file "bt1.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0
   212 ;;      Temps:          3       0       0       0       0
   213 ;;      Totals:         3       0       0       0       0
   214 ;;Total ram usage:        3 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222     076B                     _main:	
   223                           ;psect for function _main
   224                           
   225     076B                     l606:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229                           
   230                           ;bt1.c: 15:     TRISB = 0x00;
   231     076B  1683               	bsf	3,5	;RP0=1, select bank1
   232     076C  1303               	bcf	3,6	;RP1=0, select bank1
   233     076D  0186               	clrf	6	;volatile
   234                           
   235                           ;bt1.c: 16:     PORTB = 0x00;
   236     076E  1283               	bcf	3,5	;RP0=0, select bank0
   237     076F  1303               	bcf	3,6	;RP1=0, select bank0
   238     0770  0186               	clrf	6	;volatile
   239     0771                     l608:
   240                           
   241                           ;bt1.c: 20:         PORTB = 0x01;
   242     0771  3001               	movlw	1
   243     0772  1283               	bcf	3,5	;RP0=0, select bank0
   244     0773  1303               	bcf	3,6	;RP1=0, select bank0
   245     0774  0086               	movwf	6	;volatile
   246     0775                     l610:
   247                           
   248                           ;bt1.c: 21:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   249     0775  301A               	movlw	26
   250     0776  00F2               	movwf	??_main+2
   251     0777  305E               	movlw	94
   252     0778  00F1               	movwf	??_main+1
   253     0779  306E               	movlw	110
   254     077A  00F0               	movwf	??_main
   255     077B                     u17:
   256     077B  0BF0               	decfsz	??_main,f
   257     077C  2F7B               	goto	u17
   258     077D  0BF1               	decfsz	??_main+1,f
   259     077E  2F7B               	goto	u17
   260     077F  0BF2               	decfsz	??_main+2,f
   261     0780  2F7B               	goto	u17
   262     0781  0000               	nop
   263     0782                     l612:
   264                           
   265                           ;bt1.c: 23:         PORTB = 0x03;
   266     0782  3003               	movlw	3
   267     0783  1283               	bcf	3,5	;RP0=0, select bank0
   268     0784  1303               	bcf	3,6	;RP1=0, select bank0
   269     0785  0086               	movwf	6	;volatile
   270     0786                     l614:
   271                           
   272                           ;bt1.c: 24:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   273     0786  301A               	movlw	26
   274     0787  00F2               	movwf	??_main+2
   275     0788  305E               	movlw	94
   276     0789  00F1               	movwf	??_main+1
   277     078A  306E               	movlw	110
   278     078B  00F0               	movwf	??_main
   279     078C                     u27:
   280     078C  0BF0               	decfsz	??_main,f
   281     078D  2F8C               	goto	u27
   282     078E  0BF1               	decfsz	??_main+1,f
   283     078F  2F8C               	goto	u27
   284     0790  0BF2               	decfsz	??_main+2,f
   285     0791  2F8C               	goto	u27
   286     0792  0000               	nop
   287     0793                     l616:
   288                           
   289                           ;bt1.c: 26:         PORTB = 0x07;
   290     0793  3007               	movlw	7
   291     0794  1283               	bcf	3,5	;RP0=0, select bank0
   292     0795  1303               	bcf	3,6	;RP1=0, select bank0
   293     0796  0086               	movwf	6	;volatile
   294     0797                     l618:
   295                           
   296                           ;bt1.c: 27:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   297     0797  301A               	movlw	26
   298     0798  00F2               	movwf	??_main+2
   299     0799  305E               	movlw	94
   300     079A  00F1               	movwf	??_main+1
   301     079B  306E               	movlw	110
   302     079C  00F0               	movwf	??_main
   303     079D                     u37:
   304     079D  0BF0               	decfsz	??_main,f
   305     079E  2F9D               	goto	u37
   306     079F  0BF1               	decfsz	??_main+1,f
   307     07A0  2F9D               	goto	u37
   308     07A1  0BF2               	decfsz	??_main+2,f
   309     07A2  2F9D               	goto	u37
   310     07A3  0000               	nop
   311     07A4                     l620:
   312                           
   313                           ;bt1.c: 29:         PORTB = 0x0F;
   314     07A4  300F               	movlw	15
   315     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   316     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   317     07A7  0086               	movwf	6	;volatile
   318     07A8                     l622:
   319                           
   320                           ;bt1.c: 30:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   321     07A8  301A               	movlw	26
   322     07A9  00F2               	movwf	??_main+2
   323     07AA  305E               	movlw	94
   324     07AB  00F1               	movwf	??_main+1
   325     07AC  306E               	movlw	110
   326     07AD  00F0               	movwf	??_main
   327     07AE                     u47:
   328     07AE  0BF0               	decfsz	??_main,f
   329     07AF  2FAE               	goto	u47
   330     07B0  0BF1               	decfsz	??_main+1,f
   331     07B1  2FAE               	goto	u47
   332     07B2  0BF2               	decfsz	??_main+2,f
   333     07B3  2FAE               	goto	u47
   334     07B4  0000               	nop
   335     07B5                     l624:
   336                           
   337                           ;bt1.c: 33:         PORTB = 0x0E;
   338     07B5  300E               	movlw	14
   339     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   340     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   341     07B8  0086               	movwf	6	;volatile
   342     07B9                     l626:
   343                           
   344                           ;bt1.c: 34:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   345     07B9  301A               	movlw	26
   346     07BA  00F2               	movwf	??_main+2
   347     07BB  305E               	movlw	94
   348     07BC  00F1               	movwf	??_main+1
   349     07BD  306E               	movlw	110
   350     07BE  00F0               	movwf	??_main
   351     07BF                     u57:
   352     07BF  0BF0               	decfsz	??_main,f
   353     07C0  2FBF               	goto	u57
   354     07C1  0BF1               	decfsz	??_main+1,f
   355     07C2  2FBF               	goto	u57
   356     07C3  0BF2               	decfsz	??_main+2,f
   357     07C4  2FBF               	goto	u57
   358     07C5  0000               	nop
   359     07C6                     l628:
   360                           
   361                           ;bt1.c: 36:         PORTB = 0x0C;
   362     07C6  300C               	movlw	12
   363     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   364     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   365     07C9  0086               	movwf	6	;volatile
   366     07CA                     l630:
   367                           
   368                           ;bt1.c: 37:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   369     07CA  301A               	movlw	26
   370     07CB  00F2               	movwf	??_main+2
   371     07CC  305E               	movlw	94
   372     07CD  00F1               	movwf	??_main+1
   373     07CE  306E               	movlw	110
   374     07CF  00F0               	movwf	??_main
   375     07D0                     u67:
   376     07D0  0BF0               	decfsz	??_main,f
   377     07D1  2FD0               	goto	u67
   378     07D2  0BF1               	decfsz	??_main+1,f
   379     07D3  2FD0               	goto	u67
   380     07D4  0BF2               	decfsz	??_main+2,f
   381     07D5  2FD0               	goto	u67
   382     07D6  0000               	nop
   383     07D7                     l632:
   384                           
   385                           ;bt1.c: 39:         PORTB = 0x08;
   386     07D7  3008               	movlw	8
   387     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   388     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   389     07DA  0086               	movwf	6	;volatile
   390     07DB                     l634:
   391                           
   392                           ;bt1.c: 40:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   393     07DB  301A               	movlw	26
   394     07DC  00F2               	movwf	??_main+2
   395     07DD  305E               	movlw	94
   396     07DE  00F1               	movwf	??_main+1
   397     07DF  306E               	movlw	110
   398     07E0  00F0               	movwf	??_main
   399     07E1                     u77:
   400     07E1  0BF0               	decfsz	??_main,f
   401     07E2  2FE1               	goto	u77
   402     07E3  0BF1               	decfsz	??_main+1,f
   403     07E4  2FE1               	goto	u77
   404     07E5  0BF2               	decfsz	??_main+2,f
   405     07E6  2FE1               	goto	u77
   406     07E7  0000               	nop
   407                           
   408                           ;bt1.c: 42:         PORTB = 0x00;
   409     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   410     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   411     07EA  0186               	clrf	6	;volatile
   412     07EB                     l636:
   413                           
   414                           ;bt1.c: 43:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   415     07EB  301A               	movlw	26
   416     07EC  00F2               	movwf	??_main+2
   417     07ED  305E               	movlw	94
   418     07EE  00F1               	movwf	??_main+1
   419     07EF  306E               	movlw	110
   420     07F0  00F0               	movwf	??_main
   421     07F1                     u87:
   422     07F1  0BF0               	decfsz	??_main,f
   423     07F2  2FF1               	goto	u87
   424     07F3  0BF1               	decfsz	??_main+1,f
   425     07F4  2FF1               	goto	u87
   426     07F5  0BF2               	decfsz	??_main+2,f
   427     07F6  2FF1               	goto	u87
   428     07F7  0000               	nop
   429     07F8  2F71               	goto	l608
   430     07F9  120A  118A  2800   	ljmp	start
   431     07FC                     __end_of_main:
   432     007E                     btemp	set	126	;btemp
   433     007E                     wtemp0	set	126
   434                           
   435                           	psect	config
   436                           
   437                           ;Config register CONFIG @ 0x2007
   438                           ;	Oscillator Selection bits
   439                           ;	FOSC = HS, HS oscillator
   440                           ;	Watchdog Timer Enable bit
   441                           ;	WDTE = OFF, WDT disabled
   442                           ;	Power-up Timer Enable bit
   443                           ;	PWRTE = OFF, PWRT disabled
   444                           ;	Brown-out Reset Enable bit
   445                           ;	BOREN = ON, BOR enabled
   446                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   447                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   448                           ;	Data EEPROM Memory Code Protection bit
   449                           ;	CPD = OFF, Data EEPROM code protection off
   450                           ;	Flash Program Memory Write Enable bits
   451                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   452                           ;	In-Circuit Debugger Mode bit
   453                           ;	DEBUG = 0x1, unprogrammed default
   454                           ;	Flash Program Memory Code Protection bit
   455                           ;	CP = OFF, Code protection off
   456     2007                     	org	8199
   457     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 21 01:10:27 2024

                     u17 077B                       u27 078C                       u37 079D  
                     u47 07AE                       u57 07BF                       u67 07D0  
                     u77 07E1                       u87 07F1                      l610 0775  
                    l620 07A4                      l612 0782                      l630 07CA  
                    l622 07A8                      l614 0786                      l606 076B  
                    l632 07D7                      l624 07B5                      l616 0793  
                    l608 0771                      l634 07DB                      l626 07B9  
                    l618 0797                      l636 07EB                      l628 07C6  
                   _main 076B                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 076B     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
