

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 21 08:45:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 14 in file "bai1_a.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0
   212 ;;      Temps:          3       0       0       0       0
   213 ;;      Totals:         3       0       0       0       0
   214 ;;Total ram usage:        3 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222     0704                     _main:	
   223                           ;psect for function _main
   224                           
   225     0704                     l606:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229                           
   230                           ;bai1_a.c: 15:     TRISB=0x00;
   231     0704  1683               	bsf	3,5	;RP0=1, select bank1
   232     0705  1303               	bcf	3,6	;RP1=0, select bank1
   233     0706  0186               	clrf	6	;volatile
   234                           
   235                           ;bai1_a.c: 16:     PORTB=0x00;
   236     0707  1283               	bcf	3,5	;RP0=0, select bank0
   237     0708  1303               	bcf	3,6	;RP1=0, select bank0
   238     0709  0186               	clrf	6	;volatile
   239     070A                     l608:
   240                           
   241                           ;bai1_a.c: 18:     {;bai1_a.c: 20:         PORTB=0xFC;
   242     070A  30FC               	movlw	252
   243     070B  1283               	bcf	3,5	;RP0=0, select bank0
   244     070C  1303               	bcf	3,6	;RP1=0, select bank0
   245     070D  0086               	movwf	6	;volatile
   246     070E                     l610:
   247                           
   248                           ;bai1_a.c: 21:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   249     070E  301A               	movlw	26
   250     070F  00F2               	movwf	??_main+2
   251     0710  305E               	movlw	94
   252     0711  00F1               	movwf	??_main+1
   253     0712  306E               	movlw	110
   254     0713  00F0               	movwf	??_main
   255     0714                     u17:
   256     0714  0BF0               	decfsz	??_main,f
   257     0715  2F14               	goto	u17
   258     0716  0BF1               	decfsz	??_main+1,f
   259     0717  2F14               	goto	u17
   260     0718  0BF2               	decfsz	??_main+2,f
   261     0719  2F14               	goto	u17
   262     071A  0000               	nop
   263     071B                     l612:
   264                           
   265                           ;bai1_a.c: 22:         PORTB=0XF9;
   266     071B  30F9               	movlw	249
   267     071C  1283               	bcf	3,5	;RP0=0, select bank0
   268     071D  1303               	bcf	3,6	;RP1=0, select bank0
   269     071E  0086               	movwf	6	;volatile
   270     071F                     l614:
   271                           
   272                           ;bai1_a.c: 23:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   273     071F  301A               	movlw	26
   274     0720  00F2               	movwf	??_main+2
   275     0721  305E               	movlw	94
   276     0722  00F1               	movwf	??_main+1
   277     0723  306E               	movlw	110
   278     0724  00F0               	movwf	??_main
   279     0725                     u27:
   280     0725  0BF0               	decfsz	??_main,f
   281     0726  2F25               	goto	u27
   282     0727  0BF1               	decfsz	??_main+1,f
   283     0728  2F25               	goto	u27
   284     0729  0BF2               	decfsz	??_main+2,f
   285     072A  2F25               	goto	u27
   286     072B  0000               	nop
   287     072C                     l616:
   288                           
   289                           ;bai1_a.c: 24:         PORTB=0xF3;
   290     072C  30F3               	movlw	243
   291     072D  1283               	bcf	3,5	;RP0=0, select bank0
   292     072E  1303               	bcf	3,6	;RP1=0, select bank0
   293     072F  0086               	movwf	6	;volatile
   294     0730                     l618:
   295                           
   296                           ;bai1_a.c: 25:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   297     0730  301A               	movlw	26
   298     0731  00F2               	movwf	??_main+2
   299     0732  305E               	movlw	94
   300     0733  00F1               	movwf	??_main+1
   301     0734  306E               	movlw	110
   302     0735  00F0               	movwf	??_main
   303     0736                     u37:
   304     0736  0BF0               	decfsz	??_main,f
   305     0737  2F36               	goto	u37
   306     0738  0BF1               	decfsz	??_main+1,f
   307     0739  2F36               	goto	u37
   308     073A  0BF2               	decfsz	??_main+2,f
   309     073B  2F36               	goto	u37
   310     073C  0000               	nop
   311     073D                     l620:
   312                           
   313                           ;bai1_a.c: 26:         PORTB=0xE7;
   314     073D  30E7               	movlw	231
   315     073E  1283               	bcf	3,5	;RP0=0, select bank0
   316     073F  1303               	bcf	3,6	;RP1=0, select bank0
   317     0740  0086               	movwf	6	;volatile
   318     0741                     l622:
   319                           
   320                           ;bai1_a.c: 27:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   321     0741  301A               	movlw	26
   322     0742  00F2               	movwf	??_main+2
   323     0743  305E               	movlw	94
   324     0744  00F1               	movwf	??_main+1
   325     0745  306E               	movlw	110
   326     0746  00F0               	movwf	??_main
   327     0747                     u47:
   328     0747  0BF0               	decfsz	??_main,f
   329     0748  2F47               	goto	u47
   330     0749  0BF1               	decfsz	??_main+1,f
   331     074A  2F47               	goto	u47
   332     074B  0BF2               	decfsz	??_main+2,f
   333     074C  2F47               	goto	u47
   334     074D  0000               	nop
   335     074E                     l624:
   336                           
   337                           ;bai1_a.c: 28:         PORTB=0xCF;
   338     074E  30CF               	movlw	207
   339     074F  1283               	bcf	3,5	;RP0=0, select bank0
   340     0750  1303               	bcf	3,6	;RP1=0, select bank0
   341     0751  0086               	movwf	6	;volatile
   342     0752                     l626:
   343                           
   344                           ;bai1_a.c: 29:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   345     0752  301A               	movlw	26
   346     0753  00F2               	movwf	??_main+2
   347     0754  305E               	movlw	94
   348     0755  00F1               	movwf	??_main+1
   349     0756  306E               	movlw	110
   350     0757  00F0               	movwf	??_main
   351     0758                     u57:
   352     0758  0BF0               	decfsz	??_main,f
   353     0759  2F58               	goto	u57
   354     075A  0BF1               	decfsz	??_main+1,f
   355     075B  2F58               	goto	u57
   356     075C  0BF2               	decfsz	??_main+2,f
   357     075D  2F58               	goto	u57
   358     075E  0000               	nop
   359     075F                     l628:
   360                           
   361                           ;bai1_a.c: 30:         PORTB=0x9F;
   362     075F  309F               	movlw	159
   363     0760  1283               	bcf	3,5	;RP0=0, select bank0
   364     0761  1303               	bcf	3,6	;RP1=0, select bank0
   365     0762  0086               	movwf	6	;volatile
   366     0763                     l630:
   367                           
   368                           ;bai1_a.c: 31:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   369     0763  301A               	movlw	26
   370     0764  00F2               	movwf	??_main+2
   371     0765  305E               	movlw	94
   372     0766  00F1               	movwf	??_main+1
   373     0767  306E               	movlw	110
   374     0768  00F0               	movwf	??_main
   375     0769                     u67:
   376     0769  0BF0               	decfsz	??_main,f
   377     076A  2F69               	goto	u67
   378     076B  0BF1               	decfsz	??_main+1,f
   379     076C  2F69               	goto	u67
   380     076D  0BF2               	decfsz	??_main+2,f
   381     076E  2F69               	goto	u67
   382     076F  0000               	nop
   383     0770                     l632:
   384                           
   385                           ;bai1_a.c: 32:         PORTB=0x3F;
   386     0770  303F               	movlw	63
   387     0771  1283               	bcf	3,5	;RP0=0, select bank0
   388     0772  1303               	bcf	3,6	;RP1=0, select bank0
   389     0773  0086               	movwf	6	;volatile
   390     0774                     l634:
   391                           
   392                           ;bai1_a.c: 33:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   393     0774  301A               	movlw	26
   394     0775  00F2               	movwf	??_main+2
   395     0776  305E               	movlw	94
   396     0777  00F1               	movwf	??_main+1
   397     0778  306E               	movlw	110
   398     0779  00F0               	movwf	??_main
   399     077A                     u77:
   400     077A  0BF0               	decfsz	??_main,f
   401     077B  2F7A               	goto	u77
   402     077C  0BF1               	decfsz	??_main+1,f
   403     077D  2F7A               	goto	u77
   404     077E  0BF2               	decfsz	??_main+2,f
   405     077F  2F7A               	goto	u77
   406     0780  0000               	nop
   407     0781                     l636:
   408                           
   409                           ;bai1_a.c: 36:         PORTB=0x3F;
   410     0781  303F               	movlw	63
   411     0782  1283               	bcf	3,5	;RP0=0, select bank0
   412     0783  1303               	bcf	3,6	;RP1=0, select bank0
   413     0784  0086               	movwf	6	;volatile
   414     0785                     l638:
   415                           
   416                           ;bai1_a.c: 37:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   417     0785  301A               	movlw	26
   418     0786  00F2               	movwf	??_main+2
   419     0787  305E               	movlw	94
   420     0788  00F1               	movwf	??_main+1
   421     0789  306E               	movlw	110
   422     078A  00F0               	movwf	??_main
   423     078B                     u87:
   424     078B  0BF0               	decfsz	??_main,f
   425     078C  2F8B               	goto	u87
   426     078D  0BF1               	decfsz	??_main+1,f
   427     078E  2F8B               	goto	u87
   428     078F  0BF2               	decfsz	??_main+2,f
   429     0790  2F8B               	goto	u87
   430     0791  0000               	nop
   431     0792                     l640:
   432                           
   433                           ;bai1_a.c: 38:         PORTB=0x9F;
   434     0792  309F               	movlw	159
   435     0793  1283               	bcf	3,5	;RP0=0, select bank0
   436     0794  1303               	bcf	3,6	;RP1=0, select bank0
   437     0795  0086               	movwf	6	;volatile
   438     0796                     l642:
   439                           
   440                           ;bai1_a.c: 39:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   441     0796  301A               	movlw	26
   442     0797  00F2               	movwf	??_main+2
   443     0798  305E               	movlw	94
   444     0799  00F1               	movwf	??_main+1
   445     079A  306E               	movlw	110
   446     079B  00F0               	movwf	??_main
   447     079C                     u97:
   448     079C  0BF0               	decfsz	??_main,f
   449     079D  2F9C               	goto	u97
   450     079E  0BF1               	decfsz	??_main+1,f
   451     079F  2F9C               	goto	u97
   452     07A0  0BF2               	decfsz	??_main+2,f
   453     07A1  2F9C               	goto	u97
   454     07A2  0000               	nop
   455     07A3                     l644:
   456                           
   457                           ;bai1_a.c: 40:         PORTB=0xCF;
   458     07A3  30CF               	movlw	207
   459     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   460     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   461     07A6  0086               	movwf	6	;volatile
   462     07A7                     l646:
   463                           
   464                           ;bai1_a.c: 41:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   465     07A7  301A               	movlw	26
   466     07A8  00F2               	movwf	??_main+2
   467     07A9  305E               	movlw	94
   468     07AA  00F1               	movwf	??_main+1
   469     07AB  306E               	movlw	110
   470     07AC  00F0               	movwf	??_main
   471     07AD                     u107:
   472     07AD  0BF0               	decfsz	??_main,f
   473     07AE  2FAD               	goto	u107
   474     07AF  0BF1               	decfsz	??_main+1,f
   475     07B0  2FAD               	goto	u107
   476     07B1  0BF2               	decfsz	??_main+2,f
   477     07B2  2FAD               	goto	u107
   478     07B3  0000               	nop
   479     07B4                     l648:
   480                           
   481                           ;bai1_a.c: 42:         PORTB=0xE7;
   482     07B4  30E7               	movlw	231
   483     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   484     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   485     07B7  0086               	movwf	6	;volatile
   486     07B8                     l650:
   487                           
   488                           ;bai1_a.c: 43:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   489     07B8  301A               	movlw	26
   490     07B9  00F2               	movwf	??_main+2
   491     07BA  305E               	movlw	94
   492     07BB  00F1               	movwf	??_main+1
   493     07BC  306E               	movlw	110
   494     07BD  00F0               	movwf	??_main
   495     07BE                     u117:
   496     07BE  0BF0               	decfsz	??_main,f
   497     07BF  2FBE               	goto	u117
   498     07C0  0BF1               	decfsz	??_main+1,f
   499     07C1  2FBE               	goto	u117
   500     07C2  0BF2               	decfsz	??_main+2,f
   501     07C3  2FBE               	goto	u117
   502     07C4  0000               	nop
   503     07C5                     l652:
   504                           
   505                           ;bai1_a.c: 44:         PORTB=0xF3;
   506     07C5  30F3               	movlw	243
   507     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   508     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   509     07C8  0086               	movwf	6	;volatile
   510     07C9                     l654:
   511                           
   512                           ;bai1_a.c: 45:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   513     07C9  301A               	movlw	26
   514     07CA  00F2               	movwf	??_main+2
   515     07CB  305E               	movlw	94
   516     07CC  00F1               	movwf	??_main+1
   517     07CD  306E               	movlw	110
   518     07CE  00F0               	movwf	??_main
   519     07CF                     u127:
   520     07CF  0BF0               	decfsz	??_main,f
   521     07D0  2FCF               	goto	u127
   522     07D1  0BF1               	decfsz	??_main+1,f
   523     07D2  2FCF               	goto	u127
   524     07D3  0BF2               	decfsz	??_main+2,f
   525     07D4  2FCF               	goto	u127
   526     07D5  0000               	nop
   527     07D6                     l656:
   528                           
   529                           ;bai1_a.c: 46:         PORTB=0XF9;
   530     07D6  30F9               	movlw	249
   531     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   532     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   533     07D9  0086               	movwf	6	;volatile
   534     07DA                     l658:
   535                           
   536                           ;bai1_a.c: 47:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   537     07DA  301A               	movlw	26
   538     07DB  00F2               	movwf	??_main+2
   539     07DC  305E               	movlw	94
   540     07DD  00F1               	movwf	??_main+1
   541     07DE  306E               	movlw	110
   542     07DF  00F0               	movwf	??_main
   543     07E0                     u137:
   544     07E0  0BF0               	decfsz	??_main,f
   545     07E1  2FE0               	goto	u137
   546     07E2  0BF1               	decfsz	??_main+1,f
   547     07E3  2FE0               	goto	u137
   548     07E4  0BF2               	decfsz	??_main+2,f
   549     07E5  2FE0               	goto	u137
   550     07E6  0000               	nop
   551     07E7                     l660:
   552                           
   553                           ;bai1_a.c: 48:         PORTB=0xFC;
   554     07E7  30FC               	movlw	252
   555     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   556     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   557     07EA  0086               	movwf	6	;volatile
   558     07EB                     l662:
   559                           
   560                           ;bai1_a.c: 49:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   561     07EB  301A               	movlw	26
   562     07EC  00F2               	movwf	??_main+2
   563     07ED  305E               	movlw	94
   564     07EE  00F1               	movwf	??_main+1
   565     07EF  306E               	movlw	110
   566     07F0  00F0               	movwf	??_main
   567     07F1                     u147:
   568     07F1  0BF0               	decfsz	??_main,f
   569     07F2  2FF1               	goto	u147
   570     07F3  0BF1               	decfsz	??_main+1,f
   571     07F4  2FF1               	goto	u147
   572     07F5  0BF2               	decfsz	??_main+2,f
   573     07F6  2FF1               	goto	u147
   574     07F7  0000               	nop
   575     07F8  2F0A               	goto	l608
   576     07F9  120A  118A  2800   	ljmp	start
   577     07FC                     __end_of_main:
   578     007E                     btemp	set	126	;btemp
   579     007E                     wtemp0	set	126
   580                           
   581                           	psect	config
   582                           
   583                           ;Config register CONFIG @ 0x2007
   584                           ;	Oscillator Selection bits
   585                           ;	FOSC = HS, HS oscillator
   586                           ;	Watchdog Timer Enable bit
   587                           ;	WDTE = OFF, WDT disabled
   588                           ;	Power-up Timer Enable bit
   589                           ;	PWRTE = OFF, PWRT disabled
   590                           ;	Brown-out Reset Enable bit
   591                           ;	BOREN = ON, BOR enabled
   592                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   593                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   594                           ;	Data EEPROM Memory Code Protection bit
   595                           ;	CPD = OFF, Data EEPROM code protection off
   596                           ;	Flash Program Memory Write Enable bits
   597                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   598                           ;	In-Circuit Debugger Mode bit
   599                           ;	DEBUG = 0x1, unprogrammed default
   600                           ;	Flash Program Memory Code Protection bit
   601                           ;	CP = OFF, Code protection off
   602     2007                     	org	8199
   603     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 21 08:45:16 2024

                     u17 0714                       u27 0725                       u37 0736  
                     u47 0747                       u57 0758                       u67 0769  
                     u77 077A                       u87 078B                       u97 079C  
                    l610 070E                      l620 073D                      l612 071B  
                    l630 0763                      l622 0741                      l614 071F  
                    l606 0704                      l640 0792                      l632 0770  
                    l624 074E                      l616 072C                      l608 070A  
                    l650 07B8                      l642 0796                      l634 0774  
                    l626 0752                      l618 0730                      l660 07E7  
                    l652 07C5                      l644 07A3                      l636 0781  
                    l628 075F                      l662 07EB                      l654 07C9  
                    l646 07A7                      l638 0785                      l656 07D6  
                    l648 07B4                      l658 07DA                      u107 07AD  
                    u117 07BE                      u127 07CF                      u137 07E0  
                    u147 07F1                     _main 0704                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0704  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
