

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 27 10:22:38 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   246     07F9  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   247     07FA  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   248     07FB  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2D8D   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK0
   257     002D                     __pbssBANK0:
   258     002D                     _buff:
   259     002D                     	ds	10
   260                           
   261                           	psect	dataBANK0
   262     0037                     __pdataBANK0:
   263     0037                     _number:
   264     0037                     	ds	2
   265                           
   266                           	psect	cstackCOMMON
   267     0070                     __pcstackCOMMON:
   268     0070                     ?_Lcd_Port:
   269     0070                     ??_Lcd_Port:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_Lcd_Cmd:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_Lcd_Init:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_Lcd_Write_Char:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_Lcd_Write_String:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?___lwdiv:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     Lcd_Port@a:	
   291                           ; 2 bytes @ 0x0
   292                           
   293     0070                     ___lwdiv@divisor:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 2 bytes @ 0x0
   298     0070                     	ds	1
   299     0071                     ??_Lcd_Cmd:
   300     0071                     ??_Lcd_Write_Char:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 1 bytes @ 0x1
   305     0071                     	ds	1
   306     0072                     Lcd_Write_Char@temp:
   307     0072                     ___lwdiv@dividend:	
   308                           ; 1 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312     0072                     	ds	1
   313     0073                     Lcd_Cmd@a:
   314     0073                     Lcd_Write_Char@y:	
   315                           ; 1 bytes @ 0x3
   316                           
   317                           
   318                           ; 1 bytes @ 0x3
   319     0073                     	ds	1
   320     0074                     ?_Lcd_Set_Cursor:
   321     0074                     ??_Lcd_Init:	
   322                           ; 1 bytes @ 0x4
   323                           
   324     0074                     ??___lwdiv:	
   325                           ; 1 bytes @ 0x4
   326                           
   327     0074                     Lcd_Set_Cursor@b:	
   328                           ; 1 bytes @ 0x4
   329                           
   330     0074                     Lcd_Write_Char@a:	
   331                           ; 1 bytes @ 0x4
   332                           
   333     0074                     ___lwdiv@quotient:	
   334                           ; 1 bytes @ 0x4
   335                           
   336                           
   337                           ; 2 bytes @ 0x4
   338     0074                     	ds	1
   339     0075                     ??_Lcd_Set_Cursor:
   340     0075                     ??_Lcd_Write_String:	
   341                           ; 1 bytes @ 0x5
   342                           
   343                           
   344                           ; 1 bytes @ 0x5
   345     0075                     	ds	1
   346     0076                     Lcd_Set_Cursor@a:
   347     0076                     ___lwdiv@counter:	
   348                           ; 1 bytes @ 0x6
   349                           
   350     0076                     Lcd_Write_String@i:	
   351                           ; 1 bytes @ 0x6
   352                           
   353                           
   354                           ; 2 bytes @ 0x6
   355     0076                     	ds	1
   356     0077                     ?___lwmod:
   357     0077                     Lcd_Set_Cursor@z:	
   358                           ; 2 bytes @ 0x7
   359                           
   360     0077                     ___lwmod@divisor:	
   361                           ; 1 bytes @ 0x7
   362                           
   363                           
   364                           ; 2 bytes @ 0x7
   365     0077                     	ds	1
   366     0078                     Lcd_Set_Cursor@y:
   367     0078                     Lcd_Write_String@a:	
   368                           ; 1 bytes @ 0x8
   369                           
   370                           
   371                           ; 1 bytes @ 0x8
   372     0078                     	ds	1
   373     0079                     Lcd_Set_Cursor@temp:
   374     0079                     ___lwmod@dividend:	
   375                           ; 1 bytes @ 0x9
   376                           
   377                           
   378                           ; 2 bytes @ 0x9
   379     0079                     	ds	2
   380     007B                     ??___lwmod:
   381     007B                     ___lwmod@counter:	
   382                           ; 1 bytes @ 0xB
   383                           
   384                           
   385                           ; 1 bytes @ 0xB
   386     007B                     	ds	1
   387     007C                     ??_main:
   388                           
   389                           	psect	cstackBANK0
   390     0020                     __pcstackBANK0:	
   391                           ; 1 bytes @ 0xC
   392                           
   393     0020                     ?_sprintf:
   394     0020                     sprintf@f:	
   395                           ; 2 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399     0020                     	ds	3
   400     0023                     ??_sprintf:
   401                           
   402                           ; 1 bytes @ 0x3
   403     0023                     	ds	3
   404     0026                     sprintf@ap:
   405                           
   406                           ; 1 bytes @ 0x6
   407     0026                     	ds	1
   408     0027                     sprintf@flag:
   409                           
   410                           ; 1 bytes @ 0x7
   411     0027                     	ds	1
   412     0028                     sprintf@prec:
   413                           
   414                           ; 1 bytes @ 0x8
   415     0028                     	ds	1
   416     0029                     sprintf@val:
   417                           
   418                           ; 2 bytes @ 0x9
   419     0029                     	ds	2
   420     002B                     sprintf@sp:
   421                           
   422                           ; 1 bytes @ 0xB
   423     002B                     	ds	1
   424     002C                     sprintf@c:
   425                           
   426                           ; 1 bytes @ 0xC
   427     002C                     	ds	1
   428                           
   429                           	psect	maintext
   430     058D                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 30 in file "moi.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels required when called: 3
   456 ;; This function calls:
   457 ;;		_Lcd_Init
   458 ;;		_Lcd_Set_Cursor
   459 ;;		_Lcd_Write_String
   460 ;;		_sprintf
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466     058D                     _main:	
   467                           ;psect for function _main
   468                           
   469     058D                     l1113:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   472                           
   473                           
   474                           ;moi.c: 31:    TRISD =0x00;
   475     058D  1683               	bsf	3,5	;RP0=1, select bank1
   476     058E  1303               	bcf	3,6	;RP1=0, select bank1
   477     058F  0188               	clrf	8	;volatile
   478     0590                     l1115:
   479                           
   480                           ;moi.c: 32:     Lcd_Init();
   481     0590  120A  118A  26AE  120A  118A  	fcall	_Lcd_Init
   482     0595                     l1117:
   483                           
   484                           ;moi.c: 34:     {;moi.c: 36:         Lcd_Set_Cursor(1,1);
   485     0595  01F4               	clrf	Lcd_Set_Cursor@b
   486     0596  0AF4               	incf	Lcd_Set_Cursor@b,f
   487     0597  3001               	movlw	1
   488     0598  120A  118A  2668  120A  118A  	fcall	_Lcd_Set_Cursor
   489     059D                     l1119:
   490                           
   491                           ;moi.c: 37:         sprintf(buff, "%d", number);
   492     059D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493     059E  1283               	bcf	3,5	;RP0=0, select bank0
   494     059F  1303               	bcf	3,6	;RP1=0, select bank0
   495     05A0  00A0               	movwf	sprintf@f
   496     05A1  30C8               	movlw	200
   497     05A2  00A1               	movwf	?_sprintf+1
   498     05A3  3001               	movlw	1
   499     05A4  00A2               	movwf	?_sprintf+2
   500     05A5  302D               	movlw	(low (_buff| 0))& (0+255)
   501     05A6  120A  118A  270C  120A  118A  	fcall	_sprintf
   502     05AB                     l1121:
   503                           
   504                           ;moi.c: 39:         Lcd_Write_String(buff);
   505     05AB  302D               	movlw	(low (_buff| 0))& (0+255)
   506     05AC  120A  118A  254A  120A  118A  	fcall	_Lcd_Write_String
   507     05B1  2D95               	goto	l1117
   508     05B2  120A  118A  2800   	ljmp	start
   509     05B5                     __end_of_main:
   510                           
   511                           	psect	text1
   512     070C                     __ptext1:	
   513 ;; *************** function _sprintf *****************
   514 ;; Defined at:
   515 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  sp              1    wreg     PTR unsigned char 
   518 ;;		 -> buff(10), 
   519 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   520 ;;		 -> STR_1(3), 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   523 ;;		 -> buff(10), 
   524 ;;  tmpval          4    0        struct .
   525 ;;  val             2    9[BANK0 ] unsigned int 
   526 ;;  cp              2    0        PTR const unsigned char 
   527 ;;  len             2    0        unsigned int 
   528 ;;  c               1   12[BANK0 ] unsigned char 
   529 ;;  prec            1    8[BANK0 ] char 
   530 ;;  flag            1    7[BANK0 ] unsigned char 
   531 ;;  ap              1    6[BANK0 ] PTR void [1]
   532 ;;		 -> ?_sprintf(2), 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  2    0[BANK0 ] int 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       3       0       0       0
   543 ;;      Locals:         0       7       0       0       0
   544 ;;      Temps:          0       3       0       0       0
   545 ;;      Totals:         0      13       0       0       0
   546 ;;Total ram usage:       13 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 1
   549 ;; This function calls:
   550 ;;		___lwdiv
   551 ;;		___lwmod
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     070C                     _sprintf:	
   558                           ;psect for function _sprintf
   559                           
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   563                           ;sprintf@sp stored from wreg
   564     070C  1283               	bcf	3,5	;RP0=0, select bank0
   565     070D  1303               	bcf	3,6	;RP1=0, select bank0
   566     070E  00AB               	movwf	sprintf@sp
   567     070F                     l1043:
   568                           
   569                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   570     070F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   571     0710  00A6               	movwf	sprintf@ap
   572                           
   573                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   574     0711  2FD1               	goto	l1097
   575     0712                     l1045:
   576                           
   577                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   578     0712  3025               	movlw	37
   579     0713  062C               	xorwf	sprintf@c,w
   580     0714  1903               	btfsc	3,2
   581     0715  2F17               	goto	u541
   582     0716  2F18               	goto	u540
   583     0717                     u541:
   584     0717  2F22               	goto	l1051
   585     0718                     u540:
   586     0718                     l1047:
   587                           
   588                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   589     0718  082B               	movf	sprintf@sp,w
   590     0719  0084               	movwf	4
   591     071A  082C               	movf	sprintf@c,w
   592     071B  1383               	bcf	3,7	;select IRP bank0
   593     071C  0080               	movwf	0
   594     071D                     l1049:
   595     071D  3001               	movlw	1
   596     071E  00FF               	movwf	btemp+1
   597     071F  087F               	movf	btemp+1,w
   598     0720  07AB               	addwf	sprintf@sp,f
   599                           
   600                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   601     0721  2FD1               	goto	l1097
   602     0722                     l1051:
   603                           
   604                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   605     0722  01A7               	clrf	sprintf@flag
   606     0723                     l1055:	
   607                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   608                           
   609     0723  3001               	movlw	1
   610     0724  07A0               	addwf	sprintf@f,f
   611     0725  30FF               	movlw	-1
   612     0726  0720               	addwf	sprintf@f,w
   613     0727  0084               	movwf	4
   614     0728  120A  118A  2003  120A  118A  	fcall	stringdir
   615     072D  00AC               	movwf	sprintf@c
   616     072E  00A3               	movwf	??_sprintf
   617     072F  01A4               	clrf	??_sprintf+1
   618                           
   619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   620                           ; Switch size 1, requested type "simple"
   621                           ; Number of cases is 1, Range of values is 0 to 0
   622                           ; switch strategies available:
   623                           ; Name         Instructions Cycles
   624                           ; simple_byte            4     3 (average)
   625                           ; direct_byte           11     8 (fixed)
   626                           ; jumptable            260     6 (fixed)
   627                           ;	Chosen strategy is simple_byte
   628     0730  0824               	movf	??_sprintf+1,w
   629     0731  3A00               	xorlw	0	; case 0
   630     0732  1903               	skipnz
   631     0733  2F35               	goto	l1143
   632     0734  2FD1               	goto	l1097
   633     0735                     l1143:
   634                           
   635                           ; Switch size 1, requested type "simple"
   636                           ; Number of cases is 3, Range of values is 0 to 105
   637                           ; switch strategies available:
   638                           ; Name         Instructions Cycles
   639                           ; simple_byte           10     6 (average)
   640                           ; jumptable            260     6 (fixed)
   641                           ;	Chosen strategy is simple_byte
   642     0735  0823               	movf	??_sprintf,w
   643     0736  3A00               	xorlw	0	; case 0
   644     0737  1903               	skipnz
   645     0738  2FE1               	goto	l1099
   646     0739  3A64               	xorlw	100	; case 100
   647     073A  1903               	skipnz
   648     073B  2F40               	goto	l1057
   649     073C  3A0D               	xorlw	13	; case 105
   650     073D  1903               	skipnz
   651     073E  2F40               	goto	l1057
   652     073F  2FD1               	goto	l1097
   653     0740                     l1057:
   654                           
   655                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   656     0740  0826               	movf	sprintf@ap,w
   657     0741  0084               	movwf	4
   658     0742  1383               	bcf	3,7	;select IRP bank0
   659     0743  0800               	movf	0,w
   660     0744  00A9               	movwf	sprintf@val
   661     0745  0A84               	incf	4,f
   662     0746  0800               	movf	0,w
   663     0747  00AA               	movwf	sprintf@val+1
   664     0748                     l1059:
   665     0748  3002               	movlw	2
   666     0749  00FF               	movwf	btemp+1
   667     074A  087F               	movf	btemp+1,w
   668     074B  07A6               	addwf	sprintf@ap,f
   669     074C                     l1061:
   670                           
   671                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   672     074C  1FAA               	btfss	sprintf@val+1,7
   673     074D  2F4F               	goto	u551
   674     074E  2F50               	goto	u550
   675     074F                     u551:
   676     074F  2F59               	goto	l1067
   677     0750                     u550:
   678     0750                     l1063:
   679                           
   680                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   681     0750  3003               	movlw	3
   682     0751  00FF               	movwf	btemp+1
   683     0752  087F               	movf	btemp+1,w
   684     0753  04A7               	iorwf	sprintf@flag,f
   685     0754                     l1065:
   686                           
   687                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   688     0754  09A9               	comf	sprintf@val,f
   689     0755  09AA               	comf	sprintf@val+1,f
   690     0756  0AA9               	incf	sprintf@val,f
   691     0757  1903               	skipnz
   692     0758  0AAA               	incf	sprintf@val+1,f
   693     0759                     l1067:
   694                           
   695                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
