

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184                           
   185                           	psect	strings
   186     0800                     __pstrings:
   187     0800                     stringtab:
   188     0800                     __stringtab:
   189                           
   190                           ;	String table - string pointers are 1 byte each
   191     0800  1BFF               	btfsc	btemp+1,7
   192     0801  280A               	ljmp	stringcode
   193     0802  1383               	bcf	3,7
   194     0803  187F               	btfsc	btemp+1,0
   195     0804  1783               	bsf	3,7
   196     0805  0800               	movf	0,w
   197     0806  0A84               	incf	4,f
   198     0807  1903               	skipnz
   199     0808  0AFF               	incf	btemp+1,f
   200     0809  0008               	return
   201     080A                     stringcode:
   202     080A                     stringdir:
   203     080A  3008               	movlw	high stringdir
   204     080B  008A               	movwf	10
   205     080C  0804               	movf	4,w
   206     080D  0A84               	incf	4,f
   207     080E  0782               	addwf	2,f
   208     080F                     __stringbase:
   209     080F  3400               	retlw	0
   210     0810                     __end_of__stringtab:
   211     0810                     _dpowers:
   212     0810  3401               	retlw	1
   213     0811  3400               	retlw	0
   214     0812  340A               	retlw	10
   215     0813  3400               	retlw	0
   216     0814  3464               	retlw	100
   217     0815  3400               	retlw	0
   218     0816  34E8               	retlw	232
   219     0817  3403               	retlw	3
   220     0818  3410               	retlw	16
   221     0819  3427               	retlw	39
   222     081A                     __end_of_dpowers:
   223     001E                     _ADRESH	set	30
   224     001F                     _ADCON0	set	31
   225     00FA                     _GO_nDONE	set	250
   226     0043                     _RD3	set	67
   227     0042                     _RD2	set	66
   228     0047                     _RD7	set	71
   229     0046                     _RD6	set	70
   230     0045                     _RD5	set	69
   231     0044                     _RD4	set	68
   232     0088                     _TRISD	set	136
   233     009E                     _ADRESL	set	158
   234     009F                     _ADCON1	set	159
   235     081A                     STR_3:
   236     081A  344E               	retlw	78	;'N'
   237     081B  3468               	retlw	104	;'h'
   238     081C  3469               	retlw	105	;'i'
   239     081D  3465               	retlw	101	;'e'
   240     081E  3474               	retlw	116	;'t'
   241     081F  3420               	retlw	32	;' '
   242     0820  3444               	retlw	68	;'D'
   243     0821  346F               	retlw	111	;'o'
   244     0822  3420               	retlw	32	;' '
   245     0823  343A               	retlw	58	;':'
   246     0824  3420               	retlw	32	;' '
   247     0825  3400               	retlw	0
   248     0826                     STR_1:
   249     0826  3441               	retlw	65	;'A'
   250     0827  3444               	retlw	68	;'D'
   251     0828  3443               	retlw	67	;'C'
   252     0829  3420               	retlw	32	;' '
   253     082A  343A               	retlw	58	;':'
   254     082B  3420               	retlw	32	;' '
   255     082C  3400               	retlw	0
   256     082D                     STR_2:
   257     082D  3425               	retlw	37	;'%'
   258     082E  3464               	retlw	100	;'d'
   259     082F  3400               	retlw	0
   260     082D                     
   261                           	psect	cinit
   262     07F3                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07F3                     __initialization:
   266                           
   267                           ; Clear objects allocated to BANK1
   268     07F3  1383               	bcf	3,7	;select IRP bank0
   269     07F4  30A0               	movlw	low __pbssBANK1
   270     07F5  0084               	movwf	4
   271     07F6  30B4               	movlw	low (__pbssBANK1+20)
   272     07F7  120A  158A  2585  120A  118A  	fcall	clear_ram0
   273     07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276     07FC                     __end_of__initialization:
   277     07FC  0183               	clrf	3
   278     07FD  120A  118A  29CD   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssBANK1
   281     00A0                     __pbssBANK1:
   282     00A0                     _buffNhietDo:
   283     00A0                     	ds	10
   284     00AA                     _buff:
   285     00AA                     	ds	10
   286                           
   287                           	psect	clrtext
   288     0D85                     clear_ram0:	
   289                           ;	Called with FSR containing the base address, and
   290                           ;	W with the last address+1
   291                           
   292     0D85  0064               	clrwdt	;clear the watchdog before getting into this loop
   293     0D86                     clrloop0:
   294     0D86  0180               	clrf	0	;clear RAM location pointed to by FSR
   295     0D87  0A84               	incf	4,f	;increment pointer
   296     0D88  0604               	xorwf	4,w	;XOR with final address
   297     0D89  1903               	btfsc	3,2	;have we reached the end yet?
   298     0D8A  3400               	retlw	0	;all done for this memory range, return
   299     0D8B  0604               	xorwf	4,w	;XOR again to restore value
   300     0D8C  2D86               	goto	clrloop0	;do the next byte
   301                           
   302                           	psect	cstackCOMMON
   303     0070                     __pcstackCOMMON:
   304     0070                     ?_Lcd_Port:
   305     0070                     ??_Lcd_Port:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_Lcd_Cmd:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_Lcd_Init:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_Lcd_Write_Char:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_ADC_Init:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ??_ADC_Init:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?__Umul8_16:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_ADC_Read:	
   330                           ; 2 bytes @ 0x0
   331                           
   332     0070                     ?___lwdiv:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0070                     Lcd_Port@a:	
   336                           ; 2 bytes @ 0x0
   337                           
   338     0070                     __Umul8_16@multiplicand:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ADC_Read@channel:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ___lwdiv@divisor:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349     0070                     	ds	1
   350     0071                     ??_Lcd_Cmd:
   351     0071                     ??_Lcd_Write_Char:	
   352                           ; 1 bytes @ 0x1
   353                           
   354                           
   355                           ; 1 bytes @ 0x1
   356     0071                     	ds	1
   357     0072                     ??__Umul8_16:
   358     0072                     ??_ADC_Read:	
   359                           ; 1 bytes @ 0x2
   360                           
   361     0072                     Lcd_Write_Char@temp:	
   362                           ; 1 bytes @ 0x2
   363                           
   364     0072                     ___lwdiv@dividend:	
   365                           ; 1 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369     0072                     	ds	1
   370     0073                     ?___xxtofl:
   371     0073                     Lcd_Cmd@a:	
   372                           ; 4 bytes @ 0x3
   373                           
   374     0073                     Lcd_Write_Char@y:	
   375                           ; 1 bytes @ 0x3
   376                           
   377     0073                     ___xxtofl@val:	
   378                           ; 1 bytes @ 0x3
   379                           
   380                           
   381                           ; 4 bytes @ 0x3
   382     0073                     	ds	1
   383     0074                     ?_Lcd_Set_Cursor:
   384     0074                     ??_Lcd_Init:	
   385                           ; 1 bytes @ 0x4
   386                           
   387     0074                     ??___lwdiv:	
   388                           ; 1 bytes @ 0x4
   389                           
   390     0074                     Lcd_Set_Cursor@b:	
   391                           ; 1 bytes @ 0x4
   392                           
   393     0074                     Lcd_Write_Char@a:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0074                     ___lwdiv@quotient:	
   397                           ; 1 bytes @ 0x4
   398                           
   399     0074                     __Umul8_16@product:	
   400                           ; 2 bytes @ 0x4
   401                           
   402                           
   403                           ; 2 bytes @ 0x4
   404     0074                     	ds	1
   405     0075                     ??_Lcd_Set_Cursor:
   406     0075                     ?_Lcd_Write_String:	
   407                           ; 1 bytes @ 0x5
   408                           
   409     0075                     Lcd_Write_String@a:	
   410                           ; 1 bytes @ 0x5
   411                           
   412                           
   413                           ; 2 bytes @ 0x5
   414     0075                     	ds	1
   415     0076                     Lcd_Set_Cursor@a:
   416     0076                     ___lwdiv@counter:	
   417                           ; 1 bytes @ 0x6
   418                           
   419     0076                     __Umul8_16@word_mpld:	
   420                           ; 1 bytes @ 0x6
   421                           
   422                           
   423                           ; 2 bytes @ 0x6
   424     0076                     	ds	1
   425     0077                     ??_Lcd_Write_String:
   426     0077                     ??___xxtofl:	
   427                           ; 1 bytes @ 0x7
   428                           
   429     0077                     ?___lwmod:	
   430                           ; 1 bytes @ 0x7
   431                           
   432     0077                     Lcd_Set_Cursor@z:	
   433                           ; 2 bytes @ 0x7
   434                           
   435     0077                     ___lwmod@divisor:	
   436                           ; 1 bytes @ 0x7
   437                           
   438                           
   439                           ; 2 bytes @ 0x7
   440     0077                     	ds	1
   441     0078                     Lcd_Set_Cursor@y:
   442     0078                     __Umul8_16@multiplier:	
   443                           ; 1 bytes @ 0x8
   444                           
   445                           
   446                           ; 1 bytes @ 0x8
   447     0078                     	ds	1
   448     0079                     Lcd_Set_Cursor@temp:
   449     0079                     ___lwmod@dividend:	
   450                           ; 1 bytes @ 0x9
   451                           
   452                           
   453                           ; 2 bytes @ 0x9
   454     0079                     	ds	1
   455     007A                     Lcd_Write_String@i:
   456                           
   457                           ; 2 bytes @ 0xA
   458     007A                     	ds	1
   459     007B                     ??___lwmod:
   460     007B                     ___fltol@sign1:	
   461                           ; 1 bytes @ 0xB
   462                           
   463     007B                     ___lwmod@counter:	
   464                           ; 1 bytes @ 0xB
   465                           
   466                           
   467                           ; 1 bytes @ 0xB
   468     007B                     	ds	1
   469     007C                     ___fltol@exp1:
   470                           
   471                           ; 1 bytes @ 0xC
   472     007C                     	ds	1
   473                           
   474                           	psect	cstackBANK0
   475     0020                     __pcstackBANK0:
   476     0020                     ?_sprintf:
   477     0020                     sprintf@f:	
   478                           ; 2 bytes @ 0x0
   479                           
   480     0020                     ___xxtofl@sign:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485     0020                     	ds	1
   486     0021                     ___xxtofl@exp:
   487                           
   488                           ; 1 bytes @ 0x1
   489     0021                     	ds	1
   490     0022                     ___xxtofl@arg:
   491                           
   492                           ; 4 bytes @ 0x2
   493     0022                     	ds	1
   494     0023                     ??_sprintf:
   495                           
   496                           ; 1 bytes @ 0x3
   497     0023                     	ds	3
   498     0026                     ?___flmul:
   499     0026                     sprintf@ap:	
   500                           ; 4 bytes @ 0x6
   501                           
   502     0026                     ___flmul@b:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 4 bytes @ 0x6
   507     0026                     	ds	1
   508     0027                     sprintf@flag:
   509                           
   510                           ; 1 bytes @ 0x7
   511     0027                     	ds	1
   512     0028                     sprintf@prec:
   513                           
   514                           ; 1 bytes @ 0x8
   515     0028                     	ds	1
   516     0029                     sprintf@val:
   517                           
   518                           ; 2 bytes @ 0x9
   519     0029                     	ds	1
   520     002A                     ___flmul@a:
   521                           
   522                           ; 4 bytes @ 0xA
   523     002A                     	ds	1
   524     002B                     sprintf@sp:
   525                           
   526                           ; 1 bytes @ 0xB
   527     002B                     	ds	1
   528     002C                     sprintf@c:
   529                           
   530                           ; 1 bytes @ 0xC
   531     002C                     	ds	2
   532     002E                     ??___flmul:
   533                           
   534                           ; 1 bytes @ 0xE
   535     002E                     	ds	5
   536     0033                     ___flmul@sign:
   537                           
   538                           ; 1 bytes @ 0x13
   539     0033                     	ds	1
   540     0034                     ___flmul@grs:
   541                           
   542                           ; 4 bytes @ 0x14
   543     0034                     	ds	4
   544     0038                     ___flmul@aexp:
   545                           
   546                           ; 1 bytes @ 0x18
   547     0038                     	ds	1
   548     0039                     ___flmul@bexp:
   549                           
   550                           ; 1 bytes @ 0x19
   551     0039                     	ds	1
   552     003A                     ___flmul@prod:
   553                           
   554                           ; 4 bytes @ 0x1A
   555     003A                     	ds	4
   556     003E                     ___flmul@temp:
   557                           
   558                           ; 2 bytes @ 0x1E
   559     003E                     	ds	2
   560     0040                     ?___fldiv:
   561     0040                     ___fldiv@a:	
   562                           ; 4 bytes @ 0x20
   563                           
   564                           
   565                           ; 4 bytes @ 0x20
   566     0040                     	ds	4
   567     0044                     ___fldiv@b:
   568                           
   569                           ; 4 bytes @ 0x24
   570     0044                     	ds	4
   571     0048                     ??___fldiv:
   572                           
   573                           ; 1 bytes @ 0x28
   574     0048                     	ds	5
   575     004D                     ___fldiv@rem:
   576                           
   577                           ; 4 bytes @ 0x2D
   578     004D                     	ds	4
   579     0051                     ___fldiv@sign:
   580                           
   581                           ; 1 bytes @ 0x31
   582     0051                     	ds	1
   583     0052                     ___fldiv@new_exp:
   584                           
   585                           ; 2 bytes @ 0x32
   586     0052                     	ds	2
   587     0054                     ___fldiv@grs:
   588                           
   589                           ; 4 bytes @ 0x34
   590     0054                     	ds	4
   591     0058                     ___fldiv@bexp:
   592                           
   593                           ; 1 bytes @ 0x38
   594     0058                     	ds	1
   595     0059                     ___fldiv@aexp:
   596                           
   597                           ; 1 bytes @ 0x39
   598     0059                     	ds	1
   599     005A                     ?___fltol:
   600     005A                     ___fltol@f1:	
   601                           ; 4 bytes @ 0x3A
   602                           
   603                           
   604                           ; 4 bytes @ 0x3A
   605     005A                     	ds	4
   606     005E                     ??___fltol:
   607                           
   608                           ; 1 bytes @ 0x3E
   609     005E                     	ds	4
   610     0062                     ??_main:
   611                           
   612                           ; 1 bytes @ 0x42
   613     0062                     	ds	4
   614     0066                     main@nhietdo:
   615                           
   616                           ; 2 bytes @ 0x46
   617     0066                     	ds	2
   618     0068                     main@value_adc:
   619                           
   620                           ; 2 bytes @ 0x48
   621     0068                     	ds	2
   622                           
   623                           	psect	maintext
   624     01CD                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 48 in file "code.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  value_adc       2   72[BANK0 ] int 
   635 ;;  nhietdo         2   70[BANK0 ] int 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       4       0       0       0
   647 ;;      Temps:          0       4       0       0       0
   648 ;;      Totals:         0       8       0       0       0
   649 ;;Total ram usage:        8 bytes
   650 ;; Hardware stack levels required when called: 3
   651 ;; This function calls:
   652 ;;		_ADC_Init
   653 ;;		_ADC_Read
   654 ;;		_Lcd_Init
   655 ;;		_Lcd_Set_Cursor
   656 ;;		_Lcd_Write_String
   657 ;;		___fldiv
   658 ;;		___flmul
   659 ;;		___fltol
   660 ;;		___xxtofl
   661 ;;		_sprintf
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667     01CD                     _main:	
   668                           ;psect for function _main
   669                           
   670     01CD                     l1961:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   673                           
   674                           
   675                           ;code.c: 49:     TRISD = 0x00;
   676     01CD  1683               	bsf	3,5	;RP0=1, select bank1
   677     01CE  1303               	bcf	3,6	;RP1=0, select bank1
   678     01CF  0188               	clrf	8	;volatile
   679     01D0                     l1963:
   680                           
   681                           ;code.c: 50:     Lcd_Init();
   682     01D0  120A  158A  272A  120A  118A  	fcall	_Lcd_Init
   683     01D5                     l1965:
   684                           
   685                           ;code.c: 51:     ADC_Init();
   686     01D5  120A  158A  258D  120A  118A  	fcall	_ADC_Init
   687                           
   688                           ;code.c: 53:     int nhietdo = 0;
   689     01DA  1283               	bcf	3,5	;RP0=0, select bank0
   690     01DB  1303               	bcf	3,6	;RP1=0, select bank0
   691     01DC  01E6               	clrf	main@nhietdo
   692     01DD  01E7               	clrf	main@nhietdo+1
   693     01DE                     l1967:
   694                           
   695                           ;code.c: 56:         value_adc = ADC_Read(4) * 3.33;
   696     01DE  3004               	movlw	4
   697     01DF  00F0               	movwf	ADC_Read@channel
   698     01E0  3000               	movlw	0
   699     01E1  00F1               	movwf	ADC_Read@channel+1
   700     01E2  120A  158A  25F9  120A  118A  	fcall	_ADC_Read
   701     01E7  0870               	movf	?_ADC_Read,w
   702     01E8  1283               	bcf	3,5	;RP0=0, select bank0
   703     01E9  1303               	bcf	3,6	;RP1=0, select bank0
   704     01EA  00E2               	movwf	??_main
   705     01EB  0871               	movf	?_ADC_Read+1,w
   706     01EC  00E3               	movwf	??_main+1
   707     01ED  01E4               	clrf	??_main+2
   708     01EE  01E5               	clrf	??_main+3
   709     01EF  0865               	movf	??_main+3,w
   710     01F0  00F6               	movwf	___xxtofl@val+3
   711     01F1  0864               	movf	??_main+2,w
   712     01F2  00F5               	movwf	___xxtofl@val+2
   713     01F3  0863               	movf	??_main+1,w
   714     01F4  00F4               	movwf	___xxtofl@val+1
   715     01F5  0862               	movf	??_main,w
   716     01F6  00F3               	movwf	___xxtofl@val
   717     01F7  3000               	movlw	0
   718     01F8  120A  118A  2039  120A  118A  	fcall	___xxtofl
   719     01FD  0876               	movf	?___xxtofl+3,w
   720     01FE  1283               	bcf	3,5	;RP0=0, select bank0
   721     01FF  1303               	bcf	3,6	;RP1=0, select bank0
   722     0200  00AD               	movwf	___flmul@a+3
   723     0201  0875               	movf	?___xxtofl+2,w
   724     0202  00AC               	movwf	___flmul@a+2
   725     0203  0874               	movf	?___xxtofl+1,w
   726     0204  00AB               	movwf	___flmul@a+1
   727     0205  0873               	movf	?___xxtofl,w
   728     0206  00AA               	movwf	___flmul@a
   729     0207  3040               	movlw	64
   730     0208  00A9               	movwf	___flmul@b+3
   731     0209  3055               	movlw	85
   732     020A  00A8               	movwf	___flmul@b+2
   733     020B  301E               	movlw	30
   734     020C  00A7               	movwf	___flmul@b+1
   735     020D  30B8               	movlw	184
   736     020E  00A6               	movwf	___flmul@b
   737     020F  120A  118A  24AE  120A  118A  	fcall	___flmul
   738     0214  1283               	bcf	3,5	;RP0=0, select bank0
   739     0215  1303               	bcf	3,6	;RP1=0, select bank0
   740     0216  0829               	movf	?___flmul+3,w
   741     0217  00DD               	movwf	___fltol@f1+3
   742     0218  0828               	movf	?___flmul+2,w
   743     0219  00DC               	movwf	___fltol@f1+2
   744     021A  0827               	movf	?___flmul+1,w
   745     021B  00DB               	movwf	___fltol@f1+1
   746     021C  0826               	movf	?___flmul,w
   747     021D  00DA               	movwf	___fltol@f1
   748     021E  120A  158A  2788  120A  118A  	fcall	___fltol
   749     0223  1283               	bcf	3,5	;RP0=0, select bank0
   750     0224  1303               	bcf	3,6	;RP1=0, select bank0
   751     0225  085B               	movf	?___fltol+1,w
   752     0226  00E9               	movwf	main@value_adc+1
   753     0227  085A               	movf	?___fltol,w
   754     0228  00E8               	movwf	main@value_adc
   755     0229                     l1969:
   756                           
   757                           ;code.c: 58:         nhietdo = (value_adc * 150.f / 1023);
   758     0229  0868               	movf	main@value_adc,w
   759     022A  00F3               	movwf	___xxtofl@val
   760     022B  0869               	movf	main@value_adc+1,w
   761     022C  00F4               	movwf	___xxtofl@val+1
   762     022D  3000               	movlw	0
   763     022E  1BF4               	btfsc	___xxtofl@val+1,7
   764     022F  30FF               	movlw	255
