

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 24 17:56:13 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0007                     _PORTC	set	7
   166     0006                     _PORTB	set	6
   167     0087                     _TRISC	set	135
   168     0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_delay_ms:
   185     0070                     ?_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     delay_ms@milliseconds:	
   189                           ; 2 bytes @ 0x0
   190                           
   191                           
   192                           ; 2 bytes @ 0x0
   193     0070                     	ds	2
   194     0072                     ??_delay_ms:
   195                           
   196                           ; 1 bytes @ 0x2
   197     0072                     	ds	2
   198     0074                     ??_main:
   199                           
   200                           	psect	maintext
   201     07D0                     __pmaintext:	
   202                           ; 1 bytes @ 0x4
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 29 in file "cau3.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;		None
   213 ;; Return value:  Size  Location     Type
   214 ;;                  2   20[None  ] int 
   215 ;; Registers used:
   216 ;;		wreg, status,2, status,0, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         0       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         0       0       0       0       0
   226 ;;Total ram usage:        0 bytes
   227 ;; Hardware stack levels required when called: 1
   228 ;; This function calls:
   229 ;;		_delay_ms
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235     07D0                     _main:	
   236                           ;psect for function _main
   237                           
   238     07D0                     l640:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   241                           
   242                           
   243                           ;cau3.c: 31:     TRISB = 0x00;
   244     07D0  1683               	bsf	3,5	;RP0=1, select bank1
   245     07D1  1303               	bcf	3,6	;RP1=0, select bank1
   246     07D2  0186               	clrf	6	;volatile
   247                           
   248                           ;cau3.c: 32:     PORTB = 0x00;
   249     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   250     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   251     07D5  0186               	clrf	6	;volatile
   252                           
   253                           ;cau3.c: 33:     TRISC = 0x00;
   254     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   255     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   256     07D8  0187               	clrf	7	;volatile
   257                           
   258                           ;cau3.c: 34:     PORTC = 0x00;
   259     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   260     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   261     07DB  0187               	clrf	7	;volatile
   262     07DC                     l642:
   263                           
   264                           ;cau3.c: 37:     {;cau3.c: 38:         PORTC = 0xFB;
   265     07DC  30FB               	movlw	251
   266     07DD  0087               	movwf	7	;volatile
   267     07DE                     l644:
   268                           
   269                           ;cau3.c: 39:         delay_ms(10000);
   270     07DE  3010               	movlw	16
   271     07DF  00F0               	movwf	delay_ms@milliseconds
   272     07E0  3027               	movlw	39
   273     07E1  00F1               	movwf	delay_ms@milliseconds+1
   274     07E2  120A  118A  27BA  120A  118A  	fcall	_delay_ms
   275     07E7                     l646:
   276                           
   277                           ;cau3.c: 40:         PORTC = 0x00;
   278     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   279     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   280     07E9  0187               	clrf	7	;volatile
   281     07EA                     l648:
   282                           
   283                           ;cau3.c: 42:         PORTC = 0xF7;
   284     07EA  30F7               	movlw	247
   285     07EB  0087               	movwf	7	;volatile
   286                           
   287                           ;cau3.c: 43:         delay_ms(15000);
   288     07EC  3098               	movlw	152
   289     07ED  00F0               	movwf	delay_ms@milliseconds
   290     07EE  303A               	movlw	58
   291     07EF  00F1               	movwf	delay_ms@milliseconds+1
   292     07F0  120A  118A  27BA  120A  118A  	fcall	_delay_ms
   293     07F5                     l650:
   294                           
   295                           ;cau3.c: 44:         PORTC = 0x00;
   296     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   297     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   298     07F7  0187               	clrf	7	;volatile
   299     07F8  2FDC               	goto	l642
   300     07F9  120A  118A  2800   	ljmp	start
   301     07FC                     __end_of_main:
   302                           
   303                           	psect	text1
   304     07BA                     __ptext1:	
   305 ;; *************** function _delay_ms *****************
   306 ;; Defined at:
   307 ;;		line 22 in file "cau3.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;  milliseconds    2    0[COMMON] unsigned int 
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, status,2, status,0
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         2       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          2       0       0       0       0
   324 ;;      Totals:         4       0       0       0       0
   325 ;;Total ram usage:        4 bytes
   326 ;; Hardware stack levels used: 1
   327 ;; This function calls:
   328 ;;		Nothing
   329 ;; This function is called by:
   330 ;;		_main
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334     07BA                     _delay_ms:	
   335                           ;psect for function _delay_ms
   336                           
   337     07BA                     l634:	
   338                           ;incstack = 0
   339                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   340                           
   341                           
   342                           ;cau3.c: 23:     while(milliseconds > 0) {
   343     07BA  2FC9               	goto	l638
   344     07BB                     l636:
   345                           
   346                           ;cau3.c: 24:         _delay((unsigned long)((1)*(20000000/4000.0)));
   347     07BB  3007               	movlw	7
   348     07BC  00F3               	movwf	??_delay_ms+1
   349     07BD  307D               	movlw	125
   350     07BE  00F2               	movwf	??_delay_ms
   351     07BF                     u37:
   352     07BF  0BF2               	decfsz	??_delay_ms,f
   353     07C0  2FBF               	goto	u37
   354     07C1  0BF3               	decfsz	??_delay_ms+1,f
   355     07C2  2FBF               	goto	u37
   356                           
   357                           ;cau3.c: 25:         milliseconds--;
   358     07C3  3001               	movlw	1
   359     07C4  02F0               	subwf	delay_ms@milliseconds,f
   360     07C5  3000               	movlw	0
   361     07C6  1C03               	skipc
   362     07C7  03F1               	decf	delay_ms@milliseconds+1,f
   363     07C8  02F1               	subwf	delay_ms@milliseconds+1,f
   364     07C9                     l638:
   365                           
   366                           ;cau3.c: 23:     while(milliseconds > 0) {
   367     07C9  0870               	movf	delay_ms@milliseconds,w
   368     07CA  0471               	iorwf	delay_ms@milliseconds+1,w
   369     07CB  1D03               	btfss	3,2
   370     07CC  2FCE               	goto	u21
   371     07CD  2FCF               	goto	u20
   372     07CE                     u21:
   373     07CE  2FBB               	goto	l636
   374     07CF                     u20:
   375     07CF                     l16:
   376     07CF  0008               	return
   377     07D0                     __end_of_delay_ms:
   378     007E                     btemp	set	126	;btemp
   379     007E                     wtemp0	set	126
   380                           
   381                           	psect	config
   382                           
   383                           ;Config register CONFIG @ 0x2007
   384                           ;	Oscillator Selection bits
   385                           ;	FOSC = HS, HS oscillator
   386                           ;	Watchdog Timer Enable bit
   387                           ;	WDTE = OFF, WDT disabled
   388                           ;	Power-up Timer Enable bit
   389                           ;	PWRTE = OFF, PWRT disabled
   390                           ;	Brown-out Reset Enable bit
   391                           ;	BOREN = ON, BOR enabled
   392                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   393                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   394                           ;	Data EEPROM Memory Code Protection bit
   395                           ;	CPD = OFF, Data EEPROM code protection off
   396                           ;	Flash Program Memory Write Enable bits
   397                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   398                           ;	In-Circuit Debugger Mode bit
   399                           ;	DEBUG = 0x1, unprogrammed default
   400                           ;	Flash Program Memory Code Protection bit
   401                           ;	CP = OFF, Code protection off
   402     2007                     	org	8199
   403     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     175
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     175
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 24 17:56:13 2024

                     l16 07CF                       u20 07CF                       u21 07CE  
                     u37 07BF                      l640 07D0                      l634 07BA  
                    l650 07F5                      l642 07DC                      l636 07BB  
                    l644 07DE                      l638 07C9                      l646 07E7  
                    l648 07EA                     _main 07D0                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074         __end_of_delay_ms 07D0  
   delay_ms@milliseconds 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D0                ?_delay_ms 0070                  __ptext1 07BA  
             ??_delay_ms 0072     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 _delay_ms 07BA  
