

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 23 14:08:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     070F                     __pidataBANK0:
   170                           
   171                           ;initializer for _segments_code
   172     070F  343F               	retlw	63
   173     0710  3406               	retlw	6
   174     0711  345B               	retlw	91
   175     0712  344F               	retlw	79
   176     0713  3466               	retlw	102
   177     0714  346D               	retlw	109
   178     0715  347D               	retlw	125
   179     0716  3407               	retlw	7
   180     0717  347F               	retlw	127
   181     0718  346F               	retlw	111
   182     0007                     _PORTCbits	set	7
   183     0007                     _PORTC	set	7
   184     0006                     _PORTB	set	6
   185     0087                     _TRISC	set	135
   186     0086                     _TRISB	set	134
   187                           
   188                           	psect	cinit
   189     07EE                     start_initialization:	
   190                           ; #config settings
   191                           
   192     07EE                     __initialization:
   193                           
   194                           ; Initialize objects allocated to BANK0
   195     07EE  1383               	bcf	3,7	;select IRP bank0
   196     07EF  302A               	movlw	low (__pdataBANK0+10)
   197     07F0  00FD               	movwf	btemp+-1
   198     07F1  3007               	movlw	high __pidataBANK0
   199     07F2  00FE               	movwf	btemp
   200     07F3  300F               	movlw	low __pidataBANK0
   201     07F4  00FF               	movwf	btemp+1
   202     07F5  3020               	movlw	low __pdataBANK0
   203     07F6  0084               	movwf	4
   204     07F7  120A  118A  271D  120A  118A  	fcall	init_ram0
   205     07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208     07FC                     __end_of__initialization:
   209     07FC  0183               	clrf	3
   210     07FD  120A  118A  2F2C   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	dataBANK0
   213     0020                     __pdataBANK0:
   214     0020                     _segments_code:
   215     0020                     	ds	10
   216                           
   217                           	psect	inittext
   218     0719                     init_fetch0:	
   219                           ;	Called with low address in FSR and high address in W
   220                           
   221     0719  087E               	movf	btemp,w
   222     071A  008A               	movwf	10
   223     071B  087F               	movf	btemp+1,w
   224     071C  0082               	movwf	2
   225     071D                     init_ram0:	
   226                           ;Called with:
   227                           ;	high address of idata address in btemp 
   228                           ;	low address of idata address in btemp+1 
   229                           ;	low address of data in FSR
   230                           ;	high address + 1 of data in btemp-1
   231                           
   232     071D  120A  118A  2719  120A  118A  	fcall	init_fetch0
   233     0722  0080               	movwf	0
   234     0723  0A84               	incf	4,f
   235     0724  0804               	movf	4,w
   236     0725  067D               	xorwf	btemp+-1,w
   237     0726  1903               	btfsc	3,2
   238     0727  3400               	retlw	0
   239     0728  0AFF               	incf	btemp+1,f
   240     0729  1903               	btfsc	3,2
   241     072A  0AFE               	incf	btemp,f
   242     072B  2F1D               	goto	init_ram0
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_main:
   247     0070                     ??_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252     0070                     	ds	3
   253     0073                     main@dem:
   254                           
   255                           ; 2 bytes @ 0x3
   256     0073                     	ds	2
   257                           
   258                           	psect	maintext
   259     072C                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 24 in file "btvn.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;  dem             2    3[COMMON] int 
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         2       0       0       0       0
   281 ;;      Temps:          3       0       0       0       0
   282 ;;      Totals:         5       0       0       0       0
   283 ;;Total ram usage:        5 bytes
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     072C                     _main:	
   292                           ;psect for function _main
   293                           
   294     072C                     l685:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   297                           
   298                           
   299                           ;btvn.c: 25:     TRISB = 0x00;
   300     072C  1683               	bsf	3,5	;RP0=1, select bank1
   301     072D  1303               	bcf	3,6	;RP1=0, select bank1
   302     072E  0186               	clrf	6	;volatile
   303     072F                     l687:
   304                           
   305                           ;btvn.c: 26:     TRISC = 0x06;
   306     072F  3006               	movlw	6
   307     0730  0087               	movwf	7	;volatile
   308     0731                     l689:
   309                           
   310                           ;btvn.c: 27:     PORTB = 0x00;
   311     0731  1283               	bcf	3,5	;RP0=0, select bank0
   312     0732  1303               	bcf	3,6	;RP1=0, select bank0
   313     0733  0186               	clrf	6	;volatile
   314     0734                     l691:
   315                           
   316                           ;btvn.c: 28:     PORTC = 0x00;
   317     0734  0187               	clrf	7	;volatile
   318     0735                     l693:
   319                           
   320                           ;btvn.c: 29:     int dem = 0;
   321     0735  01F3               	clrf	main@dem
   322     0736  01F4               	clrf	main@dem+1
   323     0737                     l695:
   324                           
   325                           ;btvn.c: 30:     PORTB = segments_code[dem];
   326     0737  0820               	movf	_segments_code,w
   327     0738  0086               	movwf	6	;volatile
   328     0739                     l697:
   329                           
   330                           ;btvn.c: 33:         if (PORTCbits.RC1 == 0) {
   331     0739  1283               	bcf	3,5	;RP0=0, select bank0
   332     073A  1303               	bcf	3,6	;RP1=0, select bank0
   333     073B  1887               	btfsc	7,1	;volatile
   334     073C  2F3E               	goto	u121
   335     073D  2F3F               	goto	u120
   336     073E                     u121:
   337     073E  2F6F               	goto	l711
   338     073F                     u120:
   339     073F                     l699:
   340                           
   341                           ;btvn.c: 34:             _delay((unsigned long)((200)*(20000000/4000.0)));
   342     073F  3006               	movlw	6
   343     0740  00F2               	movwf	??_main+2
   344     0741  3013               	movlw	19
   345     0742  00F1               	movwf	??_main+1
   346     0743  30AD               	movlw	173
   347     0744  00F0               	movwf	??_main
   348     0745                     u237:
   349     0745  0BF0               	decfsz	??_main,f
   350     0746  2F45               	goto	u237
   351     0747  0BF1               	decfsz	??_main+1,f
   352     0748  2F45               	goto	u237
   353     0749  0BF2               	decfsz	??_main+2,f
   354     074A  2F45               	goto	u237
   355     074B  2F4C               	nop2
   356     074C                     l701:
   357                           
   358                           ;btvn.c: 35:             if (PORTCbits.RC1 == 0) {
   359     074C  1283               	bcf	3,5	;RP0=0, select bank0
   360     074D  1303               	bcf	3,6	;RP1=0, select bank0
   361     074E  1887               	btfsc	7,1	;volatile
   362     074F  2F51               	goto	u131
   363     0750  2F52               	goto	u130
   364     0751                     u131:
   365     0751  2F6F               	goto	l711
   366     0752                     u130:
   367     0752                     l703:
   368                           
   369                           ;btvn.c: 36:                 dem++;
   370     0752  3001               	movlw	1
   371     0753  07F3               	addwf	main@dem,f
   372     0754  1803               	skipnc
   373     0755  0AF4               	incf	main@dem+1,f
   374     0756  3000               	movlw	0
   375     0757  07F4               	addwf	main@dem+1,f
   376     0758                     l705:
   377                           
   378                           ;btvn.c: 37:                 if (dem > 9) dem = 0;
   379     0758  0874               	movf	main@dem+1,w
   380     0759  3A80               	xorlw	128
   381     075A  00FF               	movwf	btemp+1
   382     075B  3080               	movlw	128
   383     075C  027F               	subwf	btemp+1,w
   384     075D  1D03               	skipz
   385     075E  2F61               	goto	u145
   386     075F  300A               	movlw	10
   387     0760  0273               	subwf	main@dem,w
   388     0761                     u145:
   389     0761  1C03               	skipc
   390     0762  2F64               	goto	u141
   391     0763  2F65               	goto	u140
   392     0764                     u141:
   393     0764  2F67               	goto	l709
   394     0765                     u140:
   395     0765                     l707:
   396     0765  01F3               	clrf	main@dem
   397     0766  01F4               	clrf	main@dem+1
   398     0767                     l709:
   399                           
   400                           ;btvn.c: 38:                 PORTB = segments_code[dem];
   401     0767  0873               	movf	main@dem,w
   402     0768  3E20               	addlw	(low (_segments_code| 0))& (0+255)
   403     0769  0084               	movwf	4
   404     076A  1383               	bcf	3,7	;select IRP bank0
   405     076B  0800               	movf	0,w
   406     076C  1283               	bcf	3,5	;RP0=0, select bank0
   407     076D  1303               	bcf	3,6	;RP1=0, select bank0
   408     076E  0086               	movwf	6	;volatile
   409     076F                     l711:
   410                           
   411                           ;btvn.c: 41:         if (PORTCbits.RC2 == 1) {
   412     076F  1D07               	btfss	7,2	;volatile
   413     0770  2F72               	goto	u151
   414     0771  2F73               	goto	u150
   415     0772                     u151:
   416     0772  2F9A               	goto	l725
   417     0773                     u150:
   418     0773                     l713:
   419                           
   420                           ;btvn.c: 42:             _delay((unsigned long)((200)*(20000000/4000.0)));
   421     0773  3006               	movlw	6
   422     0774  00F2               	movwf	??_main+2
   423     0775  3013               	movlw	19
   424     0776  00F1               	movwf	??_main+1
   425     0777  30AD               	movlw	173
   426     0778  00F0               	movwf	??_main
   427     0779                     u247:
   428     0779  0BF0               	decfsz	??_main,f
   429     077A  2F79               	goto	u247
   430     077B  0BF1               	decfsz	??_main+1,f
   431     077C  2F79               	goto	u247
   432     077D  0BF2               	decfsz	??_main+2,f
   433     077E  2F79               	goto	u247
   434     077F  2F80               	nop2
   435     0780                     l715:
   436                           
   437                           ;btvn.c: 43:             if (PORTCbits.RC2 == 1) {
   438     0780  1283               	bcf	3,5	;RP0=0, select bank0
   439     0781  1303               	bcf	3,6	;RP1=0, select bank0
   440     0782  1D07               	btfss	7,2	;volatile
   441     0783  2F85               	goto	u161
   442     0784  2F86               	goto	u160
   443     0785                     u161:
   444     0785  2F9A               	goto	l725
   445     0786                     u160:
   446     0786                     l717:
   447                           
   448                           ;btvn.c: 44:                 dem--;
   449     0786  30FF               	movlw	255
   450     0787  07F3               	addwf	main@dem,f
   451     0788  1803               	skipnc
   452     0789  0AF4               	incf	main@dem+1,f
   453     078A  30FF               	movlw	255
   454     078B  07F4               	addwf	main@dem+1,f
   455     078C                     l719:
   456                           
   457                           ;btvn.c: 45:                 if (dem < 0) dem = 9;
   458     078C  1FF4               	btfss	main@dem+1,7
   459     078D  2F8F               	goto	u171
   460     078E  2F90               	goto	u170
   461     078F                     u171:
   462     078F  2F94               	goto	l723
   463     0790                     u170:
   464     0790                     l721:
   465     0790  3009               	movlw	9
   466     0791  00F3               	movwf	main@dem
   467     0792  3000               	movlw	0
   468     0793  00F4               	movwf	main@dem+1
   469     0794                     l723:
   470                           
   471                           ;btvn.c: 46:                 PORTB = segments_code[dem];
   472     0794  0873               	movf	main@dem,w
   473     0795  3E20               	addlw	(low (_segments_code| 0))& (0+255)
   474     0796  0084               	movwf	4
   475     0797  1383               	bcf	3,7	;select IRP bank0
   476     0798  0800               	movf	0,w
   477     0799  0086               	movwf	6	;volatile
   478     079A                     l725:
   479                           
   480                           ;btvn.c: 49:         if (dem == 0) {
   481     079A  0873               	movf	main@dem,w
   482     079B  0474               	iorwf	main@dem+1,w
   483     079C  1D03               	btfss	3,2
   484     079D  2F9F               	goto	u181
   485     079E  2FA0               	goto	u180
   486     079F                     u181:
   487     079F  2FA4               	goto	l729
   488     07A0                     u180:
   489     07A0                     l727:
   490                           
   491                           ;btvn.c: 50:             PORTCbits.RC3 = 1;
   492     07A0  1587               	bsf	7,3	;volatile
   493                           
   494                           ;btvn.c: 51:             PORTCbits.RC4 = 1;
   495     07A1  1607               	bsf	7,4	;volatile
   496                           
   497                           ;btvn.c: 52:             PORTCbits.RC5 = 1;
   498     07A2  1687               	bsf	7,5	;volatile
   499                           
   500                           ;btvn.c: 53:         } else if (dem < 3) {
   501     07A3  2F39               	goto	l697
   502     07A4                     l729:
   503     07A4  0874               	movf	main@dem+1,w
   504     07A5  3A80               	xorlw	128
   505     07A6  00FF               	movwf	btemp+1
   506     07A7  3080               	movlw	128
   507     07A8  027F               	subwf	btemp+1,w
   508     07A9  1D03               	skipz
   509     07AA  2FAD               	goto	u195
   510     07AB  3003               	movlw	3
   511     07AC  0273               	subwf	main@dem,w
   512     07AD                     u195:
   513     07AD  1803               	skipnc
   514     07AE  2FB0               	goto	u191
   515     07AF  2FB1               	goto	u190
   516     07B0                     u191:
   517     07B0  2FB7               	goto	l733
   518     07B1                     u190:
   519     07B1                     l731:
   520                           
   521                           ;btvn.c: 54:             PORTCbits.RC3 = 0;
   522     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   523     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   524     07B3  1187               	bcf	7,3	;volatile
   525                           
   526                           ;btvn.c: 55:             PORTCbits.RC4 = 1;
   527     07B4  1607               	bsf	7,4	;volatile
   528                           
   529                           ;btvn.c: 56:             PORTCbits.RC5 = 1;
   530     07B5  1687               	bsf	7,5	;volatile
   531                           
   532                           ;btvn.c: 57:         } else if (dem >= 3 && dem <= 6) {
   533     07B6  2F39               	goto	l697
   534     07B7                     l733:
   535     07B7  0874               	movf	main@dem+1,w
   536     07B8  3A80               	xorlw	128
   537     07B9  00FF               	movwf	btemp+1
   538     07BA  3080               	movlw	128
   539     07BB  027F               	subwf	btemp+1,w
   540     07BC  1D03               	skipz
   541     07BD  2FC0               	goto	u205
   542     07BE  3003               	movlw	3
   543     07BF  0273               	subwf	main@dem,w
   544     07C0                     u205:
   545     07C0  1C03               	skipc
   546     07C1  2FC3               	goto	u201
   547     07C2  2FC4               	goto	u200
   548     07C3                     u201:
   549     07C3  2FD7               	goto	l739
   550     07C4                     u200:
   551     07C4                     l735:
   552     07C4  0874               	movf	main@dem+1,w
   553     07C5  3A80               	xorlw	128
   554     07C6  00FF               	movwf	btemp+1
   555     07C7  3080               	movlw	128
   556     07C8  027F               	subwf	btemp+1,w
   557     07C9  1D03               	skipz
   558     07CA  2FCD               	goto	u215
   559     07CB  3007               	movlw	7
   560     07CC  0273               	subwf	main@dem,w
   561     07CD                     u215:
   562     07CD  1803               	skipnc
   563     07CE  2FD0               	goto	u211
   564     07CF  2FD1               	goto	u210
   565     07D0                     u211:
   566     07D0  2FD7               	goto	l739
   567     07D1                     u210:
   568     07D1                     l737:
   569                           
   570                           ;btvn.c: 58:             PORTCbits.RC3 = 1;
   571     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   572     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   573     07D3  1587               	bsf	7,3	;volatile
   574                           
   575                           ;btvn.c: 59:             PORTCbits.RC4 = 0;
   576     07D4  1207               	bcf	7,4	;volatile
   577                           
   578                           ;btvn.c: 60:             PORTCbits.RC5 = 1;
   579     07D5  1687               	bsf	7,5	;volatile
   580                           
   581                           ;btvn.c: 61:         } else if (dem > 6) {
   582     07D6  2F39               	goto	l697
   583     07D7                     l739:
   584     07D7  0874               	movf	main@dem+1,w
   585     07D8  3A80               	xorlw	128
   586     07D9  00FF               	movwf	btemp+1
   587     07DA  3080               	movlw	128
   588     07DB  027F               	subwf	btemp+1,w
   589     07DC  1D03               	skipz
   590     07DD  2FE0               	goto	u225
   591     07DE  3007               	movlw	7
   592     07DF  0273               	subwf	main@dem,w
   593     07E0                     u225:
   594     07E0  1C03               	skipc
   595     07E1  2FE3               	goto	u221
   596     07E2  2FE4               	goto	u220
   597     07E3                     u221:
   598     07E3  2FEA               	goto	l27
   599     07E4                     u220:
   600     07E4                     l741:
   601                           
   602                           ;btvn.c: 62:             PORTCbits.RC3 = 1;
   603     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   604     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   605     07E6  1587               	bsf	7,3	;volatile
   606                           
   607                           ;btvn.c: 63:             PORTCbits.RC4 = 1;
   608     07E7  1607               	bsf	7,4	;volatile
   609                           
   610                           ;btvn.c: 64:             PORTCbits.RC5 = 0;
   611     07E8  1287               	bcf	7,5	;volatile
   612     07E9  2F39               	goto	l697
   613     07EA                     l27:
   614     07EA  2F39               	goto	l697
   615     07EB  120A  118A  2800   	ljmp	start
   616     07EE                     __end_of_main:
   617     007E                     btemp	set	126	;btemp
   618     007E                     wtemp0	set	126
   619                           
   620                           	psect	config
   621                           
   622                           ;Config register CONFIG @ 0x2007
   623                           ;	Oscillator Selection bits
   624                           ;	FOSC = HS, HS oscillator
   625                           ;	Watchdog Timer Enable bit
   626                           ;	WDTE = OFF, WDT disabled
   627                           ;	Power-up Timer Enable bit
   628                           ;	PWRTE = OFF, PWRT disabled
   629                           ;	Brown-out Reset Enable bit
   630                           ;	BOREN = ON, BOR enabled
   631                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   632                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   633                           ;	Data EEPROM Memory Code Protection bit
   634                           ;	CPD = OFF, Data EEPROM code protection off
   635                           ;	Flash Program Memory Write Enable bits
   636                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   637                           ;	In-Circuit Debugger Mode bit
   638                           ;	DEBUG = 0x1, unprogrammed default
   639                           ;	Flash Program Memory Code Protection bit
   640                           ;	CP = OFF, Code protection off
   641     2007                     	org	8199
   642     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     225
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 23 14:08:19 2024

                      pc 0002                       l27 07EA                       fsr 0004  
                    l701 074C                      l703 0752                      l711 076F  
                    l721 0790                      l713 0773                      l705 0758  
                    l731 07B1                      l723 0794                      l715 0780  
                    l707 0765                      l741 07E4                      l733 07B7  
                    l717 0786                      l725 079A                      l709 0767  
                    l735 07C4                      l727 07A0                      l719 078C  
                    l737 07D1                      l729 07A4                      l739 07D7  
                    l691 0734                      l693 0735                      l685 072C  
                    l695 0737                      l687 072F                      l697 0739  
                    l689 0731                      l699 073F                      u200 07C4  
                    u120 073F                      u201 07C3                      u121 073E  
                    u210 07D1                      u130 0752                      u211 07D0  
                    u131 0751                      u220 07E4                      u140 0765  
                    u221 07E3                      u205 07C0                      u141 0764  
                    u150 0773                      u215 07CD                      u151 0772  
                    u160 0786                      u225 07E0                      u161 0785  
                    u145 0761                      u170 0790                      u171 078F  
                    u180 07A0                      u181 079F                      u237 0745  
                    u190 07B1                      u191 07B0                      u247 0779  
                    u195 07AD                      fsr0 0004                      indf 0000  
                   _main 072C                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 070F               __pmaintext 072C  
                main@dem 0073     end_of_initialization 07FC                _PORTCbits 0007  
    start_initialization 07EE               init_fetch0 0719              __pdataBANK0 0020  
              ___latbits 0002            _segments_code 0020                 init_ram0 071D  
