

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 24 21:19:17 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   270                           ; 2 bytes @ 0x2
   271                           
   272                           
   273                           ; 2 bytes @ 0x2
   274     0072                     	ds	2
   275     0074                     ??___awdiv:
   276     0074                     ??___awmod:	
   277                           ; 1 bytes @ 0x4
   278                           
   279     0074                     ___awdiv@counter:	
   280                           ; 1 bytes @ 0x4
   281                           
   282     0074                     ___awmod@counter:	
   283                           ; 1 bytes @ 0x4
   284                           
   285                           
   286                           ; 1 bytes @ 0x4
   287     0074                     	ds	1
   288     0075                     ___awdiv@sign:
   289     0075                     ___awmod@sign:	
   290                           ; 1 bytes @ 0x5
   291                           
   292                           
   293                           ; 1 bytes @ 0x5
   294     0075                     	ds	1
   295     0076                     ___awdiv@quotient:
   296                           
   297                           ; 2 bytes @ 0x6
   298     0076                     	ds	2
   299     0078                     ??_display_number:
   300                           
   301                           ; 1 bytes @ 0x8
   302     0078                     	ds	2
   303     007A                     display_number@chuc:
   304                           
   305                           ; 1 bytes @ 0xA
   306     007A                     	ds	1
   307     007B                     display_number@donvi:
   308                           
   309                           ; 1 bytes @ 0xB
   310     007B                     	ds	1
   311     007C                     display_number@number:
   312                           
   313                           ; 1 bytes @ 0xC
   314     007C                     	ds	1
   315     007D                     ??_main:
   316                           
   317                           	psect	cstackBANK0
   318     002A                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0xD
   320                           
   321     002A                     main@i_45:
   322                           
   323                           ; 1 bytes @ 0x0
   324     002A                     	ds	1
   325     002B                     main@j:
   326                           
   327                           ; 1 bytes @ 0x1
   328     002B                     	ds	1
   329     002C                     main@j_46:
   330                           
   331                           ; 1 bytes @ 0x2
   332     002C                     	ds	1
   333     002D                     main@i:
   334                           
   335                           ; 1 bytes @ 0x3
   336     002D                     	ds	1
   337                           
   338                           	psect	maintext
   339     069D                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 36 in file "dieukhien.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;  j               1    2[BANK0 ] unsigned char 
   350 ;;  j               1    1[BANK0 ] unsigned char 
   351 ;;  i               1    0[BANK0 ] unsigned char 
   352 ;;  i               1    3[BANK0 ] unsigned char 
   353 ;; Return value:  Size  Location     Type
   354 ;;                  2   19[None  ] int 
   355 ;; Registers used:
   356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       4       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       4       0       0       0
   366 ;;Total ram usage:        4 bytes
   367 ;; Hardware stack levels required when called: 2
   368 ;; This function calls:
   369 ;;		_display_number
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     069D                     _main:	
   376                           ;psect for function _main
   377                           
   378     069D                     l855:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   381                           
   382                           
   383                           ;dieukhien.c: 37:     TRISB = 0x00;
   384     069D  1683               	bsf	3,5	;RP0=1, select bank1
   385     069E  1303               	bcf	3,6	;RP1=0, select bank1
   386     069F  0186               	clrf	6	;volatile
   387                           
   388                           ;dieukhien.c: 38:     PORTB = 0x00;
   389     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   390     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   391     06A2  0186               	clrf	6	;volatile
   392                           
   393                           ;dieukhien.c: 39:     TRISC = 0x00;
   394     06A3  1683               	bsf	3,5	;RP0=1, select bank1
   395     06A4  1303               	bcf	3,6	;RP1=0, select bank1
   396     06A5  0187               	clrf	7	;volatile
   397                           
   398                           ;dieukhien.c: 40:     PORTC = 0x00;
   399     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   400     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   401     06A8  0187               	clrf	7	;volatile
   402     06A9                     l20:	
   403                           ;dieukhien.c: 42:     while(1) {
   404                           
   405                           
   406                           ;dieukhien.c: 43:         for (unsigned char i = 0; i <= 60; i++) {
   407     06A9  01AD               	clrf	main@i
   408     06AA                     l861:
   409                           
   410                           ;dieukhien.c: 44:             for (unsigned char j = 0; j < 100; j++) {
   411     06AA  01AB               	clrf	main@j
   412     06AB                     l867:
   413                           
   414                           ;dieukhien.c: 45:                 display_number(i);
   415     06AB  082D               	movf	main@i,w
   416     06AC  120A  118A  26E2  120A  118A  	fcall	_display_number
   417     06B1                     l869:
   418                           
   419                           ;dieukhien.c: 46:             }
   420     06B1  3001               	movlw	1
   421     06B2  00FF               	movwf	btemp+1
   422     06B3  087F               	movf	btemp+1,w
   423     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   424     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   425     06B6  07AB               	addwf	main@j,f
   426     06B7                     l871:
   427     06B7  3064               	movlw	100
   428     06B8  022B               	subwf	main@j,w
   429     06B9  1C03               	skipc
   430     06BA  2EBC               	goto	u421
   431     06BB  2EBD               	goto	u420
   432     06BC                     u421:
   433     06BC  2EAB               	goto	l867
   434     06BD                     u420:
   435     06BD                     l873:
   436                           
   437                           ;dieukhien.c: 47:         }
   438     06BD  3001               	movlw	1
   439     06BE  00FF               	movwf	btemp+1
   440     06BF  087F               	movf	btemp+1,w
   441     06C0  07AD               	addwf	main@i,f
   442     06C1                     l875:
   443     06C1  303D               	movlw	61
   444     06C2  022D               	subwf	main@i,w
   445     06C3  1C03               	skipc
   446     06C4  2EC6               	goto	u431
   447     06C5  2EC7               	goto	u430
   448     06C6                     u431:
   449     06C6  2EAA               	goto	l861
   450     06C7                     u430:
   451     06C7                     l877:
   452                           
   453                           ;dieukhien.c: 48:         for (unsigned char i = 60; i >= 0; i--) {
   454     06C7  303C               	movlw	60
   455     06C8  00AA               	movwf	main@i_45
   456     06C9                     l881:
   457                           
   458                           ;dieukhien.c: 49:             for (unsigned char j = 0; j < 100; j++) {
   459     06C9  01AC               	clrf	main@j_46
   460     06CA                     l887:
   461                           
   462                           ;dieukhien.c: 50:                 display_number(i);
   463     06CA  082A               	movf	main@i_45,w
   464     06CB  120A  118A  26E2  120A  118A  	fcall	_display_number
   465     06D0                     l889:
   466                           
   467                           ;dieukhien.c: 51:             }
   468     06D0  3001               	movlw	1
   469     06D1  00FF               	movwf	btemp+1
   470     06D2  087F               	movf	btemp+1,w
   471     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   472     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   473     06D5  07AC               	addwf	main@j_46,f
   474     06D6                     l891:
   475     06D6  3064               	movlw	100
   476     06D7  022C               	subwf	main@j_46,w
   477     06D8  1C03               	skipc
   478     06D9  2EDB               	goto	u441
   479     06DA  2EDC               	goto	u440
   480     06DB                     u441:
   481     06DB  2ECA               	goto	l887
   482     06DC                     u440:
   483     06DC                     l893:
   484                           
   485                           ;dieukhien.c: 52:         }
   486     06DC  3001               	movlw	1
   487     06DD  02AA               	subwf	main@i_45,f
   488     06DE  2EC9               	goto	l881
   489     06DF  120A  118A  2800   	ljmp	start
   490     06E2                     __end_of_main:
   491                           
   492                           	psect	text1
   493     06E2                     __ptext1:	
   494 ;; *************** function _display_number *****************
   495 ;; Defined at:
   496 ;;		line 23 in file "dieukhien.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  number          1    wreg     unsigned char 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  number          1   12[COMMON] unsigned char 
   501 ;;  donvi           1   11[COMMON] unsigned char 
   502 ;;  chuc            1   10[COMMON] unsigned char 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         3       0       0       0       0
   514 ;;      Temps:          2       0       0       0       0
   515 ;;      Totals:         5       0       0       0       0
   516 ;;Total ram usage:        5 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 1
   519 ;; This function calls:
   520 ;;		___awdiv
   521 ;;		___awmod
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     06E2                     _display_number:	
   528                           ;psect for function _display_number
   529                           
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _display_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   533                           ;display_number@number stored from wreg
   534     06E2  00FC               	movwf	display_number@number
   535     06E3                     l841:
   536                           
   537                           ;dieukhien.c: 24:     unsigned char chuc = number % 10;
   538     06E3  300A               	movlw	10
   539     06E4  00F0               	movwf	___awmod@divisor
   540     06E5  3000               	movlw	0
   541     06E6  00F1               	movwf	___awmod@divisor+1
   542     06E7  087C               	movf	display_number@number,w
   543     06E8  00F8               	movwf	??_display_number
   544     06E9  01F9               	clrf	??_display_number+1
   545     06EA  0878               	movf	??_display_number,w
   546     06EB  00F2               	movwf	___awmod@dividend
   547     06EC  0879               	movf	??_display_number+1,w
   548     06ED  00F3               	movwf	___awmod@dividend+1
   549     06EE  120A  118A  272E  120A  118A  	fcall	___awmod
   550     06F3  0870               	movf	?___awmod,w
   551     06F4  00FA               	movwf	display_number@chuc
   552                           
   553                           ;dieukhien.c: 25:     unsigned char donvi = number / 10;
   554     06F5  300A               	movlw	10
   555     06F6  00F0               	movwf	___awdiv@divisor
   556     06F7  3000               	movlw	0
   557     06F8  00F1               	movwf	___awdiv@divisor+1
   558     06F9  087C               	movf	display_number@number,w
   559     06FA  00F8               	movwf	??_display_number
   560     06FB  01F9               	clrf	??_display_number+1
   561     06FC  0878               	movf	??_display_number,w
   562     06FD  00F2               	movwf	___awdiv@dividend
   563     06FE  0879               	movf	??_display_number+1,w
   564     06FF  00F3               	movwf	___awdiv@dividend+1
   565     0700  120A  118A  2787  120A  118A  	fcall	___awdiv
   566     0705  0870               	movf	?___awdiv,w
   567     0706  00FB               	movwf	display_number@donvi
   568     0707                     l843:
   569                           
   570                           ;dieukhien.c: 28:     PORTC = 0x02;
   571     0707  3002               	movlw	2
   572     0708  1283               	bcf	3,5	;RP0=0, select bank0
   573     0709  1303               	bcf	3,6	;RP1=0, select bank0
   574     070A  0087               	movwf	7	;volatile
   575     070B                     l845:
   576                           
   577                           ;dieukhien.c: 29:     PORTB = segments_code[donvi];
   578     070B  087B               	movf	display_number@donvi,w
   579     070C  3E20               	addlw	(low (_segments_code| 0))& (0+255)
   580     070D  0084               	movwf	4
   581     070E  1383               	bcf	3,7	;select IRP bank0
   582     070F  0800               	movf	0,w
   583     0710  0086               	movwf	6	;volatile
   584     0711                     l847:
   585                           
   586                           ;dieukhien.c: 30:     _delay((unsigned long)((5)*(20000000/4000.0)));
   587     0711  3021               	movlw	33
   588     0712  00F9               	movwf	??_display_number+1
   589     0713  3076               	movlw	118
   590     0714  00F8               	movwf	??_display_number
   591     0715                     u457:
   592     0715  0BF8               	decfsz	??_display_number,f
   593     0716  2F15               	goto	u457
   594     0717  0BF9               	decfsz	??_display_number+1,f
   595     0718  2F15               	goto	u457
   596     0719  0000               	nop
   597     071A                     l849:
   598                           
   599                           ;dieukhien.c: 32:     PORTC = 0x01;
   600     071A  3001               	movlw	1
   601     071B  1283               	bcf	3,5	;RP0=0, select bank0
   602     071C  1303               	bcf	3,6	;RP1=0, select bank0
   603     071D  0087               	movwf	7	;volatile
   604     071E                     l851:
   605                           
   606                           ;dieukhien.c: 33:     PORTB = segments_code[chuc];
   607     071E  087A               	movf	display_number@chuc,w
   608     071F  3E20               	addlw	(low (_segments_code| 0))& (0+255)
   609     0720  0084               	movwf	4
   610     0721  1383               	bcf	3,7	;select IRP bank0
   611     0722  0800               	movf	0,w
   612     0723  0086               	movwf	6	;volatile
   613     0724                     l853:
   614                           
   615                           ;dieukhien.c: 34:     _delay((unsigned long)((5)*(20000000/4000.0)));
   616     0724  3021               	movlw	33
   617     0725  00F9               	movwf	??_display_number+1
   618     0726  3076               	movlw	118
   619     0727  00F8               	movwf	??_display_number
   620     0728                     u467:
   621     0728  0BF8               	decfsz	??_display_number,f
   622     0729  2F28               	goto	u467
   623     072A  0BF9               	decfsz	??_display_number+1,f
   624     072B  2F28               	goto	u467
   625     072C  0000               	nop
   626     072D                     l15:
   627     072D  0008               	return
   628     072E                     __end_of_display_number:
   629                           
   630                           	psect	text2
   631     072E                     __ptext2:	
   632 ;; *************** function ___awmod *****************
   633 ;; Defined at:
   634 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  divisor         2    0[COMMON] int 
   637 ;;  dividend        2    2[COMMON] int 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  sign            1    5[COMMON] unsigned char 
   640 ;;  counter         1    4[COMMON] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2    0[COMMON] int 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, btemp+1
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         4       0       0       0       0
   651 ;;      Locals:         2       0       0       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         6       0       0       0       0
   654 ;;Total ram usage:        6 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_display_number
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     072E                     ___awmod:	
   664                           ;psect for function ___awmod
   665                           
   666     072E                     l803:	
   667                           ;incstack = 0
   668                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   669                           
   670     072E  01F5               	clrf	___awmod@sign
   671     072F                     l805:
   672     072F  1FF3               	btfss	___awmod@dividend+1,7
   673     0730  2F32               	goto	u331
   674     0731  2F33               	goto	u330
   675     0732                     u331:
   676     0732  2F3A               	goto	l811
   677     0733                     u330:
   678     0733                     l807:
   679     0733  09F2               	comf	___awmod@dividend,f
   680     0734  09F3               	comf	___awmod@dividend+1,f
   681     0735  0AF2               	incf	___awmod@dividend,f
   682     0736  1903               	skipnz
   683     0737  0AF3               	incf	___awmod@dividend+1,f
   684     0738                     l809:
   685     0738  01F5               	clrf	___awmod@sign
   686     0739  0AF5               	incf	___awmod@sign,f
   687     073A                     l811:
   688     073A  1FF1               	btfss	___awmod@divisor+1,7
   689     073B  2F3D               	goto	u341
   690     073C  2F3E               	goto	u340
   691     073D                     u341:
   692     073D  2F43               	goto	l815
   693     073E                     u340:
   694     073E                     l813:
   695     073E  09F0               	comf	___awmod@divisor,f
   696     073F  09F1               	comf	___awmod@divisor+1,f
   697     0740  0AF0               	incf	___awmod@divisor,f
   698     0741  1903               	skipnz
   699     0742  0AF1               	incf	___awmod@divisor+1,f
   700     0743                     l815:
   701     0743  0870               	movf	___awmod@divisor,w
   702     0744  0471               	iorwf	___awmod@divisor+1,w
   703     0745  1903               	btfsc	3,2
   704     0746  2F48               	goto	u351
   705     0747  2F49               	goto	u350
   706     0748                     u351:
   707     0748  2F78               	goto	l833
   708     0749                     u350:
   709     0749                     l817:
   710     0749  01F4               	clrf	___awmod@counter
   711     074A  0AF4               	incf	___awmod@counter,f
   712     074B  2F57               	goto	l823
   713     074C                     l819:
   714     074C  3001               	movlw	1
   715     074D                     u365:
   716     074D  1003               	clrc
   717     074E  0DF0               	rlf	___awmod@divisor,f
   718     074F  0DF1               	rlf	___awmod@divisor+1,f
   719     0750  3EFF               	addlw	-1
   720     0751  1D03               	skipz
   721     0752  2F4D               	goto	u365
   722     0753                     l821:
   723     0753  3001               	movlw	1
   724     0754  00FF               	movwf	btemp+1
   725     0755  087F               	movf	btemp+1,w
   726     0756  07F4               	addwf	___awmod@counter,f
   727     0757                     l823:
   728     0757  1FF1               	btfss	___awmod@divisor+1,7
   729     0758  2F5A               	goto	u371
   730     0759  2F5B               	goto	u370
   731     075A                     u371:
   732     075A  2F4C               	goto	l819
   733     075B                     u370:
   734     075B                     l825:
   735     075B  0871               	movf	___awmod@divisor+1,w
   736     075C  0273               	subwf	___awmod@dividend+1,w
   737     075D  1D03               	skipz
   738     075E  2F61               	goto	u385
   739     075F  0870               	movf	___awmod@divisor,w
   740     0760  0272               	subwf	___awmod@dividend,w
   741     0761                     u385:
   742     0761  1C03               	skipc
   743     0762  2F64               	goto	u381
   744     0763  2F65               	goto	u380
   745     0764                     u381:
   746     0764  2F6B               	goto	l829
   747     0765                     u380:
   748     0765                     l827:
   749     0765  0870               	movf	___awmod@divisor,w
   750     0766  02F2               	subwf	___awmod@dividend,f
   751     0767  0871               	movf	___awmod@divisor+1,w
   752     0768  1C03               	skipc
