

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 10:34:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     0798                     __pidataBANK0:
   170                           
   171                           ;initializer for _segments_code
   172     0798  343F               	retlw	63
   173     0799  3406               	retlw	6
   174     079A  345B               	retlw	91
   175     079B  344F               	retlw	79
   176     079C  3466               	retlw	102
   177     079D  346D               	retlw	109
   178     079E  347D               	retlw	125
   179     079F  3407               	retlw	7
   180     07A0  347F               	retlw	127
   181     07A1  346F               	retlw	111
   182     0006                     _PORTB	set	6
   183     0087                     _TRISC	set	135
   184     0086                     _TRISB	set	134
   185                           
   186                           	psect	cinit
   187     07EE                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07EE                     __initialization:
   191                           
   192                           ; Initialize objects allocated to BANK0
   193     07EE  1383               	bcf	3,7	;select IRP bank0
   194     07EF  302A               	movlw	low (__pdataBANK0+10)
   195     07F0  00FD               	movwf	btemp+-1
   196     07F1  3007               	movlw	high __pidataBANK0
   197     07F2  00FE               	movwf	btemp
   198     07F3  3098               	movlw	low __pidataBANK0
   199     07F4  00FF               	movwf	btemp+1
   200     07F5  3020               	movlw	low __pdataBANK0
   201     07F6  0084               	movwf	4
   202     07F7  120A  118A  27A6  120A  118A  	fcall	init_ram0
   203     07FC                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206     07FC                     __end_of__initialization:
   207     07FC  0183               	clrf	3
   208     07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	dataBANK0
   211     0020                     __pdataBANK0:
   212     0020                     _segments_code:
   213     0020                     	ds	10
   214                           
   215                           	psect	inittext
   216     07A2                     init_fetch0:	
   217                           ;	Called with low address in FSR and high address in W
   218                           
   219     07A2  087E               	movf	btemp,w
   220     07A3  008A               	movwf	10
   221     07A4  087F               	movf	btemp+1,w
   222     07A5  0082               	movwf	2
   223     07A6                     init_ram0:	
   224                           ;Called with:
   225                           ;	high address of idata address in btemp 
   226                           ;	low address of idata address in btemp+1 
   227                           ;	low address of data in FSR
   228                           ;	high address + 1 of data in btemp-1
   229                           
   230     07A6  120A  118A  27A2  120A  118A  	fcall	init_fetch0
   231     07AB  0080               	movwf	0
   232     07AC  0A84               	incf	4,f
   233     07AD  0804               	movf	4,w
   234     07AE  067D               	xorwf	btemp+-1,w
   235     07AF  1903               	btfsc	3,2
   236     07B0  3400               	retlw	0
   237     07B1  0AFF               	incf	btemp+1,f
   238     07B2  1903               	btfsc	3,2
   239     07B3  0AFE               	incf	btemp,f
   240     07B4  2FA6               	goto	init_ram0
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_main:
   245     0070                     ??_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250     0070                     	ds	3
   251     0073                     main@dem:
   252                           
   253                           ; 2 bytes @ 0x3
   254     0073                     	ds	2
   255                           
   256                           	psect	maintext
   257     07B5                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 23 in file "code.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;  dem             2    3[COMMON] int 
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         2       0       0       0       0
   279 ;;      Temps:          3       0       0       0       0
   280 ;;      Totals:         5       0       0       0       0
   281 ;;Total ram usage:        5 bytes
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289     07B5                     _main:	
   290                           ;psect for function _main
   291                           
   292     07B5                     l623:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   295                           
   296                           
   297                           ;code.c: 24:     TRISB=0x00;
   298     07B5  1683               	bsf	3,5	;RP0=1, select bank1
   299     07B6  1303               	bcf	3,6	;RP1=0, select bank1
   300     07B7  0186               	clrf	6	;volatile
   301                           
   302                           ;code.c: 25:     PORTB=0x00;
   303     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   304     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   305     07BA  0186               	clrf	6	;volatile
   306                           
   307                           ;code.c: 26:     TRISC=0x00;
   308     07BB  1683               	bsf	3,5	;RP0=1, select bank1
   309     07BC  1303               	bcf	3,6	;RP1=0, select bank1
   310     07BD  0187               	clrf	7	;volatile
   311                           
   312                           ;code.c: 27:     int dem=0;
   313     07BE  01F3               	clrf	main@dem
   314     07BF  01F4               	clrf	main@dem+1
   315     07C0                     l625:
   316                           
   317                           ;code.c: 29:     {;code.c: 30:         PORTB=segments_code[dem];
   318     07C0  0873               	movf	main@dem,w
   319     07C1  3E20               	addlw	(low (_segments_code| 0))& (0+255)
   320     07C2  0084               	movwf	4
   321     07C3  1383               	bcf	3,7	;select IRP bank0
   322     07C4  0800               	movf	0,w
   323     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   324     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   325     07C7  0086               	movwf	6	;volatile
   326     07C8                     l627:
   327                           
   328                           ;code.c: 31:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   329     07C8  301A               	movlw	26
   330     07C9  00F2               	movwf	??_main+2
   331     07CA  305E               	movlw	94
   332     07CB  00F1               	movwf	??_main+1
   333     07CC  306E               	movlw	110
   334     07CD  00F0               	movwf	??_main
   335     07CE                     u37:
   336     07CE  0BF0               	decfsz	??_main,f
   337     07CF  2FCE               	goto	u37
   338     07D0  0BF1               	decfsz	??_main+1,f
   339     07D1  2FCE               	goto	u37
   340     07D2  0BF2               	decfsz	??_main+2,f
   341     07D3  2FCE               	goto	u37
   342     07D4  0000               	nop
   343     07D5                     l629:
   344                           
   345                           ;code.c: 32:          dem++;
   346     07D5  3001               	movlw	1
   347     07D6  07F3               	addwf	main@dem,f
   348     07D7  1803               	skipnc
   349     07D8  0AF4               	incf	main@dem+1,f
   350     07D9  3000               	movlw	0
   351     07DA  07F4               	addwf	main@dem+1,f
   352     07DB                     l631:
   353                           
   354                           ;code.c: 33:         if(dem>9)
   355     07DB  0874               	movf	main@dem+1,w
   356     07DC  3A80               	xorlw	128
   357     07DD  00FF               	movwf	btemp+1
   358     07DE  3080               	movlw	128
   359     07DF  027F               	subwf	btemp+1,w
   360     07E0  1D03               	skipz
   361     07E1  2FE4               	goto	u25
   362     07E2  300A               	movlw	10
   363     07E3  0273               	subwf	main@dem,w
   364     07E4                     u25:
   365     07E4  1C03               	skipc
   366     07E5  2FE7               	goto	u21
   367     07E6  2FE8               	goto	u20
   368     07E7                     u21:
   369     07E7  2FC0               	goto	l625
   370     07E8                     u20:
   371     07E8                     l633:
   372                           
   373                           ;code.c: 34:         {;code.c: 35:             dem=0;
   374     07E8  01F3               	clrf	main@dem
   375     07E9  01F4               	clrf	main@dem+1
   376     07EA  2FC0               	goto	l625
   377     07EB  120A  118A  2800   	ljmp	start
   378     07EE                     __end_of_main:
   379     007E                     btemp	set	126	;btemp
   380     007E                     wtemp0	set	126
   381                           
   382                           	psect	config
   383                           
   384                           ;Config register CONFIG @ 0x2007
   385                           ;	Oscillator Selection bits
   386                           ;	FOSC = HS, HS oscillator
   387                           ;	Watchdog Timer Enable bit
   388                           ;	WDTE = OFF, WDT disabled
   389                           ;	Power-up Timer Enable bit
   390                           ;	PWRTE = OFF, PWRT disabled
   391                           ;	Brown-out Reset Enable bit
   392                           ;	BOREN = ON, BOR enabled
   393                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   394                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   395                           ;	Data EEPROM Memory Code Protection bit
   396                           ;	CPD = OFF, Data EEPROM code protection off
   397                           ;	Flash Program Memory Write Enable bits
   398                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   399                           ;	In-Circuit Debugger Mode bit
   400                           ;	DEBUG = 0x1, unprogrammed default
   401                           ;	Flash Program Memory Code Protection bit
   402                           ;	CP = OFF, Code protection off
   403     2007                     	org	8199
   404     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      47
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 28 10:34:06 2024

                      pc 0002                       u20 07E8                       u21 07E7  
                     u25 07E4                       u37 07CE                       fsr 0004  
                    l631 07DB                      l623 07B5                      l633 07E8  
                    l625 07C0                      l627 07C8                      l629 07D5  
                    fsr0 0004                      indf 0000                     _main 07B5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0798  
             __pmaintext 07B5                  main@dem 0073     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 07A2              __pdataBANK0 0020  
              ___latbits 0002            _segments_code 0020                 init_ram0 07A6  
