

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 26 18:21:40 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194     0766                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 21 in file "cau3.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          3       0       0       0       0
   217 ;;      Totals:         3       0       0       0       0
   218 ;;Total ram usage:        3 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226     0766                     _main:	
   227                           ;psect for function _main
   228                           
   229     0766                     l616:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2]
   232                           
   233                           
   234                           ;cau3.c: 22:     TRISB = 0x00;
   235     0766  1683               	bsf	3,5	;RP0=1, select bank1
   236     0767  1303               	bcf	3,6	;RP1=0, select bank1
   237     0768  0186               	clrf	6	;volatile
   238                           
   239                           ;cau3.c: 23:     PORTB = 0x00;
   240     0769  1283               	bcf	3,5	;RP0=0, select bank0
   241     076A  1303               	bcf	3,6	;RP1=0, select bank0
   242     076B  0186               	clrf	6	;volatile
   243     076C                     l618:
   244                           
   245                           ;cau3.c: 24:     TRISC = 0x01;
   246     076C  3001               	movlw	1
   247     076D  1683               	bsf	3,5	;RP0=1, select bank1
   248     076E  1303               	bcf	3,6	;RP1=0, select bank1
   249     076F  0087               	movwf	7	;volatile
   250     0770                     l620:
   251                           
   252                           ;cau3.c: 25:     PORTC = 0x00;
   253     0770  1283               	bcf	3,5	;RP0=0, select bank0
   254     0771  1303               	bcf	3,6	;RP1=0, select bank0
   255     0772  0187               	clrf	7	;volatile
   256     0773                     l622:
   257                           
   258                           ;cau3.c: 29:         PORTBbits.RB2 = 1;
   259     0773  1283               	bcf	3,5	;RP0=0, select bank0
   260     0774  1303               	bcf	3,6	;RP1=0, select bank0
   261     0775  1506               	bsf	6,2	;volatile
   262                           
   263                           ;cau3.c: 30:         _delay((unsigned long)((500)*(20e6/4000.0)));
   264     0776  300D               	movlw	13
   265     0777  00F2               	movwf	??_main+2
   266     0778  30AF               	movlw	175
   267     0779  00F1               	movwf	??_main+1
   268     077A  30B6               	movlw	182
   269     077B  00F0               	movwf	??_main
   270     077C                     u27:
   271     077C  0BF0               	decfsz	??_main,f
   272     077D  2F7C               	goto	u27
   273     077E  0BF1               	decfsz	??_main+1,f
   274     077F  2F7C               	goto	u27
   275     0780  0BF2               	decfsz	??_main+2,f
   276     0781  2F7C               	goto	u27
   277     0782  0000               	nop
   278     0783                     l624:
   279                           
   280                           ;cau3.c: 31:         PORTBbits.RB2 = 0;
   281     0783  1283               	bcf	3,5	;RP0=0, select bank0
   282     0784  1303               	bcf	3,6	;RP1=0, select bank0
   283     0785  1106               	bcf	6,2	;volatile
   284                           
   285                           ;cau3.c: 32:         _delay((unsigned long)((500)*(20e6/4000.0)));
   286     0786  300D               	movlw	13
   287     0787  00F2               	movwf	??_main+2
   288     0788  30AF               	movlw	175
   289     0789  00F1               	movwf	??_main+1
   290     078A  30B6               	movlw	182
   291     078B  00F0               	movwf	??_main
   292     078C                     u37:
   293     078C  0BF0               	decfsz	??_main,f
   294     078D  2F8C               	goto	u37
   295     078E  0BF1               	decfsz	??_main+1,f
   296     078F  2F8C               	goto	u37
   297     0790  0BF2               	decfsz	??_main+2,f
   298     0791  2F8C               	goto	u37
   299     0792  0000               	nop
   300     0793                     l626:
   301                           
   302                           ;cau3.c: 33:         PORTBbits.RB2 = 1;
   303     0793  1283               	bcf	3,5	;RP0=0, select bank0
   304     0794  1303               	bcf	3,6	;RP1=0, select bank0
   305     0795  1506               	bsf	6,2	;volatile
   306                           
   307                           ;cau3.c: 34:         _delay((unsigned long)((300)*(20e6/4000.0)));
   308     0796  3008               	movlw	8
   309     0797  00F2               	movwf	??_main+2
   310     0798  309D               	movlw	157
   311     0799  00F1               	movwf	??_main+1
   312     079A  3005               	movlw	5
   313     079B  00F0               	movwf	??_main
   314     079C                     u47:
   315     079C  0BF0               	decfsz	??_main,f
   316     079D  2F9C               	goto	u47
   317     079E  0BF1               	decfsz	??_main+1,f
   318     079F  2F9C               	goto	u47
   319     07A0  0BF2               	decfsz	??_main+2,f
   320     07A1  2F9C               	goto	u47
   321     07A2  2FA3               	nop2
   322     07A3                     l628:
   323                           
   324                           ;cau3.c: 35:         PORTBbits.RB2 = 0;
   325     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   326     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   327     07A5  1106               	bcf	6,2	;volatile
   328                           
   329                           ;cau3.c: 36:         _delay((unsigned long)((300)*(20e6/4000.0)));
   330     07A6  3008               	movlw	8
   331     07A7  00F2               	movwf	??_main+2
   332     07A8  309D               	movlw	157
   333     07A9  00F1               	movwf	??_main+1
   334     07AA  3005               	movlw	5
   335     07AB  00F0               	movwf	??_main
   336     07AC                     u57:
   337     07AC  0BF0               	decfsz	??_main,f
   338     07AD  2FAC               	goto	u57
   339     07AE  0BF1               	decfsz	??_main+1,f
   340     07AF  2FAC               	goto	u57
   341     07B0  0BF2               	decfsz	??_main+2,f
   342     07B1  2FAC               	goto	u57
   343     07B2  2FB3               	nop2
   344     07B3                     l630:
   345                           
   346                           ;cau3.c: 38:         if (PORTCbits.RC0 == 0) {
   347     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   348     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   349     07B5  1807               	btfsc	7,0	;volatile
   350     07B6  2FB8               	goto	u11
   351     07B7  2FB9               	goto	u10
   352     07B8                     u11:
   353     07B8  2FD9               	goto	l20
   354     07B9                     u10:
   355     07B9                     l632:
   356                           
   357                           ;cau3.c: 39:             PORTBbits.RB1 = 1;
   358     07B9  1486               	bsf	6,1	;volatile
   359                           
   360                           ;cau3.c: 40:             PORTBbits.RB0 = 0;
   361     07BA  1006               	bcf	6,0	;volatile
   362     07BB                     l634:
   363                           
   364                           ;cau3.c: 41:             _delay((unsigned long)((500)*(20e6/4000.0)));
   365     07BB  300D               	movlw	13
   366     07BC  00F2               	movwf	??_main+2
   367     07BD  30AF               	movlw	175
   368     07BE  00F1               	movwf	??_main+1
   369     07BF  30B6               	movlw	182
   370     07C0  00F0               	movwf	??_main
   371     07C1                     u67:
   372     07C1  0BF0               	decfsz	??_main,f
   373     07C2  2FC1               	goto	u67
   374     07C3  0BF1               	decfsz	??_main+1,f
   375     07C4  2FC1               	goto	u67
   376     07C5  0BF2               	decfsz	??_main+2,f
   377     07C6  2FC1               	goto	u67
   378     07C7  0000               	nop
   379     07C8                     l636:
   380                           
   381                           ;cau3.c: 42:             PORTBbits.RB0 = 1;
   382     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   383     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   384     07CA  1406               	bsf	6,0	;volatile
   385                           
   386                           ;cau3.c: 43:             _delay((unsigned long)((500)*(20e6/4000.0)));
   387     07CB  300D               	movlw	13
   388     07CC  00F2               	movwf	??_main+2
   389     07CD  30AF               	movlw	175
   390     07CE  00F1               	movwf	??_main+1
   391     07CF  30B6               	movlw	182
   392     07D0  00F0               	movwf	??_main
   393     07D1                     u77:
   394     07D1  0BF0               	decfsz	??_main,f
   395     07D2  2FD1               	goto	u77
   396     07D3  0BF1               	decfsz	??_main+1,f
   397     07D4  2FD1               	goto	u77
   398     07D5  0BF2               	decfsz	??_main+2,f
   399     07D6  2FD1               	goto	u77
   400     07D7  0000               	nop
   401                           
   402                           ;cau3.c: 44:         } else {
   403     07D8  2F73               	goto	l622
   404     07D9                     l20:
   405                           
   406                           ;cau3.c: 45:             PORTBbits.RB0 = 1;
   407     07D9  1406               	bsf	6,0	;volatile
   408                           
   409                           ;cau3.c: 46:             PORTBbits.RB1 = 0;
   410     07DA  1086               	bcf	6,1	;volatile
   411     07DB                     l638:
   412                           
   413                           ;cau3.c: 47:             _delay((unsigned long)((200)*(20e6/4000.0)));
   414     07DB  3006               	movlw	6
   415     07DC  00F2               	movwf	??_main+2
   416     07DD  3013               	movlw	19
   417     07DE  00F1               	movwf	??_main+1
   418     07DF  30AD               	movlw	173
   419     07E0  00F0               	movwf	??_main
   420     07E1                     u87:
   421     07E1  0BF0               	decfsz	??_main,f
   422     07E2  2FE1               	goto	u87
   423     07E3  0BF1               	decfsz	??_main+1,f
   424     07E4  2FE1               	goto	u87
   425     07E5  0BF2               	decfsz	??_main+2,f
   426     07E6  2FE1               	goto	u87
   427     07E7  2FE8               	nop2
   428     07E8                     l640:
   429                           
   430                           ;cau3.c: 48:             PORTBbits.RB1 = 1;
   431     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   432     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   433     07EA  1486               	bsf	6,1	;volatile
   434                           
   435                           ;cau3.c: 49:             _delay((unsigned long)((800)*(20e6/4000.0)));
   436     07EB  3015               	movlw	21
   437     07EC  00F2               	movwf	??_main+2
   438     07ED  304B               	movlw	75
   439     07EE  00F1               	movwf	??_main+1
   440     07EF  30BE               	movlw	190
   441     07F0  00F0               	movwf	??_main
   442     07F1                     u97:
   443     07F1  0BF0               	decfsz	??_main,f
   444     07F2  2FF1               	goto	u97
   445     07F3  0BF1               	decfsz	??_main+1,f
   446     07F4  2FF1               	goto	u97
   447     07F5  0BF2               	decfsz	??_main+2,f
   448     07F6  2FF1               	goto	u97
   449     07F7  0000               	nop
   450     07F8  2F73               	goto	l622
   451     07F9  120A  118A  2800   	ljmp	start
   452     07FC                     __end_of_main:
   453     007E                     btemp	set	126	;btemp
   454     007E                     wtemp0	set	126
   455                           
   456                           	psect	config
   457                           
   458                           ;Config register CONFIG @ 0x2007
   459                           ;	Oscillator Selection bits
   460                           ;	FOSC = HS, HS oscillator
   461                           ;	Watchdog Timer Enable bit
   462                           ;	WDTE = OFF, WDT disabled
   463                           ;	Power-up Timer Enable bit
   464                           ;	PWRTE = OFF, PWRT disabled
   465                           ;	Brown-out Reset Enable bit
   466                           ;	BOREN = ON, BOR enabled
   467                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   468                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   469                           ;	Data EEPROM Memory Code Protection bit
   470                           ;	CPD = OFF, Data EEPROM code protection off
   471                           ;	Flash Program Memory Write Enable bits
   472                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   473                           ;	In-Circuit Debugger Mode bit
   474                           ;	DEBUG = 0x1, unprogrammed default
   475                           ;	Flash Program Memory Code Protection bit
   476                           ;	CP = OFF, Code protection off
   477     2007                     	org	8199
   478     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jul 26 18:21:40 2024

                     l20 07D9                       u10 07B9                       u11 07B8  
                     u27 077C                       u37 078C                       u47 079C  
                     u57 07AC                       u67 07C1                       u77 07D1  
                     u87 07E1                       u97 07F1                      l620 0770  
                    l630 07B3                      l622 0773                      l640 07E8  
                    l632 07B9                      l624 0783                      l616 0766  
                    l634 07BB                      l626 0793                      l618 076C  
                    l636 07C8                      l628 07A3                      l638 07DB  
                   _main 0766                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0766     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTCbits 0007      start_initialization 07FC                ___latbits 0002  
