

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 27 20:54:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   266     0070                     ?_Lcd_Write_Char:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_Lcd_Write_String:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     Lcd_Port@a:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280     0070                     	ds	1
   281     0071                     ??_Lcd_Cmd:
   282     0071                     ??_Lcd_Write_Char:	
   283                           ; 1 bytes @ 0x1
   284                           
   285                           
   286                           ; 1 bytes @ 0x1
   287     0071                     	ds	1
   288     0072                     Lcd_Write_Char@temp:
   289                           
   290                           ; 1 bytes @ 0x2
   291     0072                     	ds	1
   292     0073                     Lcd_Cmd@a:
   293     0073                     Lcd_Write_Char@y:	
   294                           ; 1 bytes @ 0x3
   295                           
   296                           
   297                           ; 1 bytes @ 0x3
   298     0073                     	ds	1
   299     0074                     ?_Lcd_Set_Cursor:
   300     0074                     ??_Lcd_Init:	
   301                           ; 1 bytes @ 0x4
   302                           
   303     0074                     Lcd_Set_Cursor@b:	
   304                           ; 1 bytes @ 0x4
   305                           
   306     0074                     Lcd_Write_Char@a:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           ; 1 bytes @ 0x4
   311     0074                     	ds	1
   312     0075                     ??_Lcd_Set_Cursor:
   313     0075                     ??_Lcd_Write_String:	
   314                           ; 1 bytes @ 0x5
   315                           
   316     0075                     Lcd_Write_String@i:	
   317                           ; 1 bytes @ 0x5
   318                           
   319                           
   320                           ; 2 bytes @ 0x5
   321     0075                     	ds	1
   322     0076                     Lcd_Set_Cursor@a:
   323                           
   324                           ; 1 bytes @ 0x6
   325     0076                     	ds	1
   326     0077                     Lcd_Set_Cursor@z:
   327     0077                     Lcd_Write_String@a:	
   328                           ; 1 bytes @ 0x7
   329                           
   330                           
   331                           ; 1 bytes @ 0x7
   332     0077                     	ds	1
   333     0078                     Lcd_Set_Cursor@y:
   334                           
   335                           ; 1 bytes @ 0x8
   336     0078                     	ds	1
   337     0079                     Lcd_Set_Cursor@temp:
   338                           
   339                           ; 1 bytes @ 0x9
   340     0079                     	ds	1
   341     007A                     ??_main:
   342     007A                     main@prevStateRB0:	
   343                           ; 1 bytes @ 0xA
   344                           
   345                           
   346                           ; 1 bytes @ 0xA
   347     007A                     	ds	1
   348     007B                     main@prevStateRB1:
   349                           
   350                           ; 1 bytes @ 0xB
   351     007B                     	ds	1
   352                           
   353                           	psect	maintext
   354     0794                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 20 in file "code1.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  prevStateRB1    1   11[COMMON] unsigned char 
   365 ;;  prevStateRB0    1   10[COMMON] unsigned char 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         2       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels required when called: 3
   381 ;; This function calls:
   382 ;;		_Lcd_Init
   383 ;;		_Lcd_Set_Cursor
   384 ;;		_Lcd_Write_String
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     0794                     _main:	
   391                           ;psect for function _main
   392                           
   393     0794                     l813:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;code1.c: 21:     TRISB = 0x03;
   399     0794  3003               	movlw	3
   400     0795  1683               	bsf	3,5	;RP0=1, select bank1
   401     0796  1303               	bcf	3,6	;RP1=0, select bank1
   402     0797  0086               	movwf	6	;volatile
   403     0798                     l815:
   404                           
   405                           ;code1.c: 22:     TRISD = 0x00;
   406     0798  0188               	clrf	8	;volatile
   407     0799                     l817:
   408                           
   409                           ;code1.c: 23:     Lcd_Init();
   410     0799  120A  118A  2736  120A  118A  	fcall	_Lcd_Init
   411     079E                     l819:
   412                           
   413                           ;code1.c: 25:     unsigned char prevStateRB0 = PORTBbits.RB0;
   414     079E  3000               	movlw	0
   415     079F  1283               	bcf	3,5	;RP0=0, select bank0
   416     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   417     07A1  1806               	btfsc	6,0	;volatile
   418     07A2  3001               	movlw	1
   419     07A3  00FA               	movwf	main@prevStateRB0
   420     07A4                     l821:
   421                           
   422                           ;code1.c: 26:     unsigned char prevStateRB1 = PORTBbits.RB1;
   423     07A4  3000               	movlw	0
   424     07A5  1886               	btfsc	6,1	;volatile
   425     07A6  3001               	movlw	1
   426     07A7  00FB               	movwf	main@prevStateRB1
   427     07A8                     l823:
   428                           
   429                           ;code1.c: 30:         if(PORTBbits.RB0 != prevStateRB0) {
   430     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   431     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   432     07AA  0806               	movf	6,w	;volatile
   433     07AB  3901               	andlw	1
   434     07AC  067A               	xorwf	main@prevStateRB0,w
   435     07AD  1903               	skipnz
   436     07AE  2FB0               	goto	u201
   437     07AF  2FB1               	goto	u200
   438     07B0                     u201:
   439     07B0  2FD0               	goto	l835
   440     07B1                     u200:
   441     07B1                     l825:
   442                           
   443                           ;code1.c: 31:             prevStateRB0 = PORTBbits.RB0;
   444     07B1  3000               	movlw	0
   445     07B2  1806               	btfsc	6,0	;volatile
   446     07B3  3001               	movlw	1
   447     07B4  00FA               	movwf	main@prevStateRB0
   448     07B5                     l827:
   449                           
   450                           ;code1.c: 32:             Lcd_Set_Cursor(1,1);
   451     07B5  01F4               	clrf	Lcd_Set_Cursor@b
   452     07B6  0AF4               	incf	Lcd_Set_Cursor@b,f
   453     07B7  3001               	movlw	1
   454     07B8  120A  118A  26F0  120A  118A  	fcall	_Lcd_Set_Cursor
   455     07BD                     l829:
   456                           
   457                           ;code1.c: 33:             if(PORTBbits.RB0 == 0) {
   458     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   459     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   460     07BF  1806               	btfsc	6,0	;volatile
   461     07C0  2FC2               	goto	u211
   462     07C1  2FC3               	goto	u210
   463     07C2                     u211:
   464     07C2  2FCA               	goto	l833
   465     07C3                     u210:
   466     07C3                     l831:
   467                           
   468                           ;code1.c: 34:                 Lcd_Write_String("GOJO     ");
   469     07C3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   470     07C4  120A  118A  2696  120A  118A  	fcall	_Lcd_Write_String
   471                           
   472                           ;code1.c: 35:             }
   473     07C9  2FD0               	goto	l835
   474     07CA                     l833:
   475                           
   476                           ;code1.c: 37:             {;code1.c: 38:                 Lcd_Write_String("SATORU   ");
   477     07CA  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   478     07CB  120A  118A  2696  120A  118A  	fcall	_Lcd_Write_String
   479     07D0                     l835:
   480                           
   481                           ;code1.c: 43:         if(PORTBbits.RB1 != prevStateRB1) {
   482     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   483     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   484     07D2  0C06               	rrf	6,w	;volatile
   485     07D3  3901               	andlw	1
   486     07D4  067B               	xorwf	main@prevStateRB1,w
   487     07D5  1903               	skipnz
   488     07D6  2FD8               	goto	u221
   489     07D7  2FD9               	goto	u220
   490     07D8                     u221:
   491     07D8  2FA8               	goto	l823
   492     07D9                     u220:
   493     07D9                     l837:
   494                           
   495                           ;code1.c: 44:             prevStateRB1 = PORTBbits.RB1;
   496     07D9  3000               	movlw	0
   497     07DA  1886               	btfsc	6,1	;volatile
   498     07DB  3001               	movlw	1
   499     07DC  00FB               	movwf	main@prevStateRB1
   500     07DD                     l839:
   501                           
   502                           ;code1.c: 45:             Lcd_Set_Cursor(2,1);
   503     07DD  01F4               	clrf	Lcd_Set_Cursor@b
   504     07DE  0AF4               	incf	Lcd_Set_Cursor@b,f
   505     07DF  3002               	movlw	2
   506     07E0  120A  118A  26F0  120A  118A  	fcall	_Lcd_Set_Cursor
   507     07E5                     l841:
   508                           
   509                           ;code1.c: 46:             if(PORTBbits.RB1 == 0) {
   510     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   511     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   512     07E7  1886               	btfsc	6,1	;volatile
   513     07E8  2FEA               	goto	u231
   514     07E9  2FEB               	goto	u230
   515     07EA                     u231:
   516     07EA  2FF2               	goto	l845
   517     07EB                     u230:
   518     07EB                     l843:
   519                           
   520                           ;code1.c: 47:                 Lcd_Write_String("ITADORI  ");
   521     07EB  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   522     07EC  120A  118A  2696  120A  118A  	fcall	_Lcd_Write_String
   523                           
   524                           ;code1.c: 48:             }
   525     07F1  2FA8               	goto	l823
   526     07F2                     l845:
   527                           
   528                           ;code1.c: 50:             {;code1.c: 51:                 Lcd_Write_String("TAKEMICHI");
   529     07F2  301F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   530     07F3  120A  118A  2696  120A  118A  	fcall	_Lcd_Write_String
   531     07F8  2FA8               	goto	l823
   532     07F9  120A  118A  2800   	ljmp	start
   533     07FC                     __end_of_main:
   534                           
   535                           	psect	text1
   536     0696                     __ptext1:	
   537 ;; *************** function _Lcd_Write_String *****************
   538 ;; Defined at:
   539 ;;		line 97 in file "./Lcd.h"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  a               1    wreg     PTR unsigned char 
   542 ;;		 -> STR_4(10), STR_3(10), STR_2(10), STR_1(10), 
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  a               1    7[COMMON] PTR unsigned char 
   545 ;;		 -> STR_4(10), STR_3(10), STR_2(10), STR_1(10), 
   546 ;;  i               2    5[COMMON] int 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         3       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         3       0       0       0       0
   560 ;;Total ram usage:        3 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; Hardware stack levels required when called: 2
   563 ;; This function calls:
   564 ;;		_Lcd_Write_Char
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0696                     _Lcd_Write_String:	
   571                           ;psect for function _Lcd_Write_String
   572                           
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           ;Lcd_Write_String@a stored from wreg
   577     0696  00F7               	movwf	Lcd_Write_String@a
   578     0697                     l805:
   579                           
   580                           ;./Lcd.h: 97: void Lcd_Write_String(char *a);./Lcd.h: 98: {;./Lcd.h: 99:  int i;;./Lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
   581     0697  01F5               	clrf	Lcd_Write_String@i
   582     0698  01F6               	clrf	Lcd_Write_String@i+1
   583     0699  2EAD               	goto	l811
   584     069A                     l807:
   585                           
   586                           ;./Lcd.h: 101:     Lcd_Write_Char(a[i]);
   587     069A  0875               	movf	Lcd_Write_String@i,w
   588     069B  0777               	addwf	Lcd_Write_String@a,w
   589     069C  0084               	movwf	4
   590     069D  120A  118A  2003  120A  118A  	fcall	stringdir
   591     06A2  120A  118A  26BB  120A  118A  	fcall	_Lcd_Write_Char
   592     06A7                     l809:
   593     06A7  3001               	movlw	1
   594     06A8  07F5               	addwf	Lcd_Write_String@i,f
   595     06A9  1803               	skipnc
   596     06AA  0AF6               	incf	Lcd_Write_String@i+1,f
   597     06AB  3000               	movlw	0
   598     06AC  07F6               	addwf	Lcd_Write_String@i+1,f
   599     06AD                     l811:
   600     06AD  0875               	movf	Lcd_Write_String@i,w
   601     06AE  0777               	addwf	Lcd_Write_String@a,w
   602     06AF  0084               	movwf	4
   603     06B0  120A  118A  2003  120A  118A  	fcall	stringdir
   604     06B5  3A00               	xorlw	0
   605     06B6  1D03               	skipz
   606     06B7  2EB9               	goto	u191
   607     06B8  2EBA               	goto	u190
   608     06B9                     u191:
   609     06B9  2E9A               	goto	l807
   610     06BA                     u190:
   611     06BA                     l55:
   612     06BA  0008               	return
   613     06BB                     __end_of_Lcd_Write_String:
   614                           
   615                           	psect	text2
   616     06BB                     __ptext2:	
   617 ;; *************** function _Lcd_Write_Char *****************
   618 ;; Defined at:
   619 ;;		line 81 in file "./Lcd.h"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  a               1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  a               1    4[COMMON] unsigned char 
   624 ;;  y               1    3[COMMON] unsigned char 
   625 ;;  temp            1    2[COMMON] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         3       0       0       0       0
   637 ;;      Temps:          1       0       0       0       0
   638 ;;      Totals:         4       0       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 1
   642 ;; This function calls:
   643 ;;		_Lcd_Port
   644 ;; This function is called by:
   645 ;;		_Lcd_Write_String
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     06BB                     _Lcd_Write_Char:	
   650                           ;psect for function _Lcd_Write_Char
   651                           
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   655                           ;Lcd_Write_Char@a stored from wreg
   656     06BB  00F4               	movwf	Lcd_Write_Char@a
   657     06BC                     l687:
   658                           
   659                           ;./Lcd.h: 81: void Lcd_Write_Char(char a);./Lcd.h: 82: {;./Lcd.h: 83:    char temp,y;;./
      +                          Lcd.h: 84:    temp = a&0x0F;
   660     06BC  0874               	movf	Lcd_Write_Char@a,w
   661     06BD  390F               	andlw	15
   662     06BE  00F2               	movwf	Lcd_Write_Char@temp
   663                           
   664                           ;./Lcd.h: 85:    y = a&0xF0;
   665     06BF  0874               	movf	Lcd_Write_Char@a,w
   666     06C0  39F0               	andlw	240
   667     06C1  00F3               	movwf	Lcd_Write_Char@y
   668     06C2                     l689:
   669                           
   670                           ;./Lcd.h: 86:    RD2 = 1;
   671     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   672     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   673     06C4  1508               	bsf	8,2	;volatile
   674     06C5                     l691:
   675                           
   676                           ;./Lcd.h: 87:    Lcd_Port(y>>4);
   677     06C5  0873               	movf	Lcd_Write_Char@y,w
   678     06C6  00F1               	movwf	??_Lcd_Write_Char
   679     06C7  3004               	movlw	4
   680     06C8                     u55:
   681     06C8  1003               	clrc
   682     06C9  0CF1               	rrf	??_Lcd_Write_Char,f
   683     06CA  3EFF               	addlw	-1
   684     06CB  1D03               	skipz
   685     06CC  2EC8               	goto	u55
   686     06CD  0871               	movf	??_Lcd_Write_Char,w
   687     06CE  120A  118A  2674  120A  118A  	fcall	_Lcd_Port
   688     06D3                     l693:
   689                           
   690                           ;./Lcd.h: 88:    RD3 = 1;
   691     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   692     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   693     06D5  1588               	bsf	8,3	;volatile
   694     06D6                     l695:
   695                           
   696                           ;./Lcd.h: 89:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   697     06D6  3042               	movlw	66
   698     06D7  00F1               	movwf	??_Lcd_Write_Char
   699     06D8                     u247:
   700     06D8  0BF1               	decfsz	??_Lcd_Write_Char,f
   701     06D9  2ED8               	goto	u247
   702     06DA  0000               	nop
   703     06DB                     l697:
   704                           
   705                           ;./Lcd.h: 90:    RD3 = 0;
   706     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   707     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   708     06DD  1188               	bcf	8,3	;volatile
   709     06DE                     l699:
   710                           
   711                           ;./Lcd.h: 91:    Lcd_Port(temp);
   712     06DE  0872               	movf	Lcd_Write_Char@temp,w
   713     06DF  120A  118A  2674  120A  118A  	fcall	_Lcd_Port
   714     06E4                     l701:
   715                           
   716                           ;./Lcd.h: 92:    RD3 = 1;
