

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 14:54:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   206     07F7  120A  118A  266B  120A  118A  	fcall	init_ram0
   207     07FC                     end_of_initialization:	
   208                           ;End of C runtime variable initialization code
   209                           
   210     07FC                     __end_of__initialization:
   211     07FC  0183               	clrf	3
   212     07FD  120A  118A  2F3A   	ljmp	_main	;jump to C main() function
   213                           
   214                           	psect	dataBANK0
   215     0020                     __pdataBANK0:
   216     0020                     _seg7:
   217     0020                     	ds	10
   218                           
   219                           	psect	inittext
   220     0667                     init_fetch0:	
   221                           ;	Called with low address in FSR and high address in W
   222                           
   223     0667  087E               	movf	btemp,w
   224     0668  008A               	movwf	10
   225     0669  087F               	movf	btemp+1,w
   226     066A  0082               	movwf	2
   227     066B                     init_ram0:	
   228                           ;Called with:
   229                           ;	high address of idata address in btemp 
   230                           ;	low address of idata address in btemp+1 
   231                           ;	low address of data in FSR
   232                           ;	high address + 1 of data in btemp-1
   233                           
   234     066B  120A  118A  2667  120A  118A  	fcall	init_fetch0
   235     0670  0080               	movwf	0
   236     0671  0A84               	incf	4,f
   237     0672  0804               	movf	4,w
   238     0673  067D               	xorwf	btemp+-1,w
   239     0674  1903               	btfsc	3,2
   240     0675  3400               	retlw	0
   241     0676  0AFF               	incf	btemp+1,f
   242     0677  1903               	btfsc	3,2
   243     0678  0AFE               	incf	btemp,f
   244     0679  2E6B               	goto	init_ram0
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_main:
   249     0070                     ?___awdiv:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?___awmod:	
   253                           ; 2 bytes @ 0x0
   254                           
   255     0070                     ___awdiv@divisor:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ___awmod@divisor:	
   259                           ; 2 bytes @ 0x0
   260                           
   261                           
   262                           ; 2 bytes @ 0x0
   263     0070                     	ds	2
   264     0072                     ___awdiv@dividend:
   265     0072                     ___awmod@dividend:	
   266                           ; 2 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270     0072                     	ds	2
   271     0074                     ??___awdiv:
   272     0074                     ??___awmod:	
   273                           ; 1 bytes @ 0x4
   274                           
   275     0074                     ___awdiv@counter:	
   276                           ; 1 bytes @ 0x4
   277                           
   278     0074                     ___awmod@counter:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283     0074                     	ds	1
   284     0075                     ___awdiv@sign:
   285     0075                     ___awmod@sign:	
   286                           ; 1 bytes @ 0x5
   287                           
   288                           
   289                           ; 1 bytes @ 0x5
   290     0075                     	ds	1
   291     0076                     ___awdiv@quotient:
   292                           
   293                           ; 2 bytes @ 0x6
   294     0076                     	ds	2
   295     0078                     ??_main:
   296                           
   297                           ; 1 bytes @ 0x8
   298     0078                     	ds	2
   299                           
   300                           	psect	cstackBANK0
   301     002A                     __pcstackBANK0:
   302     002A                     main@hangchuc:
   303                           
   304                           ; 2 bytes @ 0x0
   305     002A                     	ds	2
   306     002C                     main@hangdonvi:
   307                           
   308                           ; 2 bytes @ 0x2
   309     002C                     	ds	2
   310     002E                     main@direction:
   311                           
   312                           ; 2 bytes @ 0x4
   313     002E                     	ds	2
   314     0030                     main@i:
   315                           
   316                           ; 2 bytes @ 0x6
   317     0030                     	ds	2
   318     0032                     main@dem:
   319                           
   320                           ; 2 bytes @ 0x8
   321     0032                     	ds	2
   322                           
   323                           	psect	maintext
   324     073A                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 16 in file "bt11.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;  i               2    6[BANK0 ] int 
   335 ;;  dem             2    8[BANK0 ] int 
   336 ;;  direction       2    4[BANK0 ] int 
   337 ;;  hangdonvi       2    2[BANK0 ] int 
   338 ;;  hangchuc        2    0[BANK0 ] int 
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0      10       0       0       0
   350 ;;      Temps:          2       0       0       0       0
   351 ;;      Totals:         2      10       0       0       0
   352 ;;Total ram usage:       12 bytes
   353 ;; Hardware stack levels required when called: 1
   354 ;; This function calls:
   355 ;;		___awdiv
   356 ;;		___awmod
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362     073A                     _main:	
   363                           ;psect for function _main
   364                           
   365     073A                     l823:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   368                           
   369                           
   370                           ;bt11.c: 17:     int dem = 1;
   371     073A  3001               	movlw	1
   372     073B  1283               	bcf	3,5	;RP0=0, select bank0
   373     073C  1303               	bcf	3,6	;RP1=0, select bank0
   374     073D  00B2               	movwf	main@dem
   375     073E  3000               	movlw	0
   376     073F  00B3               	movwf	main@dem+1
   377                           
   378                           ;bt11.c: 18:     int hangchuc;;bt11.c: 19:     int hangdonvi;;bt11.c: 20:     int direct
      +                          ion = 1;
   379     0740  3001               	movlw	1
   380     0741  00AE               	movwf	main@direction
   381     0742  3000               	movlw	0
   382     0743  00AF               	movwf	main@direction+1
   383     0744                     l825:
   384                           
   385                           ;bt11.c: 22:     TRISB = 0x00;
   386     0744  1683               	bsf	3,5	;RP0=1, select bank1
   387     0745  1303               	bcf	3,6	;RP1=0, select bank1
   388     0746  0186               	clrf	6	;volatile
   389     0747                     l827:
   390                           
   391                           ;bt11.c: 23:     TRISC = 0x00;
   392     0747  0187               	clrf	7	;volatile
   393     0748                     l829:
   394                           
   395                           ;bt11.c: 24:     PORTB = 0x00;
   396     0748  1283               	bcf	3,5	;RP0=0, select bank0
   397     0749  1303               	bcf	3,6	;RP1=0, select bank0
   398     074A  0186               	clrf	6	;volatile
   399     074B                     l831:
   400                           
   401                           ;bt11.c: 25:     PORTC = 0x00;
   402     074B  0187               	clrf	7	;volatile
   403     074C                     l833:
   404                           
   405                           ;bt11.c: 29:         hangdonvi = dem % 10;
   406     074C  300A               	movlw	10
   407     074D  00F0               	movwf	___awmod@divisor
   408     074E  3000               	movlw	0
   409     074F  00F1               	movwf	___awmod@divisor+1
   410     0750  1283               	bcf	3,5	;RP0=0, select bank0
   411     0751  1303               	bcf	3,6	;RP1=0, select bank0
   412     0752  0833               	movf	main@dem+1,w
   413     0753  00F3               	movwf	___awmod@dividend+1
   414     0754  0832               	movf	main@dem,w
   415     0755  00F2               	movwf	___awmod@dividend
   416     0756  120A  118A  267A  120A  118A  	fcall	___awmod
   417     075B  0871               	movf	?___awmod+1,w
   418     075C  1283               	bcf	3,5	;RP0=0, select bank0
   419     075D  1303               	bcf	3,6	;RP1=0, select bank0
   420     075E  00AD               	movwf	main@hangdonvi+1
   421     075F  0870               	movf	?___awmod,w
   422     0760  00AC               	movwf	main@hangdonvi
   423     0761                     l835:
   424                           
   425                           ;bt11.c: 30:         hangchuc = dem / 10;
   426     0761  300A               	movlw	10
   427     0762  00F0               	movwf	___awdiv@divisor
   428     0763  3000               	movlw	0
   429     0764  00F1               	movwf	___awdiv@divisor+1
   430     0765  0833               	movf	main@dem+1,w
   431     0766  00F3               	movwf	___awdiv@dividend+1
   432     0767  0832               	movf	main@dem,w
   433     0768  00F2               	movwf	___awdiv@dividend
   434     0769  120A  118A  26D3  120A  118A  	fcall	___awdiv
   435     076E  0871               	movf	?___awdiv+1,w
   436     076F  1283               	bcf	3,5	;RP0=0, select bank0
   437     0770  1303               	bcf	3,6	;RP1=0, select bank0
   438     0771  00AB               	movwf	main@hangchuc+1
   439     0772  0870               	movf	?___awdiv,w
   440     0773  00AA               	movwf	main@hangchuc
   441     0774                     l837:
   442                           
   443                           ;bt11.c: 32:         for (int i = 0; i < 100; i++) {
   444     0774  01B0               	clrf	main@i
   445     0775  01B1               	clrf	main@i+1
   446     0776                     l843:
   447                           
   448                           ;bt11.c: 34:             PORTC = 0x02;
   449     0776  3002               	movlw	2
   450     0777  1283               	bcf	3,5	;RP0=0, select bank0
   451     0778  1303               	bcf	3,6	;RP1=0, select bank0
   452     0779  0087               	movwf	7	;volatile
   453     077A                     l845:
   454                           
   455                           ;bt11.c: 35:             PORTB = seg7[hangchuc];
   456     077A  082A               	movf	main@hangchuc,w
   457     077B  3E20               	addlw	(low (_seg7| 0))& (0+255)
   458     077C  0084               	movwf	4
   459     077D  1383               	bcf	3,7	;select IRP bank0
   460     077E  0800               	movf	0,w
   461     077F  0086               	movwf	6	;volatile
   462     0780                     l847:
   463                           
   464                           ;bt11.c: 36:             _delay((unsigned long)((5)*(20000000/4000.0)));
   465     0780  3021               	movlw	33
   466     0781  00F9               	movwf	??_main+1
   467     0782  3076               	movlw	118
   468     0783  00F8               	movwf	??_main
   469     0784                     u457:
   470     0784  0BF8               	decfsz	??_main,f
   471     0785  2F84               	goto	u457
   472     0786  0BF9               	decfsz	??_main+1,f
   473     0787  2F84               	goto	u457
   474     0788  0000               	nop
   475     0789                     l849:
   476                           
   477                           ;bt11.c: 38:             PORTC = 0x01;
   478     0789  3001               	movlw	1
   479     078A  1283               	bcf	3,5	;RP0=0, select bank0
   480     078B  1303               	bcf	3,6	;RP1=0, select bank0
   481     078C  0087               	movwf	7	;volatile
   482     078D                     l851:
   483                           
   484                           ;bt11.c: 39:             PORTB = seg7[hangdonvi];
   485     078D  082C               	movf	main@hangdonvi,w
   486     078E  3E20               	addlw	(low (_seg7| 0))& (0+255)
   487     078F  0084               	movwf	4
   488     0790  1383               	bcf	3,7	;select IRP bank0
   489     0791  0800               	movf	0,w
   490     0792  0086               	movwf	6	;volatile
   491                           
   492                           ;bt11.c: 40:             _delay((unsigned long)((5)*(20000000/4000.0)));
   493     0793  3021               	movlw	33
   494     0794  00F9               	movwf	??_main+1
   495     0795  3076               	movlw	118
   496     0796  00F8               	movwf	??_main
   497     0797                     u467:
   498     0797  0BF8               	decfsz	??_main,f
   499     0798  2F97               	goto	u467
   500     0799  0BF9               	decfsz	??_main+1,f
   501     079A  2F97               	goto	u467
   502     079B  0000               	nop
   503                           
   504                           ;bt11.c: 41:         }
   505     079C  3001               	movlw	1
   506     079D  1283               	bcf	3,5	;RP0=0, select bank0
   507     079E  1303               	bcf	3,6	;RP1=0, select bank0
   508     079F  07B0               	addwf	main@i,f
   509     07A0  1803               	skipnc
   510     07A1  0AB1               	incf	main@i+1,f
   511     07A2  3000               	movlw	0
   512     07A3  07B1               	addwf	main@i+1,f
   513     07A4                     l853:
   514     07A4  0831               	movf	main@i+1,w
   515     07A5  3A80               	xorlw	128
   516     07A6  00FF               	movwf	btemp+1
   517     07A7  3080               	movlw	128
   518     07A8  027F               	subwf	btemp+1,w
   519     07A9  1D03               	skipz
   520     07AA  2FAD               	goto	u425
   521     07AB  3064               	movlw	100
   522     07AC  0230               	subwf	main@i,w
   523     07AD                     u425:
   524     07AD  1C03               	skipc
   525     07AE  2FB0               	goto	u421
   526     07AF  2FB1               	goto	u420
   527     07B0                     u421:
   528     07B0  2F76               	goto	l843
   529     07B1                     u420:
   530     07B1                     l855:
   531                           
   532                           ;bt11.c: 43:         dem += direction;
   533     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   534     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   535     07B3  082E               	movf	main@direction,w
   536     07B4  07B2               	addwf	main@dem,f
   537     07B5  1803               	skipnc
   538     07B6  0AB3               	incf	main@dem+1,f
   539     07B7  082F               	movf	main@direction+1,w
   540     07B8  07B3               	addwf	main@dem+1,f
   541     07B9                     l857:
   542                           
   543                           ;bt11.c: 44:         if(dem > 99) {
   544     07B9  0833               	movf	main@dem+1,w
   545     07BA  3A80               	xorlw	128
   546     07BB  00FF               	movwf	btemp+1
   547     07BC  3080               	movlw	128
   548     07BD  027F               	subwf	btemp+1,w
   549     07BE  1D03               	skipz
   550     07BF  2FC2               	goto	u435
   551     07C0  3064               	movlw	100
   552     07C1  0232               	subwf	main@dem,w
   553     07C2                     u435:
   554     07C2  1C03               	skipc
   555     07C3  2FC5               	goto	u431
   556     07C4  2FC6               	goto	u430
   557     07C5                     u431:
   558     07C5  2FD1               	goto	l861
   559     07C6                     u430:
   560     07C6                     l859:
   561                           
   562                           ;bt11.c: 45:             dem = 99;
   563     07C6  3063               	movlw	99
   564     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   565     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   566     07C9  00B2               	movwf	main@dem
   567     07CA  3000               	movlw	0
   568     07CB  00B3               	movwf	main@dem+1
   569                           
   570                           ;bt11.c: 46:             direction = -1;
   571     07CC  30FF               	movlw	255
   572     07CD  00AE               	movwf	main@direction
   573     07CE  30FF               	movlw	255
   574     07CF  00AF               	movwf	main@direction+1
   575                           
   576                           ;bt11.c: 47:         } else if(dem < 1) {
   577     07D0  2F4C               	goto	l833
   578     07D1                     l861:
   579     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   580     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   581     07D3  0833               	movf	main@dem+1,w
   582     07D4  3A80               	xorlw	128
   583     07D5  00FF               	movwf	btemp+1
   584     07D6  3080               	movlw	128
   585     07D7  027F               	subwf	btemp+1,w
   586     07D8  1D03               	skipz
   587     07D9  2FDC               	goto	u445
   588     07DA  3001               	movlw	1
   589     07DB  0232               	subwf	main@dem,w
   590     07DC                     u445:
   591     07DC  1803               	skipnc
   592     07DD  2FDF               	goto	u441
   593     07DE  2FE0               	goto	u440
   594     07DF                     u441:
   595     07DF  2F4C               	goto	l833
   596     07E0                     u440:
   597     07E0                     l863:
   598                           
   599                           ;bt11.c: 48:             dem = 1;
   600     07E0  3001               	movlw	1
   601     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   602     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   603     07E3  00B2               	movwf	main@dem
   604     07E4  3000               	movlw	0
   605     07E5  00B3               	movwf	main@dem+1
   606                           
   607                           ;bt11.c: 49:             direction = 1;
   608     07E6  3001               	movlw	1
   609     07E7  00AE               	movwf	main@direction
   610     07E8  3000               	movlw	0
   611     07E9  00AF               	movwf	main@direction+1
   612     07EA  2F4C               	goto	l833
   613     07EB  120A  118A  2800   	ljmp	start
   614     07EE                     __end_of_main:
   615                           
   616                           	psect	text1
   617     067A                     __ptext1:	
   618 ;; *************** function ___awmod *****************
   619 ;; Defined at:
   620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  divisor         2    0[COMMON] int 
   623 ;;  dividend        2    2[COMMON] int 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  sign            1    5[COMMON] unsigned char 
   626 ;;  counter         1    4[COMMON] unsigned char 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  2    0[COMMON] int 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0, btemp+1
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         4       0       0       0       0
   637 ;;      Locals:         2       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         6       0       0       0       0
   640 ;;Total ram usage:        6 bytes
   641 ;; Hardware stack levels used: 1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     067A                     ___awmod:	
   650                           ;psect for function ___awmod
   651                           
   652     067A                     l785:	
   653                           ;incstack = 0
   654                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   655                           
   656     067A  01F5               	clrf	___awmod@sign
   657     067B                     l787:
   658     067B  1FF3               	btfss	___awmod@dividend+1,7
   659     067C  2E7E               	goto	u331
   660     067D  2E7F               	goto	u330
   661     067E                     u331:
   662     067E  2E86               	goto	l793
   663     067F                     u330:
   664     067F                     l789:
   665     067F  09F2               	comf	___awmod@dividend,f
   666     0680  09F3               	comf	___awmod@dividend+1,f
   667     0681  0AF2               	incf	___awmod@dividend,f
   668     0682  1903               	skipnz
   669     0683  0AF3               	incf	___awmod@dividend+1,f
   670     0684                     l791:
   671     0684  01F5               	clrf	___awmod@sign
   672     0685  0AF5               	incf	___awmod@sign,f
   673     0686                     l793:
   674     0686  1FF1               	btfss	___awmod@divisor+1,7
   675     0687  2E89               	goto	u341
   676     0688  2E8A               	goto	u340
   677     0689                     u341:
   678     0689  2E8F               	goto	l797
   679     068A                     u340:
   680     068A                     l795:
   681     068A  09F0               	comf	___awmod@divisor,f
   682     068B  09F1               	comf	___awmod@divisor+1,f
   683     068C  0AF0               	incf	___awmod@divisor,f
   684     068D  1903               	skipnz
   685     068E  0AF1               	incf	___awmod@divisor+1,f
   686     068F                     l797:
   687     068F  0870               	movf	___awmod@divisor,w
   688     0690  0471               	iorwf	___awmod@divisor+1,w
   689     0691  1903               	btfsc	3,2
   690     0692  2E94               	goto	u351
   691     0693  2E95               	goto	u350
   692     0694                     u351:
   693     0694  2EC4               	goto	l815
   694     0695                     u350:
   695     0695                     l799:
   696     0695  01F4               	clrf	___awmod@counter
   697     0696  0AF4               	incf	___awmod@counter,f
   698     0697  2EA3               	goto	l805
   699     0698                     l801:
   700     0698  3001               	movlw	1
   701     0699                     u365:
   702     0699  1003               	clrc
   703     069A  0DF0               	rlf	___awmod@divisor,f
   704     069B  0DF1               	rlf	___awmod@divisor+1,f
   705     069C  3EFF               	addlw	-1
   706     069D  1D03               	skipz
   707     069E  2E99               	goto	u365
   708     069F                     l803:
   709     069F  3001               	movlw	1
   710     06A0  00FF               	movwf	btemp+1
   711     06A1  087F               	movf	btemp+1,w
   712     06A2  07F4               	addwf	___awmod@counter,f
   713     06A3                     l805:
   714     06A3  1FF1               	btfss	___awmod@divisor+1,7
   715     06A4  2EA6               	goto	u371
   716     06A5  2EA7               	goto	u370
   717     06A6                     u371:
   718     06A6  2E98               	goto	l801
   719     06A7                     u370:
   720     06A7                     l807:
   721     06A7  0871               	movf	___awmod@divisor+1,w
   722     06A8  0273               	subwf	___awmod@dividend+1,w
   723     06A9  1D03               	skipz
   724     06AA  2EAD               	goto	u385
   725     06AB  0870               	movf	___awmod@divisor,w
   726     06AC  0272               	subwf	___awmod@dividend,w
   727     06AD                     u385:
   728     06AD  1C03               	skipc
   729     06AE  2EB0               	goto	u381
   730     06AF  2EB1               	goto	u380
   731     06B0                     u381:
   732     06B0  2EB7               	goto	l811
   733     06B1                     u380:
   734     06B1                     l809:
   735     06B1  0870               	movf	___awmod@divisor,w
   736     06B2  02F2               	subwf	___awmod@dividend,f
   737     06B3  0871               	movf	___awmod@divisor+1,w
   738     06B4  1C03               	skipc
   739     06B5  03F3               	decf	___awmod@dividend+1,f
   740     06B6  02F3               	subwf	___awmod@dividend+1,f
   741     06B7                     l811:
   742     06B7  3001               	movlw	1
   743     06B8                     u395:
   744     06B8  1003               	clrc
   745     06B9  0CF1               	rrf	___awmod@divisor+1,f
